Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”,Name: “Table 1 of 1 on page 32 of 92”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,,,,,
32,,2010 Annual Report,,,,,,,,,,,,,,
,,Compliance under Midpoint,Compliance under Midpoint,Compliance under Midpoint,Compliance under Midpoint,Compliance under Midpoint,Compliance under Midpoint,Compliance under Midpoint,and,sexual,"assaults,","assaults,",and,certain,certain,certain
,,,,Enhancements,Enhancements,Enhancements,Enhancements,,"burglaries,","burglaries,",when,any,one,of,these,these
,,,,,,,,,offenses,is,the,current,most,serious,serious,serious
,,"Section 17.1-805, formerly § 17-237, of the","Section 17.1-805, formerly § 17-237, of the","Section 17.1-805, formerly § 17-237, of the","Section 17.1-805, formerly § 17-237, of the","Section 17.1-805, formerly § 17-237, of the","Section 17.1-805, formerly § 17-237, of the","Section 17.1-805, formerly § 17-237, of the","offense, also called the ""instant offense.""","offense, also called the ""instant offense.""","offense, also called the ""instant offense.""","offense, also called the ""instant offense.""","offense, also called the ""instant offense.""","offense, also called the ""instant offense.""","offense, also called the ""instant offense.""","offense, also called the ""instant offense."""
,,Code of Virginia describes the framework,Code of Virginia describes the framework,Code of Virginia describes the framework,Code of Virginia describes the framework,Code of Virginia describes the framework,Code of Virginia describes the framework,Code of Virginia describes the framework,Offenders with a prior record containing,Offenders with a prior record containing,Offenders with a prior record containing,Offenders with a prior record containing,Offenders with a prior record containing,Offenders with a prior record containing,Offenders with a prior record containing,Offenders with a prior record containing
,,for,what,are,known,as,"""midpoint","""midpoint",at least one conviction for a violent crime,at least one conviction for a violent crime,at least one conviction for a violent crime,at least one conviction for a violent crime,at least one conviction for a violent crime,at least one conviction for a violent crime,at least one conviction for a violent crime,at least one conviction for a violent crime
,,"enhancements,"" significant increases in","enhancements,"" significant increases in","enhancements,"" significant increases in","enhancements,"" significant increases in","enhancements,"" significant increases in","enhancements,"" significant increases in","enhancements,"" significant increases in",are,subject,to,degrees,of,midpoint,midpoint,midpoint
,,guidelines scores for violent offenders,guidelines scores for violent offenders,guidelines scores for violent offenders,guidelines scores for violent offenders,guidelines scores for violent offenders,guidelines scores for violent offenders,guidelines scores for violent offenders,enhancements based on the nature and,enhancements based on the nature and,enhancements based on the nature and,enhancements based on the nature and,enhancements based on the nature and,enhancements based on the nature and,enhancements based on the nature and,enhancements based on the nature and
,,that,elevate,elevate,the,overall,guidelines,guidelines,seriousness of the offender's criminal,seriousness of the offender's criminal,seriousness of the offender's criminal,seriousness of the offender's criminal,seriousness of the offender's criminal,seriousness of the offender's criminal,seriousness of the offender's criminal,seriousness of the offender's criminal
,,sentence recommendation in those cases.,sentence recommendation in those cases.,sentence recommendation in those cases.,sentence recommendation in those cases.,sentence recommendation in those cases.,sentence recommendation in those cases.,sentence recommendation in those cases.,history.,The most serious prior record,The most serious prior record,The most serious prior record,The most serious prior record,The most serious prior record,The most serious prior record,The most serious prior record
,,Midpoint enhancements are an integral,Midpoint enhancements are an integral,Midpoint enhancements are an integral,Midpoint enhancements are an integral,Midpoint enhancements are an integral,Midpoint enhancements are an integral,Midpoint enhancements are an integral,receives the most extreme enhancement.,receives the most extreme enhancement.,receives the most extreme enhancement.,receives the most extreme enhancement.,receives the most extreme enhancement.,receives the most extreme enhancement.,receives the most extreme enhancement.,receives the most extreme enhancement.
,,part,of,the,design,of,the,truth-in-,"A prior record labeled ""Category II""","A prior record labeled ""Category II""","A prior record labeled ""Category II""","A prior record labeled ""Category II""","A prior record labeled ""Category II""","A prior record labeled ""Category II""","A prior record labeled ""Category II""","A prior record labeled ""Category II"""
,,sentencing,sentencing,sentencing,guidelines.,guidelines.,By,"design,",contains at least one prior violent felony,contains at least one prior violent felony,contains at least one prior violent felony,contains at least one prior violent felony,contains at least one prior violent felony,contains at least one prior violent felony,contains at least one prior violent felony,contains at least one prior violent felony
,,midpoint,midpoint,,enhancements,enhancements,enhancements,produce,conviction carrying a statutory maximum,conviction carrying a statutory maximum,conviction carrying a statutory maximum,conviction carrying a statutory maximum,conviction carrying a statutory maximum,conviction carrying a statutory maximum,conviction carrying a statutory maximum,conviction carrying a statutory maximum
,,sentence recommendations for violent,sentence recommendations for violent,sentence recommendations for violent,sentence recommendations for violent,sentence recommendations for violent,sentence recommendations for violent,sentence recommendations for violent,"penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a"
,,offenders that are significantly greater,offenders that are significantly greater,offenders that are significantly greater,offenders that are significantly greater,offenders that are significantly greater,offenders that are significantly greater,offenders that are significantly greater,"""Category I"" prior record includes at least","""Category I"" prior record includes at least","""Category I"" prior record includes at least","""Category I"" prior record includes at least","""Category I"" prior record includes at least","""Category I"" prior record includes at least","""Category I"" prior record includes at least","""Category I"" prior record includes at least"
,,than the time that was served by offenders,than the time that was served by offenders,than the time that was served by offenders,than the time that was served by offenders,than the time that was served by offenders,than the time that was served by offenders,than the time that was served by offenders,one violent felony conviction with a,one violent felony conviction with a,one violent felony conviction with a,one violent felony conviction with a,one violent felony conviction with a,one violent felony conviction with a,one violent felony conviction with a,one violent felony conviction with a
,,convicted of such crimes prior to the,convicted of such crimes prior to the,convicted of such crimes prior to the,convicted of such crimes prior to the,convicted of such crimes prior to the,convicted of such crimes prior to the,convicted of such crimes prior to the,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years,statutory maximum penalty of 40 years
,,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,or more.,Category I and II offenses are,Category I and II offenses are,Category I and II offenses are,Category I and II offenses are,Category I and II offenses are,Category I and II offenses are,Category I and II offenses are
,,Offenders who are convicted of a violent,Offenders who are convicted of a violent,Offenders who are convicted of a violent,Offenders who are convicted of a violent,Offenders who are convicted of a violent,Offenders who are convicted of a violent,Offenders who are convicted of a violent,defined in §17.1-805.,defined in §17.1-805.,defined in §17.1-805.,defined in §17.1-805.,,,,
,,crime,or,who,have,been,previously,previously,,,,,,,,
,,convicted,convicted,of,a,violent,crime,are,Because midpoint enhancements are,Because midpoint enhancements are,Because midpoint enhancements are,Because midpoint enhancements are,Because midpoint enhancements are,Because midpoint enhancements are,Because midpoint enhancements are,Because midpoint enhancements are
,,recommended for incarceration terms up,recommended for incarceration terms up,recommended for incarceration terms up,recommended for incarceration terms up,recommended for incarceration terms up,recommended for incarceration terms up,recommended for incarceration terms up,designed to target only violent offenders,designed to target only violent offenders,designed to target only violent offenders,designed to target only violent offenders,designed to target only violent offenders,designed to target only violent offenders,designed to target only violent offenders,designed to target only violent offenders
,,to six times longer than the terms served,to six times longer than the terms served,to six times longer than the terms served,to six times longer than the terms served,to six times longer than the terms served,to six times longer than the terms served,to six times longer than the terms served,"for longer sentences, enhancements do","for longer sentences, enhancements do","for longer sentences, enhancements do","for longer sentences, enhancements do","for longer sentences, enhancements do","for longer sentences, enhancements do","for longer sentences, enhancements do","for longer sentences, enhancements do"
,,by offenders fitting similar profiles under,by offenders fitting similar profiles under,by offenders fitting similar profiles under,by offenders fitting similar profiles under,by offenders fitting similar profiles under,by offenders fitting similar profiles under,by offenders fitting similar profiles under,not affect the sentence recommendation,not affect the sentence recommendation,not affect the sentence recommendation,not affect the sentence recommendation,not affect the sentence recommendation,not affect the sentence recommendation,not affect the sentence recommendation,not affect the sentence recommendation
,,the,parole,parole,system.,,Midpoint,Midpoint,for the majority of guidelines cases.,for the majority of guidelines cases.,for the majority of guidelines cases.,for the majority of guidelines cases.,for the majority of guidelines cases.,for the majority of guidelines cases.,for the majority of guidelines cases.,for the majority of guidelines cases.
,,"enhancements are triggered for homicide,","enhancements are triggered for homicide,","enhancements are triggered for homicide,","enhancements are triggered for homicide,","enhancements are triggered for homicide,","enhancements are triggered for homicide,","enhancements are triggered for homicide,","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the","Among the FY2010 cases, 77% of the"
,,"rape, or robbery offenses, most assaults","rape, or robbery offenses, most assaults","rape, or robbery offenses, most assaults","rape, or robbery offenses, most assaults","rape, or robbery offenses, most assaults","rape, or robbery offenses, most assaults","rape, or robbery offenses, most assaults",cases,did,not,involve,involve,midpoint,midpoint,midpoint
,,,,,,,,,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).
,,,,,,,,,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a,Only 23% of the cases qualified for a
,,,,,,,,,midpoint,enhancement,enhancement,enhancement,because,because,of,a
,,,,,,,,,current or prior conviction for a felony,current or prior conviction for a felony,current or prior conviction for a felony,current or prior conviction for a felony,current or prior conviction for a felony,current or prior conviction for a felony,current or prior conviction for a felony,current or prior conviction for a felony
,,Figure 9,,,,,,,,,,,,,,
,,,,,,,,,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The
