Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”,Name: “Table 1 of 1 on page 60 of 92”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,,,
60,,2010 Annual Report,,,,,,,,,,,,,,,
,,,juvenile is to serve.,juvenile is to serve.,juvenile is to serve.,juvenile is to serve.,Another 7% were,Another 7% were,Another 7% were,Another 7% were,of,larceny,and,fraud,offenders,offenders,were
,,,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,sentenced to DJJ with an indeterminate,"sentenced to prison, but 49% received a","sentenced to prison, but 49% received a","sentenced to prison, but 49% received a","sentenced to prison, but 49% received a","sentenced to prison, but 49% received a","sentenced to prison, but 49% received a","sentenced to prison, but 49% received a"
,,,"commitment,","commitment,","commitment,",meaning,,that,DJJ,will,jail sentence or adult probation term; only,jail sentence or adult probation term; only,jail sentence or adult probation term; only,jail sentence or adult probation term; only,jail sentence or adult probation term; only,jail sentence or adult probation term; only,jail sentence or adult probation term; only
,,,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,determine the juvenile’s length-of-stay.,20% were committed to DJJ or were given,20% were committed to DJJ or were given,20% were committed to DJJ or were given,20% were committed to DJJ or were given,20% were committed to DJJ or were given,20% were committed to DJJ or were given,20% were committed to DJJ or were given
,,,A small percentage of offenders (7%),A small percentage of offenders (7%),A small percentage of offenders (7%),A small percentage of offenders (7%),A small percentage of offenders (7%),A small percentage of offenders (7%),A small percentage of offenders (7%),A small percentage of offenders (7%),a juvenile punishment of some kind.,a juvenile punishment of some kind.,a juvenile punishment of some kind.,a juvenile punishment of some kind.,a juvenile punishment of some kind.,a juvenile punishment of some kind.,In
,,,were given juvenile probation or some,were given juvenile probation or some,were given juvenile probation or some,were given juvenile probation or some,were given juvenile probation or some,were given juvenile probation or some,were given juvenile probation or some,were given juvenile probation or some,"Schedule I or II drug cases, 40% of the","Schedule I or II drug cases, 40% of the","Schedule I or II drug cases, 40% of the","Schedule I or II drug cases, 40% of the","Schedule I or II drug cases, 40% of the","Schedule I or II drug cases, 40% of the","Schedule I or II drug cases, 40% of the"
