Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,
,,,4,,Recommendations,Recommendations,Recommendations,Recommendations,Recommendations,Recommendations,Recommendations,
,,,,,of the Commission,of the Commission,of the Commission,of the Commission,of the Commission,of the Commission,of the Commission,
,,,,,,,,,,,,Unless otherwise
,,,Introduction,,The,Commission,Commission,draws,on,several,several,
,,,,,sources,of,information,information,to,guide,its,"provided by law,"
The Commission closely monitors the,The Commission closely monitors the,The Commission closely monitors the,The Commission closely monitors the,The Commission closely monitors the,discussions about modifications to the,discussions about modifications to the,discussions about modifications to the,discussions about modifications to the,discussions about modifications to the,discussions about modifications to the,discussions about modifications to the,
"sentencing guidelines system and, each","sentencing guidelines system and, each","sentencing guidelines system and, each","sentencing guidelines system and, each","sentencing guidelines system and, each",guidelines system. Commission staff meet,guidelines system. Commission staff meet,guidelines system. Commission staff meet,guidelines system. Commission staff meet,guidelines system. Commission staff meet,guidelines system. Commission staff meet,guidelines system. Commission staff meet,the changes
"year,",,deliberates,upon,possible,with,circuit,court,court,judges,judges,and,
,,,,,,,,,,,,recommended by
modifications to enhance the usefulness,modifications to enhance the usefulness,modifications to enhance the usefulness,modifications to enhance the usefulness,modifications to enhance the usefulness,Commonwealth's attorneys at various,Commonwealth's attorneys at various,Commonwealth's attorneys at various,Commonwealth's attorneys at various,Commonwealth's attorneys at various,Commonwealth's attorneys at various,Commonwealth's attorneys at various,
of the guidelines as a tool for judges in,of the guidelines as a tool for judges in,of the guidelines as a tool for judges in,of the guidelines as a tool for judges in,of the guidelines as a tool for judges in,times,throughout,throughout,the,"year,",and,these,the Commission
making their sentencing decisions. Under,making their sentencing decisions. Under,making their sentencing decisions. Under,making their sentencing decisions. Under,making their sentencing decisions. Under,meetings provide an important forum for,meetings provide an important forum for,meetings provide an important forum for,meetings provide an important forum for,meetings provide an important forum for,meetings provide an important forum for,meetings provide an important forum for,
"§ 17.1-806 of the Code of Virginia, any","§ 17.1-806 of the Code of Virginia, any","§ 17.1-806 of the Code of Virginia, any","§ 17.1-806 of the Code of Virginia, any","§ 17.1-806 of the Code of Virginia, any","input from these two groups. In addition,","input from these two groups. In addition,","input from these two groups. In addition,","input from these two groups. In addition,","input from these two groups. In addition,","input from these two groups. In addition,","input from these two groups. In addition,",become effective
modifications adopted by the Commission,modifications adopted by the Commission,modifications adopted by the Commission,modifications adopted by the Commission,modifications adopted by the Commission,the,Commission,operates,operates,a,"""hotline""","""hotline""",
"must be presented in its annual report,","must be presented in its annual report,","must be presented in its annual report,","must be presented in its annual report,","must be presented in its annual report,","phone system, staffed Monday through","phone system, staffed Monday through","phone system, staffed Monday through","phone system, staffed Monday through","phone system, staffed Monday through","phone system, staffed Monday through","phone system, staffed Monday through",on the following
due,to,the,General Assembly,each,"Friday, to assist users with any questions","Friday, to assist users with any questions","Friday, to assist users with any questions","Friday, to assist users with any questions","Friday, to assist users with any questions","Friday, to assist users with any questions","Friday, to assist users with any questions",
,,,,,,,,,,,,July 1.
December 1. Unless otherwise provided,December 1. Unless otherwise provided,December 1. Unless otherwise provided,December 1. Unless otherwise provided,December 1. Unless otherwise provided,or concerns regarding the preparation of,or concerns regarding the preparation of,or concerns regarding the preparation of,or concerns regarding the preparation of,or concerns regarding the preparation of,or concerns regarding the preparation of,or concerns regarding the preparation of,
"by law, the changes recommended by the","by law, the changes recommended by the","by law, the changes recommended by the","by law, the changes recommended by the","by law, the changes recommended by the",the guidelines.,the guidelines.,While the hotline has,While the hotline has,While the hotline has,While the hotline has,While the hotline has,
Commission become effective on the,Commission become effective on the,Commission become effective on the,Commission become effective on the,Commission become effective on the,proven to be an important resource for,proven to be an important resource for,proven to be an important resource for,proven to be an important resource for,proven to be an important resource for,proven to be an important resource for,proven to be an important resource for,
following July 1.,following July 1.,following July 1.,,,"guidelines users, it has also been a rich","guidelines users, it has also been a rich","guidelines users, it has also been a rich","guidelines users, it has also been a rich","guidelines users, it has also been a rich","guidelines users, it has also been a rich","guidelines users, it has also been a rich",
,,,,,source of input and feedback from criminal,source of input and feedback from criminal,source of input and feedback from criminal,source of input and feedback from criminal,source of input and feedback from criminal,source of input and feedback from criminal,source of input and feedback from criminal,
,,,,,justice,professionals,professionals,professionals,around,around,the,
,,,,,Commonwealth.,Commonwealth.,Commonwealth.,"Moreover,","Moreover,","Moreover,",the,
,,,,,Commission,Commission,conducts,conducts,many,training,training,
,,,,,sessions over the course of a year and,sessions over the course of a year and,sessions over the course of a year and,sessions over the course of a year and,sessions over the course of a year and,sessions over the course of a year and,sessions over the course of a year and,
