Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Guidelines Compliance,,35
,Juries and the,Juries and the,Juries and the,Juries and the,,,"Since FY1986, there has been a generally","Since FY1986, there has been a generally","Since FY1986, there has been a generally","Since FY1986, there has been a generally","Since FY1986, there has been a generally","Since FY1986, there has been a generally",Figure 13,,
,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,,,,,,,,Percentage of Cases Received by,Percentage of Cases Received by,
,,,,,,,declining trend in the percentage of jury,declining trend in the percentage of jury,declining trend in the percentage of jury,declining trend in the percentage of jury,declining trend in the percentage of jury,declining trend in the percentage of jury,,,
,,,,,,,,,,,,,"Method of Adjudication, FY2010",,
,,,,,,,trials among felony convictions in circuit,trials among felony convictions in circuit,trials among felony convictions in circuit,trials among felony convictions in circuit,trials among felony convictions in circuit,trials among felony convictions in circuit,,,
There are three general methods by which,There are three general methods by which,There are three general methods by which,There are three general methods by which,There are three general methods by which,There are three general methods by which,There are three general methods by which,courts (Figure 14).,courts (Figure 14).,courts (Figure 14).,Under the parole,Under the parole,Under the parole,,,
Virginia's criminal cases are adjudicated:,Virginia's criminal cases are adjudicated:,Virginia's criminal cases are adjudicated:,Virginia's criminal cases are adjudicated:,Virginia's criminal cases are adjudicated:,Virginia's criminal cases are adjudicated:,Virginia's criminal cases are adjudicated:,"system in the late 1980s, the percent of","system in the late 1980s, the percent of","system in the late 1980s, the percent of","system in the late 1980s, the percent of","system in the late 1980s, the percent of","system in the late 1980s, the percent of",,,
"guilty pleas, bench trials, and jury trials.","guilty pleas, bench trials, and jury trials.","guilty pleas, bench trials, and jury trials.","guilty pleas, bench trials, and jury trials.","guilty pleas, bench trials, and jury trials.","guilty pleas, bench trials, and jury trials.","guilty pleas, bench trials, and jury trials.",jury convictions of all felony convictions,jury convictions of all felony convictions,jury convictions of all felony convictions,jury convictions of all felony convictions,jury convictions of all felony convictions,jury convictions of all felony convictions,Bench Trial 10%,Bench Trial 10%,
Felony,cases,cases,in,circuit,courts,are,was as high as 6.5% before starting to,was as high as 6.5% before starting to,was as high as 6.5% before starting to,was as high as 6.5% before starting to,was as high as 6.5% before starting to,was as high as 6.5% before starting to,Jury Trial 1.7%,Jury Trial 1.7%,
overwhelmingly resolved through guilty,overwhelmingly resolved through guilty,overwhelmingly resolved through guilty,overwhelmingly resolved through guilty,overwhelmingly resolved through guilty,overwhelmingly resolved through guilty,overwhelmingly resolved through guilty,"decline in FY1989. In 1994, the General","decline in FY1989. In 1994, the General","decline in FY1989. In 1994, the General","decline in FY1989. In 1994, the General","decline in FY1989. In 1994, the General","decline in FY1989. In 1994, the General",,,
pleas from defendants or plea agreements,pleas from defendants or plea agreements,pleas from defendants or plea agreements,pleas from defendants or plea agreements,pleas from defendants or plea agreements,pleas from defendants or plea agreements,pleas from defendants or plea agreements,Assembly,Assembly,enacted,provisions,for,a,,,
between,,defendants,defendants,defendants,and,the,system,of,bifurcated,jury,trials.,In,,,
Commonwealth.,Commonwealth.,Commonwealth.,During the last fiscal,During the last fiscal,During the last fiscal,During the last fiscal,"bifurcated trials, the jury establishes the","bifurcated trials, the jury establishes the","bifurcated trials, the jury establishes the","bifurcated trials, the jury establishes the","bifurcated trials, the jury establishes the","bifurcated trials, the jury establishes the",,,
"year,",88%,of,guideline,guideline,cases,were,guilt or innocence of the defendant in the,guilt or innocence of the defendant in the,guilt or innocence of the defendant in the,guilt or innocence of the defendant in the,guilt or innocence of the defendant in the,guilt or innocence of the defendant in the,,,
sentenced following guilty pleas (Figure,sentenced following guilty pleas (Figure,sentenced following guilty pleas (Figure,sentenced following guilty pleas (Figure,sentenced following guilty pleas (Figure,sentenced following guilty pleas (Figure,sentenced following guilty pleas (Figure,"first phase of the trial and then, in a second","first phase of the trial and then, in a second","first phase of the trial and then, in a second","first phase of the trial and then, in a second","first phase of the trial and then, in a second","first phase of the trial and then, in a second",,,
13).,Adjudication by a judge in a bench,Adjudication by a judge in a bench,Adjudication by a judge in a bench,Adjudication by a judge in a bench,Adjudication by a judge in a bench,Adjudication by a judge in a bench,"phase, the jury makes its sentencing","phase, the jury makes its sentencing","phase, the jury makes its sentencing","phase, the jury makes its sentencing","phase, the jury makes its sentencing","phase, the jury makes its sentencing",Guilty Plea 88.3%,,
trial accounted for 10% of all felony,trial accounted for 10% of all felony,trial accounted for 10% of all felony,trial accounted for 10% of all felony,trial accounted for 10% of all felony,trial accounted for 10% of all felony,trial accounted for 10% of all felony,decision.,,When the bifurcated trials,When the bifurcated trials,When the bifurcated trials,When the bifurcated trials,,,
guidelines,,cases,,sentenced.,During,During,"became effective on July 1, 1994 (FY1995),","became effective on July 1, 1994 (FY1995),","became effective on July 1, 1994 (FY1995),","became effective on July 1, 1994 (FY1995),","became effective on July 1, 1994 (FY1995),","became effective on July 1, 1994 (FY1995),",,,
"FY2010, 1.7% of cases involved jury trials.","FY2010, 1.7% of cases involved jury trials.","FY2010, 1.7% of cases involved jury trials.","FY2010, 1.7% of cases involved jury trials.","FY2010, 1.7% of cases involved jury trials.","FY2010, 1.7% of cases involved jury trials.","FY2010, 1.7% of cases involved jury trials.","jurors in Virginia, for the first time, were","jurors in Virginia, for the first time, were","jurors in Virginia, for the first time, were","jurors in Virginia, for the first time, were","jurors in Virginia, for the first time, were","jurors in Virginia, for the first time, were",,,
"In a small number of cases, some of the","In a small number of cases, some of the","In a small number of cases, some of the","In a small number of cases, some of the","In a small number of cases, some of the","In a small number of cases, some of the","In a small number of cases, some of the",presented,presented,with,information,on,the,,,
charges were adjudicated by a judge while,charges were adjudicated by a judge while,charges were adjudicated by a judge while,charges were adjudicated by a judge while,charges were adjudicated by a judge while,charges were adjudicated by a judge while,charges were adjudicated by a judge while,offender's prior criminal record to assist,offender's prior criminal record to assist,offender's prior criminal record to assist,offender's prior criminal record to assist,offender's prior criminal record to assist,offender's prior criminal record to assist,,,
"others were adjudicated by a jury, after","others were adjudicated by a jury, after","others were adjudicated by a jury, after","others were adjudicated by a jury, after","others were adjudicated by a jury, after","others were adjudicated by a jury, after","others were adjudicated by a jury, after",them in making a sentencing decision.,them in making a sentencing decision.,them in making a sentencing decision.,them in making a sentencing decision.,them in making a sentencing decision.,them in making a sentencing decision.,,,
which the charges were combined into a,which the charges were combined into a,which the charges were combined into a,which the charges were combined into a,which the charges were combined into a,which the charges were combined into a,which the charges were combined into a,During the first year of the bifurcated trial,During the first year of the bifurcated trial,During the first year of the bifurcated trial,During the first year of the bifurcated trial,During the first year of the bifurcated trial,During the first year of the bifurcated trial,,,
single sentencing hearing.,single sentencing hearing.,single sentencing hearing.,single sentencing hearing.,single sentencing hearing.,,,"process,",jury,convictions,convictions,dropped,dropped,,,
,,,,,,,"slightly, to fewer than 4% of all felony","slightly, to fewer than 4% of all felony","slightly, to fewer than 4% of all felony","slightly, to fewer than 4% of all felony","slightly, to fewer than 4% of all felony","slightly, to fewer than 4% of all felony",,,
,,,,,,,convictions.,convictions.,This was the lowest rate,This was the lowest rate,This was the lowest rate,This was the lowest rate,,,
,,,,,,,recorded up to that time.,recorded up to that time.,recorded up to that time.,recorded up to that time.,,,,,
Figure 14,,,,,,,,,,,,,,,
Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,Percent of Felony Convictions Adjudicated by Juries FY1986-FY2010,,,,,,
Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,,,,,,
,,,,,,,,,,,,,"Since FY1986, there has been a",,
,,,,Parole System,Parole System,Truth-in-Sentencing System,Truth-in-Sentencing System,Truth-in-Sentencing System,Truth-in-Sentencing System,,,,,,
,,,,,,,,,,,,,generally declining trend in the,,
,7%,,,,,,,,,,,,percentage of jury trials among,,
,6%,,,,,,,,,,,,felony convictions in circuit courts.,felony convictions in circuit courts.,
,5%,,,,,,,,,,,,,,
,,,,,,,,,,,,,When the bifurcated trials became,When the bifurcated trials became,
,,,,,,,,,,,,,"effective on July 1, 1994 (FY1995),","effective on July 1, 1994 (FY1995),",
,4%,,,,,,,,,,,,,,
,,,,,,,,,,,,,"jurors in Virginia, for the first time,","jurors in Virginia, for the first time,",
,3%,,,,,,,,,,,,were presented with information on,were presented with information on,
,,,,,,,,,,,,,the offender’s prior criminal record,the offender’s prior criminal record,
,2%,,,,,,,,,,,,,,
,,,,,,,,,,,,,to assist them in making a,,
,0%,,,,,,,,,,,,sentencing decision.,,
,,1986,,1990,1995,,2000,2005,2010,,,,,,
