Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,
30,,2010 Annual Report,,,,,,,,,,,,,,
,,group covering burglary of other (non-,group covering burglary of other (non-,group covering burglary of other (non-,group covering burglary of other (non-,group covering burglary of other (non-,group covering burglary of other (non-,group covering burglary of other (non-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-,possession of child pornography (§ 18.2-
,,dwelling) structures dropped by four,dwelling) structures dropped by four,dwelling) structures dropped by four,dwelling) structures dropped by four,dwelling) structures dropped by four,dwelling) structures dropped by four,dwelling) structures dropped by four,"374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in","374.1:1(A,B)) was the primary offense in"
,,percentage points in FY2010. During the,percentage points in FY2010. During the,percentage points in FY2010. During the,percentage points in FY2010. During the,percentage points in FY2010. During the,percentage points in FY2010. During the,percentage points in FY2010. During the,the case.,,When judges sentenced below,When judges sentenced below,When judges sentenced below,When judges sentenced below,When judges sentenced below,When judges sentenced below
,,"previous year (FY2009), compliance for","previous year (FY2009), compliance for","previous year (FY2009), compliance for","previous year (FY2009), compliance for","previous year (FY2009), compliance for","previous year (FY2009), compliance for","previous year (FY2009), compliance for","the recommended range in these cases,","the recommended range in these cases,","the recommended range in these cases,","the recommended range in these cases,","the recommended range in these cases,","the recommended range in these cases,","the recommended range in these cases,","the recommended range in these cases,"
,,this,offense,group,group,increased,increased,increased,they,were,were,most,likely,to,cite,the
,,significantly; the FY2010 compliance rate,significantly; the FY2010 compliance rate,significantly; the FY2010 compliance rate,significantly; the FY2010 compliance rate,significantly; the FY2010 compliance rate,significantly; the FY2010 compliance rate,significantly; the FY2010 compliance rate,"involvement of a plea agreement, the","involvement of a plea agreement, the","involvement of a plea agreement, the","involvement of a plea agreement, the","involvement of a plea agreement, the","involvement of a plea agreement, the","involvement of a plea agreement, the","involvement of a plea agreement, the"
,,is more typical for this offense group.,is more typical for this offense group.,is more typical for this offense group.,is more typical for this offense group.,is more typical for this offense group.,is more typical for this offense group.,is more typical for this offense group.,defendant's,defendant's,defendant's,minimal,prior,prior,"record,","record,"
,,,,,,,,,"mitigating facts of the case, and the","mitigating facts of the case, and the","mitigating facts of the case, and the","mitigating facts of the case, and the","mitigating facts of the case, and the","mitigating facts of the case, and the","mitigating facts of the case, and the","mitigating facts of the case, and the"
