Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,
22,,2010 Annual Report,,,,,,,,,,,,
,,,Durational Compliance,Durational Compliance,Durational Compliance,Durational Compliance,,Durational compliance among FY2010,Durational compliance among FY2010,Durational compliance among FY2010,Durational compliance among FY2010,Durational compliance among FY2010,Durational compliance among FY2010,Durational compliance among FY2010
,,,,,,,,"cases was approximately 80%, indicating","cases was approximately 80%, indicating","cases was approximately 80%, indicating","cases was approximately 80%, indicating","cases was approximately 80%, indicating","cases was approximately 80%, indicating","cases was approximately 80%, indicating"
,,In addition to examining the degree to,In addition to examining the degree to,In addition to examining the degree to,In addition to examining the degree to,In addition to examining the degree to,In addition to examining the degree to,"that judges, more often than not, agree","that judges, more often than not, agree","that judges, more often than not, agree","that judges, more often than not, agree","that judges, more often than not, agree","that judges, more often than not, agree","that judges, more often than not, agree"
,,which judges concur with the type of,which judges concur with the type of,which judges concur with the type of,which judges concur with the type of,which judges concur with the type of,which judges concur with the type of,with,the,length,length,of,incarceration,incarceration
,,disposition,recommended,recommended,recommended,by,the,recommended by the guidelines in jail and,recommended by the guidelines in jail and,recommended by the guidelines in jail and,recommended by the guidelines in jail and,recommended by the guidelines in jail and,recommended by the guidelines in jail and,recommended by the guidelines in jail and
,,"guidelines, the Commission also studies","guidelines, the Commission also studies","guidelines, the Commission also studies","guidelines, the Commission also studies","guidelines, the Commission also studies","guidelines, the Commission also studies",prison cases (Figure 4). Among FY2010,prison cases (Figure 4). Among FY2010,prison cases (Figure 4). Among FY2010,prison cases (Figure 4). Among FY2010,prison cases (Figure 4). Among FY2010,prison cases (Figure 4). Among FY2010,prison cases (Figure 4). Among FY2010
,,"durational compliance, which is defined","durational compliance, which is defined","durational compliance, which is defined","durational compliance, which is defined","durational compliance, which is defined","durational compliance, which is defined",cases,not,in,durational,durational,"compliance,","compliance,"
,,as the rate at which judges sentence,as the rate at which judges sentence,as the rate at which judges sentence,as the rate at which judges sentence,as the rate at which judges sentence,as the rate at which judges sentence,departures tended slightly more toward,departures tended slightly more toward,departures tended slightly more toward,departures tended slightly more toward,departures tended slightly more toward,departures tended slightly more toward,departures tended slightly more toward
,,offenders to terms of incarceration that,offenders to terms of incarceration that,offenders to terms of incarceration that,offenders to terms of incarceration that,offenders to terms of incarceration that,offenders to terms of incarceration that,mitigation than aggravation.,mitigation than aggravation.,mitigation than aggravation.,mitigation than aggravation.,mitigation than aggravation.,,
,,fall within the recommended guidelines,fall within the recommended guidelines,fall within the recommended guidelines,fall within the recommended guidelines,fall within the recommended guidelines,fall within the recommended guidelines,,,,,,,
,,range.,Durational compliance analysis,Durational compliance analysis,Durational compliance analysis,Durational compliance analysis,Durational compliance analysis,,,,,,,
,,only,considers,cases,for,which,the,For cases recommended for incarceration,For cases recommended for incarceration,For cases recommended for incarceration,For cases recommended for incarceration,For cases recommended for incarceration,For cases recommended for incarceration,For cases recommended for incarceration
,,guidelines recommended an active term,guidelines recommended an active term,guidelines recommended an active term,guidelines recommended an active term,guidelines recommended an active term,guidelines recommended an active term,"of more than six months, the sentence","of more than six months, the sentence","of more than six months, the sentence","of more than six months, the sentence","of more than six months, the sentence","of more than six months, the sentence","of more than six months, the sentence"
,,of incarceration and the offender received,of incarceration and the offender received,of incarceration and the offender received,of incarceration and the offender received,of incarceration and the offender received,of incarceration and the offender received,length recommendation derived from the,length recommendation derived from the,length recommendation derived from the,length recommendation derived from the,length recommendation derived from the,length recommendation derived from the,length recommendation derived from the
,,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,an incarceration sanction consisting of,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is
