Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”,Name: “Table 1 of 1 on page 64 of 92”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,,,,,,,,,,,,
64,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,,,,,,
,,,,The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),The Code of Virginia (§ 19.2-298.01),discretion”,discretion”,was,was,used,to,categorize,categorize,categorize
,,,,requires,judges,judges,to,provide,a,written,written,"several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,","several other reasons for mitigation,"
,,,,reason whenever they give a sentence,reason whenever they give a sentence,reason whenever they give a sentence,reason whenever they give a sentence,reason whenever they give a sentence,reason whenever they give a sentence,reason whenever they give a sentence,reason whenever they give a sentence,including situations where the offender,including situations where the offender,including situations where the offender,including situations where the offender,including situations where the offender,including situations where the offender,including situations where the offender,including situations where the offender,including situations where the offender
,,,,outside of the recommended guidelines,outside of the recommended guidelines,outside of the recommended guidelines,outside of the recommended guidelines,outside of the recommended guidelines,outside of the recommended guidelines,outside of the recommended guidelines,outside of the recommended guidelines,will,serve,a,sentence,sentence,sentence,in,another,another
,,,,range. The most frequently cited reasons,range. The most frequently cited reasons,range. The most frequently cited reasons,range. The most frequently cited reasons,range. The most frequently cited reasons,range. The most frequently cited reasons,range. The most frequently cited reasons,range. The most frequently cited reasons,"jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was","jurisdiction or case, the offender was"
,,,,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,for mitigation in juvenile cases are shown,sentenced,sentenced,consistently,consistently,consistently,consistently,,with,a
