Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”,Name: “Table 1 of 1 on page 33 of 92”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Guidelines Compliance,,33
Of the FY2010 cases in which midpoint,Of the FY2010 cases in which midpoint,Of the FY2010 cases in which midpoint,Of the FY2010 cases in which midpoint,Of the FY2010 cases in which midpoint,Of the FY2010 cases in which midpoint,Since,the,inception,inception,of,the,truth-in-,truth-in-,,,
"enhancements applied, the most common","enhancements applied, the most common","enhancements applied, the most common","enhancements applied, the most common","enhancements applied, the most common","enhancements applied, the most common",sentencing,sentencing,"guidelines,","guidelines,","guidelines,",judges,have,have,,,
midpoint enhancement was for a Category,midpoint enhancement was for a Category,midpoint enhancement was for a Category,midpoint enhancement was for a Category,midpoint enhancement was for a Category,midpoint enhancement was for a Category,departed,departed,from,the,the,guidelines,guidelines,guidelines,,,
II prior record.,II prior record.,Approximately 44% of the,Approximately 44% of the,Approximately 44% of the,Approximately 44% of the,recommendation more often in midpoint,recommendation more often in midpoint,recommendation more often in midpoint,recommendation more often in midpoint,recommendation more often in midpoint,recommendation more often in midpoint,recommendation more often in midpoint,recommendation more often in midpoint,,,
midpoint enhancements were of this type,midpoint enhancements were of this type,midpoint enhancements were of this type,midpoint enhancements were of this type,midpoint enhancements were of this type,midpoint enhancements were of this type,enhancement cases than in cases without,enhancement cases than in cases without,enhancement cases than in cases without,enhancement cases than in cases without,enhancement cases than in cases without,enhancement cases than in cases without,enhancement cases than in cases without,enhancement cases than in cases without,,,
and were applicable to offenders with a,and were applicable to offenders with a,and were applicable to offenders with a,and were applicable to offenders with a,and were applicable to offenders with a,and were applicable to offenders with a,enhancements.,enhancements.,"In FY2010, compliance","In FY2010, compliance","In FY2010, compliance","In FY2010, compliance","In FY2010, compliance","In FY2010, compliance",,,
nonviolent instant offense but a violent,nonviolent instant offense but a violent,nonviolent instant offense but a violent,nonviolent instant offense but a violent,nonviolent instant offense but a violent,nonviolent instant offense but a violent,"was 69% when enhancements applied,","was 69% when enhancements applied,","was 69% when enhancements applied,","was 69% when enhancements applied,","was 69% when enhancements applied,","was 69% when enhancements applied,","was 69% when enhancements applied,","was 69% when enhancements applied,",,,
prior record defined as Category II (Figure,prior record defined as Category II (Figure,prior record defined as Category II (Figure,prior record defined as Category II (Figure,prior record defined as Category II (Figure,prior record defined as Category II (Figure,which,is,significantly,significantly,significantly,lower,than,than,,,
"10). In FY2010, another 14% of midpoint","10). In FY2010, another 14% of midpoint","10). In FY2010, another 14% of midpoint","10). In FY2010, another 14% of midpoint","10). In FY2010, another 14% of midpoint","10). In FY2010, another 14% of midpoint",compliance in all other cases (83%).,compliance in all other cases (83%).,compliance in all other cases (83%).,compliance in all other cases (83%).,compliance in all other cases (83%).,compliance in all other cases (83%).,compliance in all other cases (83%).,compliance in all other cases (83%).,,,
enhancements,enhancements,were,attributable,attributable,to,"Thus,",compliance,compliance,compliance,in,midpoint,midpoint,midpoint,,,
offenders with a more serious Category I,offenders with a more serious Category I,offenders with a more serious Category I,offenders with a more serious Category I,offenders with a more serious Category I,offenders with a more serious Category I,enhancement cases is suppressing the,enhancement cases is suppressing the,enhancement cases is suppressing the,enhancement cases is suppressing the,enhancement cases is suppressing the,enhancement cases is suppressing the,enhancement cases is suppressing the,enhancement cases is suppressing the,,,
prior record.,prior record.,Cases of offenders with a,Cases of offenders with a,Cases of offenders with a,Cases of offenders with a,overall compliance rate. When departing,overall compliance rate. When departing,overall compliance rate. When departing,overall compliance rate. When departing,overall compliance rate. When departing,overall compliance rate. When departing,overall compliance rate. When departing,overall compliance rate. When departing,,,
violent instant offense but no prior record,violent instant offense but no prior record,violent instant offense but no prior record,violent instant offense but no prior record,violent instant offense but no prior record,violent instant offense but no prior record,from,,enhanced,enhanced,,guidelines,guidelines,guidelines,,,
of,violence,represented,28%,of,the,"recommendations, judges are choosing","recommendations, judges are choosing","recommendations, judges are choosing","recommendations, judges are choosing","recommendations, judges are choosing","recommendations, judges are choosing","recommendations, judges are choosing","recommendations, judges are choosing",,,
midpoint enhancements in FY2010. The,midpoint enhancements in FY2010. The,midpoint enhancements in FY2010. The,midpoint enhancements in FY2010. The,midpoint enhancements in FY2010. The,midpoint enhancements in FY2010. The,to mitigate in three out of every four,to mitigate in three out of every four,to mitigate in three out of every four,to mitigate in three out of every four,to mitigate in three out of every four,to mitigate in three out of every four,to mitigate in three out of every four,to mitigate in three out of every four,,,
most substantial midpoint enhancements,most substantial midpoint enhancements,most substantial midpoint enhancements,most substantial midpoint enhancements,most substantial midpoint enhancements,most substantial midpoint enhancements,departures.,departures.,,,,,,,,,
target offenders with a combination of,target offenders with a combination of,target offenders with a combination of,target offenders with a combination of,target offenders with a combination of,target offenders with a combination of,,,,,,,,,,,
instant and prior violent offenses. About,instant and prior violent offenses. About,instant and prior violent offenses. About,instant and prior violent offenses. About,instant and prior violent offenses. About,instant and prior violent offenses. About,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,Among FY2010 midpoint enhancement,,,
10% qualified for enhancements for both,10% qualified for enhancements for both,10% qualified for enhancements for both,10% qualified for enhancements for both,10% qualified for enhancements for both,10% qualified for enhancements for both,"cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges",,,
a current violent offense and a Category,a current violent offense and a Category,a current violent offense and a Category,a current violent offense and a Category,a current violent offense and a Category,a current violent offense and a Category,departed,departed,from,the,low,end,of,the,,,
II prior record.,II prior record.,Only a small percentage,Only a small percentage,Only a small percentage,Only a small percentage,guidelines range by an average of 27,guidelines range by an average of 27,guidelines range by an average of 27,guidelines range by an average of 27,guidelines range by an average of 27,guidelines range by an average of 27,guidelines range by an average of 27,guidelines range by an average of 27,,,
of cases (5%) were targeted for the most,of cases (5%) were targeted for the most,of cases (5%) were targeted for the most,of cases (5%) were targeted for the most,of cases (5%) were targeted for the most,of cases (5%) were targeted for the most,months,(Figure,(Figure,11).,,The,median,median,,,
extreme midpoint enhancements triggered,extreme midpoint enhancements triggered,extreme midpoint enhancements triggered,extreme midpoint enhancements triggered,extreme midpoint enhancements triggered,extreme midpoint enhancements triggered,"departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half",,,
by a combination of a current violent,by a combination of a current violent,by a combination of a current violent,by a combination of a current violent,by a combination of a current violent,by a combination of a current violent,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,,,
offense and a Category I prior record.,offense and a Category I prior record.,offense and a Category I prior record.,offense and a Category I prior record.,offense and a Category I prior record.,,higher) was 16 months.,higher) was 16 months.,higher) was 16 months.,higher) was 16 months.,,,,,,,
Figure 10,Figure 10,,,,,,,,,,Figure 11,Figure 11,Figure 11,,,
"Type of Midpoint Enhancements Received, FY2010","Type of Midpoint Enhancements Received, FY2010","Type of Midpoint Enhancements Received, FY2010","Type of Midpoint Enhancements Received, FY2010","Type of Midpoint Enhancements Received, FY2010","Type of Midpoint Enhancements Received, FY2010","Type of Midpoint Enhancements Received, FY2010",,,,,Length of Mitigation Departures,Length of Mitigation Departures,Length of Mitigation Departures,Length of Mitigation Departures,,
,,,,,,,,,,,"in Midpoint Enhancement Cases, FY2010","in Midpoint Enhancement Cases, FY2010","in Midpoint Enhancement Cases, FY2010","in Midpoint Enhancement Cases, FY2010",,
,Category I Record,Category I Record,,,13.9%,,,,,,,Mean,Mean,27 months,,
,Category II Record,Category II Record,,,,,43.5%,,,,,,,,,
,,,,,,,,,,,,Median,Median,16 months,,
,,Instant Offense,,,,27.8%,,,,,,,,,,
Instant Offense & Category II,Instant Offense & Category II,Instant Offense & Category II,,10%,10%,,,,,,,,,,,
Instant Offense & Category I,Instant Offense & Category I,Instant Offense & Category I,,4.8%,4.8%,,,,,,,,,,,
