Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”,Name: “Table 1 of 1 on page 47 of 92”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Guidelines Compliance,,47
"Examining the 2,075 violation cases","Examining the 2,075 violation cases","Examining the 2,075 violation cases","Examining the 2,075 violation cases","Examining the 2,075 violation cases","Examining the 2,075 violation cases","Examining the 2,075 violation cases","Examining the 2,075 violation cases",in,person,or,by,telephone,,when,,,
(excluding those with a new law violation),(excluding those with a new law violation),(excluding those with a new law violation),(excluding those with a new law violation),(excluding those with a new law violation),(excluding those with a new law violation),(excluding those with a new law violation),(excluding those with a new law violation),instructed (38%).,instructed (38%).,instructed (38%).,instructed (38%).,In more than one-,In more than one-,In more than one-,,,
reveals,that,over,half,(53%),(53%),of,the,"quarter of the violation cases (29%),","quarter of the violation cases (29%),","quarter of the violation cases (29%),","quarter of the violation cases (29%),","quarter of the violation cases (29%),","quarter of the violation cases (29%),","quarter of the violation cases (29%),",,,
offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,offenders were cited for failing to follow,,,
instructions,instructions,given,by,the,probation,probation,probation,"special conditions imposed by the court,","special conditions imposed by the court,","special conditions imposed by the court,","special conditions imposed by the court,","special conditions imposed by the court,","special conditions imposed by the court,","special conditions imposed by the court,",,,
officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),officer (Figure 27). More than half (51%),such as failing to pay court costs and,such as failing to pay court costs and,such as failing to pay court costs and,such as failing to pay court costs and,such as failing to pay court costs and,such as failing to pay court costs and,such as failing to pay court costs and,,,
"of the offenders were cited for using,","of the offenders were cited for using,","of the offenders were cited for using,","of the offenders were cited for using,","of the offenders were cited for using,","of the offenders were cited for using,","of the offenders were cited for using,","of the offenders were cited for using,","restitution, failing to comply with court-","restitution, failing to comply with court-","restitution, failing to comply with court-","restitution, failing to comply with court-","restitution, failing to comply with court-","restitution, failing to comply with court-","restitution, failing to comply with court-",,,
"possessing, or distributing a controlled","possessing, or distributing a controlled","possessing, or distributing a controlled","possessing, or distributing a controlled","possessing, or distributing a controlled","possessing, or distributing a controlled","possessing, or distributing a controlled","possessing, or distributing a controlled","ordered substance abuse treatment, or","ordered substance abuse treatment, or","ordered substance abuse treatment, or","ordered substance abuse treatment, or","ordered substance abuse treatment, or","ordered substance abuse treatment, or","ordered substance abuse treatment, or",,,
substance,(Condition,(Condition,(Condition,8,of,the,DOC,failing,to,successfully,successfully,successfully,complete,complete,,,
Conditions of Probation).,Conditions of Probation).,Conditions of Probation).,Conditions of Probation).,Conditions of Probation).,Violations of,Violations of,Violations of,"alternatives, such as a Detention Center","alternatives, such as a Detention Center","alternatives, such as a Detention Center","alternatives, such as a Detention Center","alternatives, such as a Detention Center","alternatives, such as a Detention Center","alternatives, such as a Detention Center",,,
Condition 8 may include a positive test,Condition 8 may include a positive test,Condition 8 may include a positive test,Condition 8 may include a positive test,Condition 8 may include a positive test,Condition 8 may include a positive test,Condition 8 may include a positive test,Condition 8 may include a positive test,or,Diversion,Center,Center,program.,,It,is,,
"(urinalysis,","(urinalysis,",etc.),for,a,controlled,controlled,controlled,important to note that defendants may,important to note that defendants may,important to note that defendants may,important to note that defendants may,important to note that defendants may,important to note that defendants may,important to note that defendants may,,,
substance or a signed admission.,substance or a signed admission.,substance or a signed admission.,substance or a signed admission.,substance or a signed admission.,substance or a signed admission.,substance or a signed admission.,Other,"be, and typically are, cited for violating","be, and typically are, cited for violating","be, and typically are, cited for violating","be, and typically are, cited for violating","be, and typically are, cited for violating","be, and typically are, cited for violating","be, and typically are, cited for violating",,,
frequently,cited,violations,violations,violations,violations,included,included,more,than,one,condition,condition,of,their,,,
absconding from supervision (39%) or,absconding from supervision (39%) or,absconding from supervision (39%) or,absconding from supervision (39%) or,absconding from supervision (39%) or,absconding from supervision (39%) or,absconding from supervision (39%) or,absconding from supervision (39%) or,probation.,probation.,,,,,,,,
failing to report to the probation officer,failing to report to the probation officer,failing to report to the probation officer,failing to report to the probation officer,failing to report to the probation officer,failing to report to the probation officer,failing to report to the probation officer,failing to report to the probation officer,,,,,,,,,,
