Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”,Name: “Table 1 of 1 on page 34 of 92”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,,,
34,,2010 Annual Report,,,,,,,,,,,,,,
,,,"Compliance, while generally lower in","Compliance, while generally lower in","Compliance, while generally lower in","Compliance, while generally lower in","Compliance, while generally lower in","Compliance, while generally lower in",Due,to,the,high,rate,of,mitigation,mitigation
,,,midpoint enhancement cases than in,midpoint enhancement cases than in,midpoint enhancement cases than in,midpoint enhancement cases than in,midpoint enhancement cases than in,midpoint enhancement cases than in,"departures, analysis of departure reasons","departures, analysis of departure reasons","departures, analysis of departure reasons","departures, analysis of departure reasons","departures, analysis of departure reasons","departures, analysis of departure reasons","departures, analysis of departure reasons","departures, analysis of departure reasons"
,,,"other cases, varies across the different","other cases, varies across the different","other cases, varies across the different","other cases, varies across the different","other cases, varies across the different","other cases, varies across the different",in midpoint enhancement cases focuses,in midpoint enhancement cases focuses,in midpoint enhancement cases focuses,in midpoint enhancement cases focuses,in midpoint enhancement cases focuses,in midpoint enhancement cases focuses,in midpoint enhancement cases focuses,in midpoint enhancement cases focuses
,,,types,and,combinations,of,midpoint,midpoint,on,downward,downward,departures,departures,departures,from,the
,,,enhancements (Figure 12).,enhancements (Figure 12).,enhancements (Figure 12).,"In FY2010, as","In FY2010, as","In FY2010, as",guidelines.,guidelines.,Judges sentence below the,Judges sentence below the,Judges sentence below the,Judges sentence below the,Judges sentence below the,Judges sentence below the
,,,"in previous years, enhancements for a","in previous years, enhancements for a","in previous years, enhancements for a","in previous years, enhancements for a","in previous years, enhancements for a","in previous years, enhancements for a",guidelines recommendation in one out of,guidelines recommendation in one out of,guidelines recommendation in one out of,guidelines recommendation in one out of,guidelines recommendation in one out of,guidelines recommendation in one out of,guidelines recommendation in one out of,guidelines recommendation in one out of
,,,Category II prior record generated the,Category II prior record generated the,Category II prior record generated the,Category II prior record generated the,Category II prior record generated the,Category II prior record generated the,every four midpoint enhancement cases.,every four midpoint enhancement cases.,every four midpoint enhancement cases.,every four midpoint enhancement cases.,every four midpoint enhancement cases.,every four midpoint enhancement cases.,every four midpoint enhancement cases.,every four midpoint enhancement cases.
,,,highest rate of compliance of all midpoint,highest rate of compliance of all midpoint,highest rate of compliance of all midpoint,highest rate of compliance of all midpoint,highest rate of compliance of all midpoint,highest rate of compliance of all midpoint,The most frequently cited reasons for,The most frequently cited reasons for,The most frequently cited reasons for,The most frequently cited reasons for,The most frequently cited reasons for,The most frequently cited reasons for,The most frequently cited reasons for,The most frequently cited reasons for
,,,enhancements (74%).,enhancements (74%).,Compliance in,Compliance in,Compliance in,Compliance in,departure include the acceptance of a plea,departure include the acceptance of a plea,departure include the acceptance of a plea,departure include the acceptance of a plea,departure include the acceptance of a plea,departure include the acceptance of a plea,departure include the acceptance of a plea,departure include the acceptance of a plea
,,,cases,receiving,enhancements,enhancements,for,a,"agreement, the defendant's cooperation","agreement, the defendant's cooperation","agreement, the defendant's cooperation","agreement, the defendant's cooperation","agreement, the defendant's cooperation","agreement, the defendant's cooperation","agreement, the defendant's cooperation","agreement, the defendant's cooperation"
,,,Category I prior record was significantly,Category I prior record was significantly,Category I prior record was significantly,Category I prior record was significantly,Category I prior record was significantly,Category I prior record was significantly,"with law enforcement, mitigating offense","with law enforcement, mitigating offense","with law enforcement, mitigating offense","with law enforcement, mitigating offense","with law enforcement, mitigating offense","with law enforcement, mitigating offense","with law enforcement, mitigating offense","with law enforcement, mitigating offense"
,,,lower,(60%).,Compliance,Compliance,for,for,"circumstances,","circumstances,","circumstances,",and,the,defendant's,defendant's,defendant's
,,,enhancement cases involving a current,enhancement cases involving a current,enhancement cases involving a current,enhancement cases involving a current,enhancement cases involving a current,enhancement cases involving a current,minimal prior record.,minimal prior record.,minimal prior record.,minimal prior record.,,,,
,,,"violent offense, but no prior record of","violent offense, but no prior record of","violent offense, but no prior record of","violent offense, but no prior record of","violent offense, but no prior record of","violent offense, but no prior record of",,,,,,,,
,,,"violence, was 68%.","violence, was 68%.",Cases involving a,Cases involving a,Cases involving a,Cases involving a,,,,,,,,
,,,combination of a current violent offense,combination of a current violent offense,combination of a current violent offense,combination of a current violent offense,combination of a current violent offense,combination of a current violent offense,,,,,,,,
,,,and a Category II prior record yielded a,and a Category II prior record yielded a,and a Category II prior record yielded a,and a Category II prior record yielded a,and a Category II prior record yielded a,and a Category II prior record yielded a,,,,,,,,
,,,"compliance rate of 65%, while those with","compliance rate of 65%, while those with","compliance rate of 65%, while those with","compliance rate of 65%, while those with","compliance rate of 65%, while those with","compliance rate of 65%, while those with",,,,,,,,
,,,the,most,significant,,midpoint,midpoint,,,,,,,,
