Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”,Name: “Table 1 of 1 on page 38 of 92”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,,,,,,,
38,,2010 Annual Report,,,,,,,,,,,,,,,,
,,,,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Nearly,two-thirds,two-thirds,two-thirds,of,all,guidelines,guidelines
,,,,Offender Risk Assessment,Offender Risk Assessment,Offender Risk Assessment,Offender Risk Assessment,Offender Risk Assessment,,,received by the Commission for FY2010,received by the Commission for FY2010,received by the Commission for FY2010,received by the Commission for FY2010,received by the Commission for FY2010,received by the Commission for FY2010,received by the Commission for FY2010,received by the Commission for FY2010
,,,,,,,,,,,were for nonviolent offenses.,were for nonviolent offenses.,were for nonviolent offenses.,were for nonviolent offenses.,were for nonviolent offenses.,were for nonviolent offenses.,"However,","However,"
,,,"In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation",only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders
,,,"that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the",were,eligible,eligible,to,be,assessed,for,an
,,,General,General,Assembly,Assembly,directed,directed,,the,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.
,,,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,The,goal,of,the,nonviolent,nonviolent,nonviolent,risk
,,,using,an,empirically-based,empirically-based,empirically-based,empirically-based,risk,risk,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-
,,,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for
,,,"the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug",incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an
,,,and property offenders for placement in,and property offenders for placement in,and property offenders for placement in,and property offenders for placement in,and property offenders for placement in,and property offenders for placement in,and property offenders for placement in,and property offenders for placement in,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or
,,,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,"jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who","jail. Therefore, nonviolent offenders who"
,,,"1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an",are,recommended,recommended,recommended,for,probation/no,probation/no,probation/no
,,,instrument and implementation of the,instrument and implementation of the,instrument and implementation of the,instrument and implementation of the,instrument and implementation of the,instrument and implementation of the,instrument and implementation of the,instrument and implementation of the,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not
,,,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,instrument began in pilot sites in 1997.,"eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,"
