Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”,Name: “Table 1 of 1 on page 59 of 92”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,,,,,,,
,,,,,,,,,,Juveniles Convicted in Circuit Court,,59
Department,Department,of,Corrections,and,may,"events resulted in a jail sentence, while","events resulted in a jail sentence, while","events resulted in a jail sentence, while","events resulted in a jail sentence, while",,,
reconsider the sentence at that time.,reconsider the sentence at that time.,reconsider the sentence at that time.,reconsider the sentence at that time.,reconsider the sentence at that time.,reconsider the sentence at that time.,18% of the defendants received adult,18% of the defendants received adult,18% of the defendants received adult,18% of the defendants received adult,,,
Punishment options in the adult system,Punishment options in the adult system,Punishment options in the adult system,Punishment options in the adult system,Punishment options in the adult system,Punishment options in the adult system,probation.,"Altogether, then, 72% of","Altogether, then, 72% of","Altogether, then, 72% of",,,
range from probation or other community-,range from probation or other community-,range from probation or other community-,range from probation or other community-,range from probation or other community-,range from probation or other community-,juvenile cases in circuit court resulted in,juvenile cases in circuit court resulted in,juvenile cases in circuit court resulted in,juvenile cases in circuit court resulted in,,,
"based programs, to a jail sentence (up to","based programs, to a jail sentence (up to","based programs, to a jail sentence (up to","based programs, to a jail sentence (up to","based programs, to a jail sentence (up to","based programs, to a jail sentence (up to",an adult sanction.,"However, another 3%","However, another 3%","However, another 3%",,,
12 months) or a prison term (one year or,12 months) or a prison term (one year or,12 months) or a prison term (one year or,12 months) or a prison term (one year or,12 months) or a prison term (one year or,12 months) or a prison term (one year or,of these offenders received a blended DJJ/,of these offenders received a blended DJJ/,of these offenders received a blended DJJ/,of these offenders received a blended DJJ/,,,
more).,,,,,,DOC sentence (described above). These,DOC sentence (described above). These,DOC sentence (described above). These,DOC sentence (described above). These,,,
,,,,,,juveniles will serve the first part of their,juveniles will serve the first part of their,juveniles will serve the first part of their,juveniles will serve the first part of their,,,
For juveniles convicted of felonies in,For juveniles convicted of felonies in,For juveniles convicted of felonies in,For juveniles convicted of felonies in,For juveniles convicted of felonies in,For juveniles convicted of felonies in,"sentence, up to age 21, in a juvenile","sentence, up to age 21, in a juvenile","sentence, up to age 21, in a juvenile","sentence, up to age 21, in a juvenile",,,
"circuit courts in the Commonwealth, the","circuit courts in the Commonwealth, the","circuit courts in the Commonwealth, the","circuit courts in the Commonwealth, the","circuit courts in the Commonwealth, the","circuit courts in the Commonwealth, the",correctional,facility,prior,to,being,,
most common disposition was an adult,most common disposition was an adult,most common disposition was an adult,most common disposition was an adult,most common disposition was an adult,most common disposition was an adult,transferred to DOC to serve the balance,transferred to DOC to serve the balance,transferred to DOC to serve the balance,transferred to DOC to serve the balance,,,
prison sentence.,prison sentence.,prison sentence.,During the ten-year,During the ten-year,During the ten-year,of the sentence.,,,,,,
"period studied, slightly less than half","period studied, slightly less than half","period studied, slightly less than half","period studied, slightly less than half","period studied, slightly less than half","period studied, slightly less than half",,,,,,,
(46%) of the juvenile offenders were,(46%) of the juvenile offenders were,(46%) of the juvenile offenders were,(46%) of the juvenile offenders were,(46%) of the juvenile offenders were,(46%) of the juvenile offenders were,Sanctions in the juvenile system were,Sanctions in the juvenile system were,Sanctions in the juvenile system were,Sanctions in the juvenile system were,,,
ordered to serve a prison term of at least,ordered to serve a prison term of at least,ordered to serve a prison term of at least,ordered to serve a prison term of at least,ordered to serve a prison term of at least,ordered to serve a prison term of at least,used less often.,Approximately 11% of,Approximately 11% of,Approximately 11% of,,,
