Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”,Name: “Table 1 of 1 on page 84 of 92”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,,,,
84,,2010 Annual Report,,,,,,,,,
Appendix 1,Appendix 1,Appendix 1,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,,,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
,,,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
Reasons,for,MITIGATION,(N=191),(N=77),(N=714),(N=79),( N=231),(N=478),(N=53),(N=136),(N=82)
Plea agreement,Plea agreement,Plea agreement,49,21,246,30,90,145,24,39,23
No reason given,No reason given,No reason given,40,20,147,16,32,122,7,37,17
Offender cooperated with authorities,Offender cooperated with authorities,Offender cooperated with authorities,20,13,82,6,12,28,5,4,5
"Judicial discretion (time served, other sentence to serve, etc.) 19","Judicial discretion (time served, other sentence to serve, etc.) 19","Judicial discretion (time served, other sentence to serve, etc.) 19","Judicial discretion (time served, other sentence to serve, etc.) 19",6,64,7,22,28,6,8,0
Offender is sentenced to an alt. punishment to incarceration,Offender is sentenced to an alt. punishment to incarceration,Offender is sentenced to an alt. punishment to incarceration,28,7,46,3,20,39,0,4,1
Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,12,6,28,1,27,31,7,9,17
Offender has minimal/no prior record,Offender has minimal/no prior record,Offender has minimal/no prior record,10,4,51,7,15,19,3,10,11
"Mitigating court circumstances(plead guilty, weak evid., etc.)","Mitigating court circumstances(plead guilty, weak evid., etc.)","Mitigating court circumstances(plead guilty, weak evid., etc.)",11,2,63,5,10,24,1,5,5
Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,12,4,44,9,14,22,1,4,2
"Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)",6,4,21,3,12,25,3,8,9
Offender's progress in rehabilitation,Offender's progress in rehabilitation,Offender's progress in rehabilitation,4,5,27,1,6,21,0,10,3
Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,Offender has good potential for rehabilitation,7,1,23,4,4,11,2,6,4
"Offender issues (age of offender, homeless, family issues, etc.) 13","Offender issues (age of offender, homeless, family issues, etc.) 13","Offender issues (age of offender, homeless, family issues, etc.) 13","Offender issues (age of offender, homeless, family issues, etc.) 13",3,15,1,6,15,0,4,4
"Financial obligations (court costs, restitution, support, etc.)","Financial obligations (court costs, restitution, support, etc.)","Financial obligations (court costs, restitution, support, etc.)",2,0,4,2,16,20,0,5,1
Offender needs rehabilitation,Offender needs rehabilitation,Offender needs rehabilitation,6,0,8,6,4,12,1,4,2
Offender not the leader,Offender not the leader,Offender not the leader,5,1,12,0,1,5,0,0,0
Offender's substance abuse issues,Offender's substance abuse issues,Offender's substance abuse issues,2,2,8,0,2,3,1,1,0
Victim request,Victim request,Victim request,3,0,0,0,7,7,0,0,0
Behavior positive since commission of the offense,Behavior positive since commission of the offense,Behavior positive since commission of the offense,1,1,6,1,4,3,0,0,0
Current offense involves drugs/alcohol (small amount of drugs),Current offense involves drugs/alcohol (small amount of drugs),Current offense involves drugs/alcohol (small amount of drugs),0,0,14,1,0,0,0,0,1
Multiple charges/events are being treated as one event,Multiple charges/events are being treated as one event,Multiple charges/events are being treated as one event,2,0,3,1,6,3,0,0,0
Minimal property or monetary loss,Minimal property or monetary loss,Minimal property or monetary loss,0,0,1,0,1,9,1,0,0
Jury sentence,Jury sentence,Jury sentence,1,0,4,1,1,3,2,0,0
Victim cannot/will not testify,Victim cannot/will not testify,Victim cannot/will not testify,1,0,1,0,4,5,1,0,0
"Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)","Type of victim (drug dealer, relative, friend, etc.)",1,0,1,0,5,2,0,1,0
Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,Judge had an issue scoring one of the guidelines factors,1,0,5,1,0,2,0,0,0
Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,Sentencing guidelines recommendation not appropriate,2,0,4,0,2,0,0,0,0
Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,Sentencing guidelines incorrect/missing,0,0,2,0,0,3,0,2,0
Illegible written reason,Illegible written reason,Illegible written reason,2,0,1,0,1,1,0,1,0
Judge thought sentence was in compliance,Judge thought sentence was in compliance,Judge thought sentence was in compliance,1,0,2,0,0,2,0,0,0
Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,Guidelines recommendation is too harsh,1,0,1,0,0,2,1,0,0
"Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm","Concealed weapon, but was not a firearm",0,0,0,1,0,0,0,0,4
Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,Sentenced to Department of Juvenile Justice,2,0,0,0,0,2,1,0,0
Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,Sentence recommended by Probation Officer,1,0,1,0,0,2,0,0,0
Judge had an issue scoring one of the risk assessment factors,Judge had an issue scoring one of the risk assessment factors,Judge had an issue scoring one of the risk assessment factors,0,0,3,0,0,0,0,0,0
Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,Judge rounded guidelines minimum to nearest whole year,0,0,0,1,0,1,0,0,0
Original offense is nonviolent,Original offense is nonviolent,Original offense is nonviolent,0,1,0,0,1,0,0,0,0
Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,Little or no injury/offender did not intend to harm,0,0,0,0,0,0,1,1,0
Victim's role in the offense,Victim's role in the offense,Victim's role in the offense,0,0,0,0,0,0,1,0,1
Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,Minimal circumstances involved with supervision violation,0,0,0,1,0,0,0,0,0
Split trial (guilty plea/bench trial and jury trial combined),Split trial (guilty plea/bench trial and jury trial combined),Split trial (guilty plea/bench trial and jury trial combined),1,0,0,0,0,0,0,0,0
"Probation procedural issue (probation extended, etc.)","Probation procedural issue (probation extended, etc.)","Probation procedural issue (probation extended, etc.)",0,0,0,0,0,1,0,0,0
"Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)","Victim circumstances (facts of the case, etc.)",1,0,0,0,0,0,0,0,0
Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,Note: Figures indicate the number of times a departure reason was cited.,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,
