Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,,,,,,,
88,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,
Appendix 3,Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,,BURGLARY OF DWELLING,BURGLARY OF DWELLING,BURGLARY OF DWELLING,,,BURGLARY/OTHER,BURGLARY/OTHER,BURGLARY/OTHER,,,DRUG/OTHER,DRUG/OTHER,DRUG/OTHER,
,,,,,s,,,,,,,,,,
,,,,,e,,,,,,,,,,
,,,,,s,,,,,,,,,,
,,,,,a,,,,,,,,,,
,,,,,C,,,,,,,,,,
,1,52.9%,17.6%,29.4%,34,1,77.3%,13.6%,9.1%,22,1,86.8%,0%,13.2%,38
,2,67.5,20.8,11.7,77,2,86.4,9.1,4.5,22,2,93.3,3.3,3.3,60
,3,78.8,3.0,18.2,33,3,100.0,0.0,0.0,9,3,73.5,11.8,14.7,34
,4,54.3,15.2,30.4,46,4,70.0,25.0,5.0,20,4,84.4,6.3,9.4,32
,5,61.8,14.7,23.5,34,5,81.8,18.2,0.0,11,5,90.9,0.0,9.1,22
,6,59.3,18.5,22.2,27,6,85.7,0.0,14.3,14,6,83.3,0.0,16.7,24
,7,69.7,12.1,18.2,33,7,75.0,8.3,16.7,12,7,79.3,6.9,13.8,29
,8,69.6,17.4,13.0,23,8,50.0,33.3,16.7,6,8,87.0,8.7,4.3,23
,9,48.0,36.0,16.0,25,9,66.7,22.2,11.1,9,9,70.8,8.3,20.8,24
,10,69.7,21.2,9.1,33,10,58.8,38.2,2.9,34,10,85.2,3.7,11.1,27
,11,87.0,13.0,0.0,23,11,83.3,16.7,0.0,6,11,93.3,6.7,0.0,15
,12,50.0,14.3,35.7,42,12,83.3,8.3,8.3,24,12,84.0,4.0,12.0,50
,13,61.9,33.3,4.8,21,13,87.5,6.3,6.3,16,13,83.3,4.8,11.9,42
,14,61.8,11.8,26.5,34,14,90.5,0.0,9.5,21,14,74.5,14.9,10.6,47
,15,55.6,13.9,30.6,72,15,71.0,9.7,19.4,31,15,76.6,4.7,18.8,64
,16,58.1,29.0,12.9,31,16,66.7,33.3,0.0,15,16,81.8,9.1,9.1,33
,17,66.7,0.0,33.3,6,17,83.3,0.0,16.7,12,17,87.0,4.3,8.7,23
,18,62.5,0.0,37.5,8,18,55.6,33.3,11.1,9,18,92.3,7.7,0.0,13
,19,58.2,18.2,23.6,55,19,45.5,18.2,36.4,11,19,88.9,8.9,2.2,90
,20,100,0.0,0.0,11,20,92.3,0.0,7.7,13,20,91.9,2.7,5.4,37
,21,81.0,19.0,0.0,21,21,84.6,0.0,15.4,13,21,83.3,8.3,8.3,12
,22,54.8,21.4,23.8,42,22,55.3,18.4,26.3,38,22,72.2,11.1,16.7,18
,23,65.9,19.5,14.6,41,23,73.9,8.7,17.4,23,23,76.6,6.3,17.2,64
,24,64.2,32.1,3.8,53,24,81.5,11.1,7.4,27,24,79.2,13.2,7.5,53
,25,82.9,12.2,4.9,41,25,69.8,16.3,14.0,43,25,77.4,17.0,5.7,53
,26,62.5,20.8,16.7,48,26,78.3,17.4,4.3,23,26,93.1,2.8,4.2,72
,27,82.0,9.8,8.2,61,27,83.3,13.3,3.3,30,27,93.7,1.6,4.8,63
,28,74.3,14.3,11.4,35,28,78.6,7.1,14.3,14,28,91.9,5.4,2.7,37
,29,57.6,15.2,27.3,33,29,56.3,6.3,37.5,16,29,80.0,0.0,20.0,30
,30,82.6,17.4,0.0,23,30,66.7,11.1,22.2,9,30,58.3,12.5,29.2,24
,31,81.8,15.2,3.0,33,31,100.0,0.0,0.0,5,31,82.9,11.4,5.7,35
,Total,65.8,17.4,16.8,1100,Total,74.4,13.8,11.8,559,Total,83.7,6.6,9.7,1188
