Name: “Table 1 of 1 on page 6 of 92”,Name: “Table 1 of 1 on page 6 of 92”
Table: 5,Table: 5
,
,TABLE OF CONTENTS CONTINUED
3,Juveniles Transfer Study
Introduction .........................................................................................................................51,Introduction .........................................................................................................................51
Provisions Related to Juvenile Transfers ............................................................................... 51,Provisions Related to Juvenile Transfers ............................................................................... 51
Data Sources ........................................................................................................................52,Data Sources ........................................................................................................................52
Findings,..............................................................................................................................55
Conclusion ...........................................................................................................................64,Conclusion ...........................................................................................................................64
4,Recommendations of the Commission
Introduction .........................................................................................................................65,Introduction .........................................................................................................................65
Recommendation 1 ................................................................................................................ 67,Recommendation 1 ................................................................................................................ 67
Recommendation 2 ................................................................................................................ 71,Recommendation 2 ................................................................................................................ 71
Recommendation 3 ................................................................................................................ 78,Recommendation 3 ................................................................................................................ 78
Recommendation 4 ................................................................................................................ 80,Recommendation 4 ................................................................................................................ 80
5 Appendices ................................................................................................ 83,5 Appendices ................................................................................................ 83
