Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”,Name: “Table 1 of 1 on page 12 of 92”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,
12,,2010 Annual Report,,,,,,,,,,,,,
,,,Prison and Jail Population,Prison and Jail Population,Prison and Jail Population,Prison and Jail Population,Prison and Jail Population,,Appropriations,Appropriations,and,Senate,Senate,Finance,Finance
,,,,Forecasting,Forecasting,Forecasting,,,Committees.,Committees.,Forecasts accepted by the,Forecasts accepted by the,Forecasts accepted by the,Forecasts accepted by the,Forecasts accepted by the
,,,,,,,,,Work Group are then presented to the,Work Group are then presented to the,Work Group are then presented to the,Work Group are then presented to the,Work Group are then presented to the,Work Group are then presented to the,Work Group are then presented to the
,,Forecasts of offenders confined in state,Forecasts of offenders confined in state,Forecasts of offenders confined in state,Forecasts of offenders confined in state,Forecasts of offenders confined in state,Forecasts of offenders confined in state,Forecasts of offenders confined in state,Policy Advisory Committee.,Policy Advisory Committee.,Policy Advisory Committee.,Policy Advisory Committee.,Policy Advisory Committee.,Led by the,Led by the
,,and,local,correctional,correctional,correctional,facilities,are,"Secretary of Public Safety, this committee","Secretary of Public Safety, this committee","Secretary of Public Safety, this committee","Secretary of Public Safety, this committee","Secretary of Public Safety, this committee","Secretary of Public Safety, this committee","Secretary of Public Safety, this committee"
,,essential for criminal justice budgeting,essential for criminal justice budgeting,essential for criminal justice budgeting,essential for criminal justice budgeting,essential for criminal justice budgeting,essential for criminal justice budgeting,essential for criminal justice budgeting,"reviews the various forecasts, making any","reviews the various forecasts, making any","reviews the various forecasts, making any","reviews the various forecasts, making any","reviews the various forecasts, making any","reviews the various forecasts, making any","reviews the various forecasts, making any"
,,and planning in Virginia.,and planning in Virginia.,and planning in Virginia.,and planning in Virginia.,and planning in Virginia.,The forecasts,The forecasts,adjustments,adjustments,deemed,deemed,necessary,necessary,to
,,are used to estimate operating expenses,are used to estimate operating expenses,are used to estimate operating expenses,are used to estimate operating expenses,are used to estimate operating expenses,are used to estimate operating expenses,are used to estimate operating expenses,account for emerging trends or recent,account for emerging trends or recent,account for emerging trends or recent,account for emerging trends or recent,account for emerging trends or recent,account for emerging trends or recent,account for emerging trends or recent
,,and future capital needs and to assess,and future capital needs and to assess,and future capital needs and to assess,and future capital needs and to assess,and future capital needs and to assess,and future capital needs and to assess,and future capital needs and to assess,"policy changes, and selects the official","policy changes, and selects the official","policy changes, and selects the official","policy changes, and selects the official","policy changes, and selects the official","policy changes, and selects the official","policy changes, and selects the official"
,,the,impact,of,current,current,and,proposed,forecast for each prisoner population. The,forecast for each prisoner population. The,forecast for each prisoner population. The,forecast for each prisoner population. The,forecast for each prisoner population. The,forecast for each prisoner population. The,forecast for each prisoner population. The
,,"criminal justice policies. Since 1987, the","criminal justice policies. Since 1987, the","criminal justice policies. Since 1987, the","criminal justice policies. Since 1987, the","criminal justice policies. Since 1987, the","criminal justice policies. Since 1987, the","criminal justice policies. Since 1987, the",Policy Committee is made up of agency,Policy Committee is made up of agency,Policy Committee is made up of agency,Policy Committee is made up of agency,Policy Committee is made up of agency,Policy Committee is made up of agency,Policy Committee is made up of agency
,,Secretary of Public Safety has utilized an,Secretary of Public Safety has utilized an,Secretary of Public Safety has utilized an,Secretary of Public Safety has utilized an,Secretary of Public Safety has utilized an,Secretary of Public Safety has utilized an,Secretary of Public Safety has utilized an,"directors, lawmakers and other top-level","directors, lawmakers and other top-level","directors, lawmakers and other top-level","directors, lawmakers and other top-level","directors, lawmakers and other top-level","directors, lawmakers and other top-level","directors, lawmakers and other top-level"
,,approach,approach,known,known,as,"""consensus","""consensus",officials,from,Virginia's,Virginia's,Virginia's,"executive,","executive,"
,,"forecasting"" to develop the offender","forecasting"" to develop the offender","forecasting"" to develop the offender","forecasting"" to develop the offender","forecasting"" to develop the offender","forecasting"" to develop the offender","forecasting"" to develop the offender","legislative, and judicial branches, as well","legislative, and judicial branches, as well","legislative, and judicial branches, as well","legislative, and judicial branches, as well","legislative, and judicial branches, as well","legislative, and judicial branches, as well","legislative, and judicial branches, as well"
,,population forecasts. This process brings,population forecasts. This process brings,population forecasts. This process brings,population forecasts. This process brings,population forecasts. This process brings,population forecasts. This process brings,population forecasts. This process brings,as,representatives,representatives,of,Virginia's,Virginia's,law
,,"together policy makers, administrators","together policy makers, administrators","together policy makers, administrators","together policy makers, administrators","together policy makers, administrators","together policy makers, administrators","together policy makers, administrators","enforcement, prosecutor, sheriff, and jail","enforcement, prosecutor, sheriff, and jail","enforcement, prosecutor, sheriff, and jail","enforcement, prosecutor, sheriff, and jail","enforcement, prosecutor, sheriff, and jail","enforcement, prosecutor, sheriff, and jail","enforcement, prosecutor, sheriff, and jail"
,,and technical experts from all branches,and technical experts from all branches,and technical experts from all branches,and technical experts from all branches,and technical experts from all branches,and technical experts from all branches,and technical experts from all branches,associations.,associations.,,,,,
,,of state government.,of state government.,of state government.,of state government.,,The process is,The process is,,,,,,,
,,structured through committees.,structured through committees.,structured through committees.,structured through committees.,structured through committees.,structured through committees.,The,While the Commission is not responsible,While the Commission is not responsible,While the Commission is not responsible,While the Commission is not responsible,While the Commission is not responsible,While the Commission is not responsible,While the Commission is not responsible
,,Technical,Technical,Advisory,Advisory,,Committee,is,for generating the prison or jail population,for generating the prison or jail population,for generating the prison or jail population,for generating the prison or jail population,for generating the prison or jail population,for generating the prison or jail population,for generating the prison or jail population
,,composed of experts in statistical and,composed of experts in statistical and,composed of experts in statistical and,composed of experts in statistical and,composed of experts in statistical and,composed of experts in statistical and,composed of experts in statistical and,"forecast, it participates in the consensus","forecast, it participates in the consensus","forecast, it participates in the consensus","forecast, it participates in the consensus","forecast, it participates in the consensus","forecast, it participates in the consensus","forecast, it participates in the consensus"
,,quantitative,quantitative,methods,methods,methods,from,several,forecasting,forecasting,process.,process.,In,years,"past,"
,,agencies.,While individual members of,While individual members of,While individual members of,While individual members of,While individual members of,While individual members of,Commission staff members have served,Commission staff members have served,Commission staff members have served,Commission staff members have served,Commission staff members have served,Commission staff members have served,Commission staff members have served
