Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”,Name: “Table 1 of 1 on page 25 of 92”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,
,,,,,,,,,,,,Guidelines Compliance,,25
Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,,"In FY2010, just over half (52%) of the","In FY2010, just over half (52%) of the","In FY2010, just over half (52%) of the","In FY2010, just over half (52%) of the","In FY2010, just over half (52%) of the","In FY2010, just over half (52%) of the",,,
,,,,,,state's 31 circuits exhibited compliance,state's 31 circuits exhibited compliance,state's 31 circuits exhibited compliance,state's 31 circuits exhibited compliance,state's 31 circuits exhibited compliance,state's 31 circuits exhibited compliance,,,
"Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","rates at or above 80%, while the remaining","rates at or above 80%, while the remaining","rates at or above 80%, while the remaining","rates at or above 80%, while the remaining","rates at or above 80%, while the remaining","rates at or above 80%, while the remaining",,,
compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,48% reported compliance rates between,48% reported compliance rates between,48% reported compliance rates between,48% reported compliance rates between,48% reported compliance rates between,48% reported compliance rates between,,,
have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,73% and 79%.,73% and 79%.,There are likely many,There are likely many,There are likely many,There are likely many,,,
circuits.,FY2010 continues to show,FY2010 continues to show,FY2010 continues to show,FY2010 continues to show,FY2010 continues to show,reasons for the variations in compliance,reasons for the variations in compliance,reasons for the variations in compliance,reasons for the variations in compliance,reasons for the variations in compliance,reasons for the variations in compliance,,,
