Name: “Table 1 of 1 on page 2 of 92”,Name: “Table 1 of 1 on page 2 of 92”
Table: 2,Table: 2
,
Virginia,
Criminal Sentencing,
Commission Members,
Appointed by the Chief Justice of the Supreme Court,Appointed by the Chief Justice of the Supreme Court
and Confirmed by the General Assembly,and Confirmed by the General Assembly
Judge F. Bruce Bach,
"Chairman, Nellysford",
Appointments by the Chief Justice of the Supreme Court,Appointments by the Chief Justice of the Supreme Court
"Judge Robert J. Humphreys, Vice Chair, Virginia Beach","Judge Robert J. Humphreys, Vice Chair, Virginia Beach"
"Judge Joanne F. Alper, Arlington","Judge Joanne F. Alper, Arlington"
"Judge Junius P. Fulton, Norfolk","Judge Junius P. Fulton, Norfolk"
"Judge Lee A. Harris, Jr., Henrico","Judge Lee A. Harris, Jr., Henrico"
"Judge Dennis L. Hupp, Woodstock","Judge Dennis L. Hupp, Woodstock"
"Judge Larry B. Kirksey, Bristol","Judge Larry B. Kirksey, Bristol"
Attorney General,
"The Honorable Kenneth T. Cuccinelli, II, Richmond","The Honorable Kenneth T. Cuccinelli, II, Richmond"
Senate Appointments,
"The Honorable Eric J. Finkbeiner, Richmond","The Honorable Eric J. Finkbeiner, Richmond"
"The Honorable Henry L. Marsh, III, Richmond","The Honorable Henry L. Marsh, III, Richmond"
House of Delegates Appointments,House of Delegates Appointments
"The Honorable Linda D. Curtis, Hampton","The Honorable Linda D. Curtis, Hampton"
"The Honorable C. Todd Gilbert, Woodstock","The Honorable C. Todd Gilbert, Woodstock"
"Esther J. Windmueller,",Richmond
Governor's,Appointments
"Debbie H. Smith, Williamsburg","Debbie H. Smith, Williamsburg"
"Robert C. Hagan, Jr., Daleville","Robert C. Hagan, Jr., Daleville"
"Andrew M. Sacks, Norfolk","Andrew M. Sacks, Norfolk"
"Judge John R. Doyle, III, Norfolk","Judge John R. Doyle, III, Norfolk"
Commission Staff,
"Richard P. Kern, Ph.D.,",Director
"Meredith Farrar-Owens,",Deputy Director
"Thomas Y. Barnes, Research Associate","Thomas Y. Barnes, Research Associate"
"James C. Creech, Ph.D., Research Associate","James C. Creech, Ph.D., Research Associate"
"Jody T. Fridley,",Training/Data Processing Unit Manager
"Angela S. Kepus,",Training Associate
"Joanna E. Laws, Research Assistant","Joanna E. Laws, Research Assistant"
"Carolyn A. Williamson,",Research Associate
100 North Ninth Street,
"Richmond, Virginia 23219","Richmond, Virginia 23219"
www.vcsc.virginia.gov,
804.225.4398,
