Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Appendices,Appendices,,89
Appendix 3,Appendix 3,,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,,
,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,,,FRAUD,FRAUD,,,,,LARCENY,LARCENY,,
,,,,s,,,,,,,,,,,
,,,,e,,,,,,,,,,,
,,,,s,,,,,,,,,,,
,,,,a,,,,,,,,,,,
,,,,C,,,,,,,,,,,
1,81.9%,7.0%,11.0%,227,1,89.2%,4.9%,5.9%,102,1,83.4%,6.6%,10%,241,
2,83.3,10.8,5.9,288,2,83.8,9.0,7.2,111,2,84.5,11.8,3.7,245,
3,73.5,14.2,12.4,226,3,85.0,5.0,10.0,40,3,75.3,13.6,11.1,81,
4,78.6,17.9,3.4,290,4,85.4,11.7,2.9,103,4,84.9,12.5,2.6,271,
5,85.0,3.5,11.5,113,5,90.8,9.2,0.0,65,5,81.7,7.9,10.3,126,
6,84.7,7.3,8.0,137,6,89.1,8.7,2.2,46,6,89.5,0.0,10.5,57,
7,91.2,4.2,4.6,260,7,89.4,6.4,4.3,47,7,77.2,15.2,7.6,79,
8,85.2,12.1,2.7,149,8,88.6,11.4,0.0,35,8,84.9,11.6,3.5,86,
9,85.7,8.4,5.9,119,9,80.4,3.9,15.7,51,9,73.6,8.6,17.9,140,
10,72.9,22.9,4.2,144,10,86.4,8.5,5.1,59,10,86.3,6.9,6.9,102,
11,80.6,9.0,10.4,67,11,94.7,2.6,2.6,38,11,84.5,1.7,13.8,58,
12,78.5,7.3,14.1,205,12,83.5,5.5,11.0,127,12,78.5,6.7,14.8,297,
13,74.5,19.8,5.7,627,13,76.1,23.9,0.0,46,13,83.0,13.1,3.9,153,
14,80.9,9.1,10.0,241,14,84.6,9.2,6.2,130,14,86.3,9.0,4.7,344,
15,77.0,11.0,11.9,335,15,80.7,7.9,11.4,228,15,79.4,9.9,10.8,344,
16,72.8,18.9,8.3,169,16,78.8,12.1,9.1,99,16,80.8,11.2,8.0,125,
17,75.5,8.5,16.0,94,17,84.8,7.6,7.6,66,17,87.0,4.0,9.0,177,
18,85.5,11.6,2.9,69,18,89.1,6.5,4.3,46,18,82.3,9.7,8.1,62,
19,88.3,8.6,3.1,290,19,86.5,8.8,4.7,170,19,84.1,10.3,5.6,340,
20,88.6,3.6,7.8,166,20,94.5,3.3,2.2,91,20,91.3,4.9,3.9,103,
21,73.7,19.7,6.6,76,21,86.1,13.9,0.0,36,21,81.5,16.0,2.5,81,
22,77.1,5.7,17.2,157,22,84.5,6.9,8.6,58,22,77.6,7.7,14.7,156,
23,79.9,14.8,5.3,209,23,78.9,17.4,3.7,109,23,83.0,12.5,4.5,264,
24,76.3,15.4,8.2,279,24,82.3,17.7,0.0,96,24,87.4,10.6,2.0,151,
25,78.9,15.8,5.3,228,25,86.7,10.6,2.7,113,25,78.8,11.5,9.7,165,
26,82.9,10.9,6.2,322,26,88.3,9.9,1.8,111,26,83.2,11.0,5.9,273,
27,93.1,5.8,1.1,361,27,95.8,2.8,1.4,142,27,92.4,4.7,3.0,236,
28,93.2,3.1,3.6,192,28,93.1,6.9,0.0,58,28,93.5,4.6,1.9,108,
29,83.9,0.7,15.3,137,29,85.9,6.5,7.6,92,29,82.8,5.0,12.2,180,
30,80.2,9.9,9.9,81,30,89.3,8.9,1.8,56,30,87.5,5.0,7.5,80,
31,91.8,5.3,2.9,208,31,94.5,5.5,0.0,73,31,89.8,6.6,3.6,166,
Total,81.7,11.1,7.2,6470,Total,86.2,8.7,5.1,2645,Total,83.6,9.0,7.3,5295,
