Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Guidelines Compliance,,29
Compliance by Sentencing,Compliance by Sentencing,Compliance by Sentencing,Compliance by Sentencing,Compliance by Sentencing,Compliance by Sentencing,Compliance by Sentencing,,During,the,last,fiscal,"year,",judicial,,,
Guidelines Offense Group,Guidelines Offense Group,Guidelines Offense Group,Guidelines Offense Group,Guidelines Offense Group,Guidelines Offense Group,Guidelines Offense Group,,concurrence,concurrence,,with,,guidelines,,,
,,,,,,,,recommendations remained relatively,recommendations remained relatively,recommendations remained relatively,recommendations remained relatively,recommendations remained relatively,recommendations remained relatively,,,
"In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","In FY2010, as in previous years, judicial","stable, fluctuating two percent or less for","stable, fluctuating two percent or less for","stable, fluctuating two percent or less for","stable, fluctuating two percent or less for","stable, fluctuating two percent or less for","stable, fluctuating two percent or less for",,,
agreement with the guidelines varied,agreement with the guidelines varied,agreement with the guidelines varied,agreement with the guidelines varied,agreement with the guidelines varied,agreement with the guidelines varied,agreement with the guidelines varied,agreement with the guidelines varied,most,offense,,groups.,groups.,"However,",,,
when comparing the 15 offense groups,when comparing the 15 offense groups,when comparing the 15 offense groups,when comparing the 15 offense groups,when comparing the 15 offense groups,when comparing the 15 offense groups,when comparing the 15 offense groups,when comparing the 15 offense groups,compliance on the kidnapping worksheet,compliance on the kidnapping worksheet,compliance on the kidnapping worksheet,compliance on the kidnapping worksheet,compliance on the kidnapping worksheet,compliance on the kidnapping worksheet,,,
