Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,
18,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,
,,,,,Case Characteristics,Case Characteristics,Case Characteristics,,"circuits submitted over 1,000 guideline","circuits submitted over 1,000 guideline","circuits submitted over 1,000 guideline","circuits submitted over 1,000 guideline","circuits submitted over 1,000 guideline","circuits submitted over 1,000 guideline"
,,,,,,,,,forms during the year: Virginia Beach,forms during the year: Virginia Beach,forms during the year: Virginia Beach,forms during the year: Virginia Beach,forms during the year: Virginia Beach,forms during the year: Virginia Beach
,,,,"In FY2010, six judicial circuits contributed","In FY2010, six judicial circuits contributed","In FY2010, six judicial circuits contributed","In FY2010, six judicial circuits contributed","In FY2010, six judicial circuits contributed","(Circuit 2), Henrico County (Circuit 14),","(Circuit 2), Henrico County (Circuit 14),","(Circuit 2), Henrico County (Circuit 14),","(Circuit 2), Henrico County (Circuit 14),","(Circuit 2), Henrico County (Circuit 14),","(Circuit 2), Henrico County (Circuit 14),"
,,,,more guidelines cases than any of the other,more guidelines cases than any of the other,more guidelines cases than any of the other,more guidelines cases than any of the other,more guidelines cases than any of the other,and Chesterfield County (Circuit 12).,and Chesterfield County (Circuit 12).,and Chesterfield County (Circuit 12).,and Chesterfield County (Circuit 12).,and Chesterfield County (Circuit 12).,and Chesterfield County (Circuit 12).
,,,,judicial circuits in the Commonwealth.,judicial circuits in the Commonwealth.,judicial circuits in the Commonwealth.,judicial circuits in the Commonwealth.,judicial circuits in the Commonwealth.,,,,,,
,,,,Those,"circuits,",which,include,the,"During FY2010, the Commission received","During FY2010, the Commission received","During FY2010, the Commission received","During FY2010, the Commission received","During FY2010, the Commission received","During FY2010, the Commission received"
,,,,"Fredericksburg area (Circuit 15), Fairfax","Fredericksburg area (Circuit 15), Fairfax","Fredericksburg area (Circuit 15), Fairfax","Fredericksburg area (Circuit 15), Fairfax","Fredericksburg area (Circuit 15), Fairfax","a total of 24,837 sentencing guideline","a total of 24,837 sentencing guideline","a total of 24,837 sentencing guideline","a total of 24,837 sentencing guideline","a total of 24,837 sentencing guideline","a total of 24,837 sentencing guideline"
,,,,"County (Circuit 19), the Radford area","County (Circuit 19), the Radford area","County (Circuit 19), the Radford area","County (Circuit 19), the Radford area","County (Circuit 19), the Radford area",worksheets.,worksheets.,"Of the total, however, 823","Of the total, however, 823","Of the total, however, 823","Of the total, however, 823"
