Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”,Name: “Table 1 of 1 on page 92 of 92”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,,,,,,,,,
92,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,
Appendix 4,Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,
,,ROBBERY,ROBBERY,,,,,RAPE,,,,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT
,,,,,s,,,,,,,,,,
,,,,,e,,,,,,,,,,
,,,,,s,,,,,,,,,,
,,,,,a,,,,,,,,,,
,,,,,C,,,,,,,,,,
,1,57.1%,26.5%,16.3 %,49,1,62.5%,37.5%,0%,8,1,100%,0%,0%,4
,2,76.4,13.9,9.7,72,2,77.8,11.1,11.1,9,2,74.1,14.8,11.1,27
,3,67.4,16.3,16.3,43,3,100.0,0.0,0.0,7,3,66.7,0.0,33.3,3
,4,65.8,28.8,5.4,111,4,80.0,20.0,0.0,10,4,91.7,0.0,8.3,12
,5,73.7,5.3,21.1,19,5,100.0,0.0,0.0,8,5,36.4,27.3,36.4,11
,6,52.6,31.6,15.8,19,6,66.7,33.3,0.0,3,6,100.0,0.0,0.0,8
,7,75.6,17.1,7.3,41,7,100.0,0.0,0.0,10,7,81.8,9.1,9.1,11
,8,61.8,29.4,8.8,34,8,50.0,33.3,16.7,6,8,87.5,12.5,0.0,8
,9,52.4,19.0,28.6,21,9,40.0,60.0,0.0,5,9,58.8,17.6,23.5,17
,10,76.0,24.0,0.0,25,10,90.9,0.0,9.1,11,10,84.6,15.4,0.0,13
,11,66.7,33.3,0.0,12,11,0.0,50.0,50.0,2,11,77.8,22.2,0.0,9
,12,64.3,15.7,20.0,70,12,66.7,0.0,33.3,3,12,56.5,21.7,21.7,23
,13,73.5,20.4,6.1,98,13,77.8,22.2,0.0,9,13,69.2,0.0,30.8,13
,14,64.3,25.0,10.7,56,14,11.1,88.9,0.0,9,14,81.3,6.3,12.5,16
,15,75.0,11.1,13.9,36,15,81.3,6.3,12.5,16,15,71.7,8.7,19.6,46
,16,55.0,30.0,15.0,20,16,60.0,40.0,0.0,5,16,48.0,12.0,40.0,25
,17,70.6,17.6,11.8,17,17,75.0,0.0,25.0,8,17,42.9,7.1,50.0,14
,18,57.9,26.3,15.8,19,18,80.0,0.0,20.0,5,18,66.7,16.7,16.7,6
,19,57.4,23.4,19.1,47,19,38.5,46.2,15.4,13,19,65.7,11.4,22.9,35
,20,41.2,52.9,5.9,17,20,50.0,50.0,0.0,2,20,83.3,0.0,16.7,18
,21,75.0,12.5,12.5,8,21,0.0,0.0,0.0,0,21,33.3,33.3,33.3,6
,22,41.7,16.7,41.7,12,22,71.4,14.3,14.3,7,22,50.0,0.0,50.0,4
,23,37.1,48.6,14.3,35,23,10.0,80.0,10.0,10,23,45.5,45.5,9.1,22
,24,50.0,33.3,16.7,18,24,66.7,33.3,0.0,9,24,58.3,8.3,33.3,12
,25,83.3,11.1,5.6,18,25,71.4,14.3,14.3,14,25,62.5,20.8,16.7,24
,26,69.2,26.9,3.8,26,26,33.3,33.3,33.3,3,26,70.2,14.9,14.9,47
,27,93.8,6.3,0.0,16,27,75.0,25.0,0.0,4,27,89.5,5.3,5.3,38
,28,80.0,0.0,20.0,5,28,66.7,0.0,33.3,3,28,68.4,5.3,26.3,19
,29,57.1,0.0,42.9,7,29,50.0,0.0,50.0,4,29,84.6,7.7,7.7,13
,30,50.0,0.0,50.0,2,30,50.0,0.0,50.0,2,30,40.0,20.0,40.0,5
,31,70.4,22.2,7.4,27,31,88.9,11.1,0.0,9,31,85.4,7.3,7.3,41
,Total,65.6,22.5,11.9,1000,Total,66.8,23.4,9.8,214,Total,70.1,12.3,17.6,551
