Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”,Name: “Table 1 of 1 on page 50 of 92”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,,,,,
50,,2010 Annual Report,,,,,,,,,,,,,,
,,"Before July 1, 2010, circuit court judges","Before July 1, 2010, circuit court judges","Before July 1, 2010, circuit court judges","Before July 1, 2010, circuit court judges","Before July 1, 2010, circuit court judges","Before July 1, 2010, circuit court judges","Before July 1, 2010, circuit court judges","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the","Examining the 425 aggravation cases, the"
,,were not required to provide a written,were not required to provide a written,were not required to provide a written,were not required to provide a written,were not required to provide a written,were not required to provide a written,were not required to provide a written,Commission found that more than half (53%),Commission found that more than half (53%),Commission found that more than half (53%),Commission found that more than half (53%),Commission found that more than half (53%),Commission found that more than half (53%),Commission found that more than half (53%),Commission found that more than half (53%)
,,reason for departing from the Probation,reason for departing from the Probation,reason for departing from the Probation,reason for departing from the Probation,reason for departing from the Probation,reason for departing from the Probation,reason for departing from the Probation,included,included,a,departure,departure,reason.,When,a
,,Violation,Violation,Guidelines.,Guidelines.,Guidelines.,Because,the,departure,departure,,reason,was,,provided,in
,,"opinions of the judiciary, as reflected in","opinions of the judiciary, as reflected in","opinions of the judiciary, as reflected in","opinions of the judiciary, as reflected in","opinions of the judiciary, as reflected in","opinions of the judiciary, as reflected in","opinions of the judiciary, as reflected in","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to","aggravation cases, judges were most likely to"
,,"their departure reasons, are of critical","their departure reasons, are of critical","their departure reasons, are of critical","their departure reasons, are of critical","their departure reasons, are of critical","their departure reasons, are of critical","their departure reasons, are of critical",cite,the,defendant's,defendant's,defendant's,poor,potential,for
,,importance,importance,when,when,revisions,to,the,"rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the","rehabilitation, multiple revocations in the"
