Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”,Name: “Table 1 of 1 on page 43 of 92”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,,43
"In FY2010, there were 214 offenders","In FY2010, there were 214 offenders","In FY2010, there were 214 offenders","In FY2010, there were 214 offenders","In FY2010, there were 214 offenders",Three,of,the,seven,rape,offenders,offenders,offenders,offenders,,,,,,
,,,,,,,,,,,,,,Figure 23,Figure 23,,,,
convicted of offenses covered by the,convicted of offenses covered by the,convicted of offenses covered by the,convicted of offenses covered by the,convicted of offenses covered by the,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,reaching the Level 1 risk group were,,,,,,
,,,,,,,,,,,,,,Sex,Offender,Risk,Assessment,,
rape guidelines (which cover the crimes,rape guidelines (which cover the crimes,rape guidelines (which cover the crimes,rape guidelines (which cover the crimes,rape guidelines (which cover the crimes,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,sentenced within the extended high,Levels,for,Rape,"Offenders,",FY2010*,
"of rape, forcible sodomy, and object","of rape, forcible sodomy, and object","of rape, forcible sodomy, and object","of rape, forcible sodomy, and object","of rape, forcible sodomy, and object",end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,end of the range (Figure 24). As shown,N=214,,,,,
