Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”,Name: “Table 1 of 1 on page 57 of 92”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Juveniles Convicted in Circuit Court,,57
This represents slightly less than 4% of,This represents slightly less than 4% of,This represents slightly less than 4% of,This represents slightly less than 4% of,This represents slightly less than 4% of,This represents slightly less than 4% of,This represents slightly less than 4% of,offense in more than one-third of these,offense in more than one-third of these,offense in more than one-third of these,offense in more than one-third of these,offense in more than one-third of these,offense in more than one-third of these,offense in more than one-third of these,,,
the total number of cases.,the total number of cases.,the total number of cases.,the total number of cases.,the total number of cases.,The largest,The largest,cases (Figure 35). The next most common,cases (Figure 35). The next most common,cases (Figure 35). The next most common,cases (Figure 35). The next most common,cases (Figure 35). The next most common,cases (Figure 35). The next most common,cases (Figure 35). The next most common,,,
share of cases involved juveniles who,share of cases involved juveniles who,share of cases involved juveniles who,share of cases involved juveniles who,share of cases involved juveniles who,share of cases involved juveniles who,share of cases involved juveniles who,offense,offense,was,felony,felony,"assault,",which,,,
were 17 when they committed the crime.,were 17 when they committed the crime.,were 17 when they committed the crime.,were 17 when they committed the crime.,were 17 when they committed the crime.,were 17 when they committed the crime.,were 17 when they committed the crime.,comprised 15% of the cases examined. In,comprised 15% of the cases examined. In,comprised 15% of the cases examined. In,comprised 15% of the cases examined. In,comprised 15% of the cases examined. In,comprised 15% of the cases examined. In,comprised 15% of the cases examined. In,,,
Because felony case processing time,Because felony case processing time,Because felony case processing time,Because felony case processing time,Because felony case processing time,Because felony case processing time,Because felony case processing time,"12% of the cases, a felony larceny or fraud","12% of the cases, a felony larceny or fraud","12% of the cases, a felony larceny or fraud","12% of the cases, a felony larceny or fraud","12% of the cases, a felony larceny or fraud","12% of the cases, a felony larceny or fraud","12% of the cases, a felony larceny or fraud",,,
"averages approximately 10 months, many","averages approximately 10 months, many","averages approximately 10 months, many","averages approximately 10 months, many","averages approximately 10 months, many","averages approximately 10 months, many","averages approximately 10 months, many",conviction was the most serious offense,conviction was the most serious offense,conviction was the most serious offense,conviction was the most serious offense,conviction was the most serious offense,conviction was the most serious offense,conviction was the most serious offense,,,
