Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”,Name: “Table 1 of 1 on page 77 of 92”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,
,,,,,,Recommendations of the Commission,,77
The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,,,
period studied.,period studied.,"When developing sentencing guidelines, the Commission's goal is to","When developing sentencing guidelines, the Commission's goal is to","When developing sentencing guidelines, the Commission's goal is to","When developing sentencing guidelines, the Commission's goal is to",,,
"match, or come very close to, the historical prison incarceration rate.","match, or come very close to, the historical prison incarceration rate.","match, or come very close to, the historical prison incarceration rate.","match, or come very close to, the historical prison incarceration rate.","match, or come very close to, the historical prison incarceration rate.","match, or come very close to, the historical prison incarceration rate.",The proposed,,
guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,,,
greater than six months as historically received a sentence greater than six months.,greater than six months as historically received a sentence greater than six months.,greater than six months as historically received a sentence greater than six months.,greater than six months as historically received a sentence greater than six months.,greater than six months as historically received a sentence greater than six months.,greater than six months as historically received a sentence greater than six months.,,,
"Due to the wide variation in past sentencing practices for this offense, not all of the","Due to the wide variation in past sentencing practices for this offense, not all of the","Due to the wide variation in past sentencing practices for this offense, not all of the","Due to the wide variation in past sentencing practices for this offense, not all of the","Due to the wide variation in past sentencing practices for this offense, not all of the","Due to the wide variation in past sentencing practices for this offense, not all of the",,,
offenders who historically received such a sentence will be recommended for that type,offenders who historically received such a sentence will be recommended for that type,offenders who historically received such a sentence will be recommended for that type,offenders who historically received such a sentence will be recommended for that type,offenders who historically received such a sentence will be recommended for that type,offenders who historically received such a sentence will be recommended for that type,,,
of sentence under the proposed guidelines. The guidelines are designed to bring about,of sentence under the proposed guidelines. The guidelines are designed to bring about,of sentence under the proposed guidelines. The guidelines are designed to bring about,of sentence under the proposed guidelines. The guidelines are designed to bring about,of sentence under the proposed guidelines. The guidelines are designed to bring about,of sentence under the proposed guidelines. The guidelines are designed to bring about,,,
more consistency in sentencing decisions.,more consistency in sentencing decisions.,more consistency in sentencing decisions.,more consistency in sentencing decisions.,more consistency in sentencing decisions.,The Commission will monitor judicial,,,
concurrence and departure patterns after the guidelines are in place for Registry,concurrence and departure patterns after the guidelines are in place for Registry,concurrence and departure patterns after the guidelines are in place for Registry,concurrence and departure patterns after the guidelines are in place for Registry,concurrence and departure patterns after the guidelines are in place for Registry,concurrence and departure patterns after the guidelines are in place for Registry,,,
violations and recommend changes to the guidelines as needed.,violations and recommend changes to the guidelines as needed.,violations and recommend changes to the guidelines as needed.,violations and recommend changes to the guidelines as needed.,violations and recommend changes to the guidelines as needed.,violations and recommend changes to the guidelines as needed.,As Figure 49,,
"demonstrates, the proposed guidelines are expected to recommend 27.6% of offenders","demonstrates, the proposed guidelines are expected to recommend 27.6% of offenders","demonstrates, the proposed guidelines are expected to recommend 27.6% of offenders","demonstrates, the proposed guidelines are expected to recommend 27.6% of offenders","demonstrates, the proposed guidelines are expected to recommend 27.6% of offenders","demonstrates, the proposed guidelines are expected to recommend 27.6% of offenders",,,
convicted of this offense for a sentence of more than six months. Actual practice has,convicted of this offense for a sentence of more than six months. Actual practice has,convicted of this offense for a sentence of more than six months. Actual practice has,convicted of this offense for a sentence of more than six months. Actual practice has,convicted of this offense for a sentence of more than six months. Actual practice has,convicted of this offense for a sentence of more than six months. Actual practice has,,,
"resulted in 27.4% of offenders being sentenced to such a term of incarceration. Thus,","resulted in 27.4% of offenders being sentenced to such a term of incarceration. Thus,","resulted in 27.4% of offenders being sentenced to such a term of incarceration. Thus,","resulted in 27.4% of offenders being sentenced to such a term of incarceration. Thus,","resulted in 27.4% of offenders being sentenced to such a term of incarceration. Thus,","resulted in 27.4% of offenders being sentenced to such a term of incarceration. Thus,",,,
"the recommended and actual historical rates of incarceration are very close. Moreover,","the recommended and actual historical rates of incarceration are very close. Moreover,","the recommended and actual historical rates of incarceration are very close. Moreover,","the recommended and actual historical rates of incarceration are very close. Moreover,","the recommended and actual historical rates of incarceration are very close. Moreover,","the recommended and actual historical rates of incarceration are very close. Moreover,",,,
"for Registry violators currently receiving a term of incarceration in excess of six months,","for Registry violators currently receiving a term of incarceration in excess of six months,","for Registry violators currently receiving a term of incarceration in excess of six months,","for Registry violators currently receiving a term of incarceration in excess of six months,","for Registry violators currently receiving a term of incarceration in excess of six months,","for Registry violators currently receiving a term of incarceration in excess of six months,",,,
the median sentence is one year.,the median sentence is one year.,the median sentence is one year.,"For the cases studied, the guidelines proposed here","For the cases studied, the guidelines proposed here","For the cases studied, the guidelines proposed here",,,
produce a recommended sentence with a median value of 1.2 years.,produce a recommended sentence with a median value of 1.2 years.,produce a recommended sentence with a median value of 1.2 years.,produce a recommended sentence with a median value of 1.2 years.,produce a recommended sentence with a median value of 1.2 years.,produce a recommended sentence with a median value of 1.2 years.,"Again, the",,
recommended and actual sentences are closely aligned.,recommended and actual sentences are closely aligned.,recommended and actual sentences are closely aligned.,recommended and actual sentences are closely aligned.,recommended and actual sentences are closely aligned.,recommended and actual sentences are closely aligned.,,,
Since the Commission's proposal is designed to integrate current judicial sanctioning,Since the Commission's proposal is designed to integrate current judicial sanctioning,Since the Commission's proposal is designed to integrate current judicial sanctioning,Since the Commission's proposal is designed to integrate current judicial sanctioning,Since the Commission's proposal is designed to integrate current judicial sanctioning,Since the Commission's proposal is designed to integrate current judicial sanctioning,,,
"practices into the guidelines, no impact on correctional bed space is anticipated.","practices into the guidelines, no impact on correctional bed space is anticipated.","practices into the guidelines, no impact on correctional bed space is anticipated.","practices into the guidelines, no impact on correctional bed space is anticipated.","practices into the guidelines, no impact on correctional bed space is anticipated.","practices into the guidelines, no impact on correctional bed space is anticipated.",,,
