Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”,Name: “Table 1 of 1 on page 36 of 92”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,2010 Annual Report,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,Among the early cases subjected to the,,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type
,,,,,,new,new,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,truth-in-sentencing,"provisions,","provisions,","provisions,","provisions,",,reveals,reveals,reveals,very,divergent,divergent,divergent,divergent,patterns,patterns,for
,,,,,,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,implemented during the last six months,,"person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under","person, property and drug crimes. Under"
,,,,,,"of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just","of FY1995, jury adjudications sank to just",,"the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised","the parole system, jury cases comprised"
,,,,,,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,over 1%. During the first complete fiscal,,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for,11% to 16% of felony convictions for
,,,,,,"year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just","year of truth-in-sentencing (FY1996), just",,person crimes.,person crimes.,person crimes.,person crimes.,person crimes.,This rate was typically,This rate was typically,This rate was typically,This rate was typically,This rate was typically,This rate was typically
,,,,,,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,over 2% of the cases were resolved by,,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials,three to four times the rate of jury trials
,,,,,,"jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the","jury trials, which was half the rate of the",,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).,for property and drug crimes (Figure 15).
