Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”,Name: “Table 1 of 1 on page 56 of 92”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,,,,,,
56,,2010 Annual Report,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,
,,,,,,increased steadily from calendar year,increased steadily from calendar year,increased steadily from calendar year,increased steadily from calendar year,increased steadily from calendar year,increased steadily from calendar year,state-responsible,state-responsible,state-responsible,prison,population
,,,,,,"(CY) 2004 to CY2007, this number declined","(CY) 2004 to CY2007, this number declined","(CY) 2004 to CY2007, this number declined","(CY) 2004 to CY2007, this number declined","(CY) 2004 to CY2007, this number declined","(CY) 2004 to CY2007, this number declined","continued to rise through May 2008, the","continued to rise through May 2008, the","continued to rise through May 2008, the","continued to rise through May 2008, the","continued to rise through May 2008, the"
,,,,,,by 6.2% in CY2008 and decreased another,by 6.2% in CY2008 and decreased another,by 6.2% in CY2008 and decreased another,by 6.2% in CY2008 and decreased another,by 6.2% in CY2008 and decreased another,by 6.2% in CY2008 and decreased another,local-responsible jail population peaked,local-responsible jail population peaked,local-responsible jail population peaked,local-responsible jail population peaked,local-responsible jail population peaked
,,,,,,"6.6% in CY2009. Likewise, the number of","6.6% in CY2009. Likewise, the number of","6.6% in CY2009. Likewise, the number of","6.6% in CY2009. Likewise, the number of","6.6% in CY2009. Likewise, the number of","6.6% in CY2009. Likewise, the number of",in September 2006.,in September 2006.,in September 2006.,Between June 2008,Between June 2008
,,,,,,new misdemeanor cases in general district,new misdemeanor cases in general district,new misdemeanor cases in general district,new misdemeanor cases in general district,new misdemeanor cases in general district,new misdemeanor cases in general district,"and June 2010, the local-responsible jail","and June 2010, the local-responsible jail","and June 2010, the local-responsible jail","and June 2010, the local-responsible jail","and June 2010, the local-responsible jail"
,,,,,,"court decreased in CY2009, albeit not as","court decreased in CY2009, albeit not as","court decreased in CY2009, albeit not as","court decreased in CY2009, albeit not as","court decreased in CY2009, albeit not as","court decreased in CY2009, albeit not as",population declined 5.8%.,population declined 5.8%.,population declined 5.8%.,population declined 5.8%.,During this
,,,,,,dramatically.,dramatically.,The,reduction,in,new,"same time period, the prison population","same time period, the prison population","same time period, the prison population","same time period, the prison population","same time period, the prison population"
