Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”,Name: “Table 1 of 1 on page 44 of 92”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,,,,
44,,2010 Annual Report,2010 Annual Report,,,,,,,,,,,,,,,
,,,,,Sentencing Revocation Reports,Sentencing Revocation Reports,Sentencing Revocation Reports,Sentencing Revocation Reports,Sentencing Revocation Reports,Sentencing Revocation Reports,Sentencing Revocation Reports,"form designed to capture the reasons for, and","form designed to capture the reasons for, and","form designed to capture the reasons for, and","form designed to capture the reasons for, and","form designed to capture the reasons for, and","form designed to capture the reasons for, and","form designed to capture the reasons for, and"
,,,,,,,(SRRs),(SRRs),(SRRs),,,"the outcomes of, community supervision","the outcomes of, community supervision","the outcomes of, community supervision","the outcomes of, community supervision","the outcomes of, community supervision","the outcomes of, community supervision","the outcomes of, community supervision"
,,,,,,,,,,,,violation hearings. The probation officer (or,violation hearings. The probation officer (or,violation hearings. The probation officer (or,violation hearings. The probation officer (or,violation hearings. The probation officer (or,violation hearings. The probation officer (or,violation hearings. The probation officer (or
,,,,,The most complete resource regarding,The most complete resource regarding,The most complete resource regarding,The most complete resource regarding,The most complete resource regarding,The most complete resource regarding,The most complete resource regarding,Commonwealth's attorney) completes the first,Commonwealth's attorney) completes the first,Commonwealth's attorney) completes the first,Commonwealth's attorney) completes the first,Commonwealth's attorney) completes the first,Commonwealth's attorney) completes the first,Commonwealth's attorney) completes the first
,,,,,revocations of community supervision in,revocations of community supervision in,revocations of community supervision in,revocations of community supervision in,revocations of community supervision in,revocations of community supervision in,revocations of community supervision in,"part of the form, which includes the offender's","part of the form, which includes the offender's","part of the form, which includes the offender's","part of the form, which includes the offender's","part of the form, which includes the offender's","part of the form, which includes the offender's","part of the form, which includes the offender's"
,,,,,Virginia is the Sentencing Commission's,Virginia is the Sentencing Commission's,Virginia is the Sentencing Commission's,Virginia is the Sentencing Commission's,Virginia is the Sentencing Commission's,Virginia is the Sentencing Commission's,Virginia is the Sentencing Commission's,identifying,identifying,information,information,and,checkboxes,checkboxes
,,,,,Community Corrections Revocations,Community Corrections Revocations,Community Corrections Revocations,Community Corrections Revocations,Community Corrections Revocations,Community Corrections Revocations,Community Corrections Revocations,indicating the reasons why a show cause or,indicating the reasons why a show cause or,indicating the reasons why a show cause or,indicating the reasons why a show cause or,indicating the reasons why a show cause or,indicating the reasons why a show cause or,indicating the reasons why a show cause or
,,,,,Data,"System,",also,also,known,as,the,revocation hearing has been requested. The,revocation hearing has been requested. The,revocation hearing has been requested. The,revocation hearing has been requested. The,revocation hearing has been requested. The,revocation hearing has been requested. The,revocation hearing has been requested. The
,,,,,Sentencing Revocation Report (SRR),Sentencing Revocation Report (SRR),Sentencing Revocation Report (SRR),Sentencing Revocation Report (SRR),Sentencing Revocation Report (SRR),Sentencing Revocation Report (SRR),Sentencing Revocation Report (SRR),checkboxes are based on the list of eleven,checkboxes are based on the list of eleven,checkboxes are based on the list of eleven,checkboxes are based on the list of eleven,checkboxes are based on the list of eleven,checkboxes are based on the list of eleven,checkboxes are based on the list of eleven
,,,,,database. First implemented in 1997 with,database. First implemented in 1997 with,database. First implemented in 1997 with,database. First implemented in 1997 with,database. First implemented in 1997 with,database. First implemented in 1997 with,database. First implemented in 1997 with,conditions,conditions,for,community,community,supervision,supervision
,,,,,assistance,assistance,from,the,Department,Department,of,"established for every offender, but special","established for every offender, but special","established for every offender, but special","established for every offender, but special","established for every offender, but special","established for every offender, but special","established for every offender, but special"
,,,,,"Corrections (DOC), the SRR is a simple","Corrections (DOC), the SRR is a simple","Corrections (DOC), the SRR is a simple","Corrections (DOC), the SRR is a simple","Corrections (DOC), the SRR is a simple","Corrections (DOC), the SRR is a simple","Corrections (DOC), the SRR is a simple",supervision conditions imposed by the court,supervision conditions imposed by the court,supervision conditions imposed by the court,supervision conditions imposed by the court,supervision conditions imposed by the court,supervision conditions imposed by the court,supervision conditions imposed by the court
,,,,,,,,,,,,can also be recorded. Following the violation,can also be recorded. Following the violation,can also be recorded. Following the violation,can also be recorded. Following the violation,can also be recorded. Following the violation,can also be recorded. Following the violation,can also be recorded. Following the violation
,Figure 25,,,,,,,,,,,,,,,,,
,Number,and,Percent,of,Sentencing,Revocation,Reports,Reports,Reports,,,"hearing, the judge completes the remainder of","hearing, the judge completes the remainder of","hearing, the judge completes the remainder of","hearing, the judge completes the remainder of","hearing, the judge completes the remainder of","hearing, the judge completes the remainder of","hearing, the judge completes the remainder of"
,"Received by Circuit,","Received by Circuit,","Received by Circuit,",July-December 2009*,July-December 2009*,July-December 2009*,,,,,,the form with the revocation decision and any,the form with the revocation decision and any,the form with the revocation decision and any,the form with the revocation decision and any,the form with the revocation decision and any,the form with the revocation decision and any,the form with the revocation decision and any
,,,,,,,,,,,,sanction ordered in the case. The completed,sanction ordered in the case. The completed,sanction ordered in the case. The completed,sanction ordered in the case. The completed,sanction ordered in the case. The completed,sanction ordered in the case. The completed,sanction ordered in the case. The completed
,Circuit,,Circuit Name,Circuit Name,,Number,Percent,Percent,Percent,,,"form is submitted to the Commission, where","form is submitted to the Commission, where","form is submitted to the Commission, where","form is submitted to the Commission, where","form is submitted to the Commission, where","form is submitted to the Commission, where","form is submitted to the Commission, where"
,4,,Norfolk,,,397,8.1%,8.1%,,,,the information is automated. A revised SRR,the information is automated. A revised SRR,the information is automated. A revised SRR,the information is automated. A revised SRR,the information is automated. A revised SRR,the information is automated. A revised SRR,the information is automated. A revised SRR
,26,,Harrisonburg Area,Harrisonburg Area,,273,5.6,5.6,,,,form was developed and implemented in 2004,form was developed and implemented in 2004,form was developed and implemented in 2004,form was developed and implemented in 2004,form was developed and implemented in 2004,form was developed and implemented in 2004,form was developed and implemented in 2004
,15,,Fredericksburg Area,Fredericksburg Area,,266,5.4,5.4,,,,to serve as a companion to the new probation,to serve as a companion to the new probation,to serve as a companion to the new probation,to serve as a companion to the new probation,to serve as a companion to the new probation,to serve as a companion to the new probation,to serve as a companion to the new probation
,19,,Fairfax,,,260,5.3,5.3,,,,,,,,,,
,,,,,,,,,,,,violation sentencing guidelines introduced,violation sentencing guidelines introduced,violation sentencing guidelines introduced,violation sentencing guidelines introduced,violation sentencing guidelines introduced,violation sentencing guidelines introduced,violation sentencing guidelines introduced
,1,,Chesapeake,Chesapeake,,236,4.8,4.8,,,,,,,,,,
,27,,Radford Area,Radford Area,,223,4.5,4.5,,,,that year.,that year.,,,,,
,14,,Henrico,,,210,4.3,4.3,,,,,,,,,,
,13,,Richmond City,Richmond City,,205,4.2,4.2,,,,For the first six months of FY2010 (July,For the first six months of FY2010 (July,For the first six months of FY2010 (July,For the first six months of FY2010 (July,For the first six months of FY2010 (July,For the first six months of FY2010 (July,For the first six months of FY2010 (July
,24,,Lynchburg Area,Lynchburg Area,,194,4.0,4.0,,,,,,,,,,
