Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”,Name: “Table 1 of 1 on page 85 of 92”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,,,,,,,
,,,,,,,,,,Appendices,,85
Appendix 1,Appendix 1,Appendix 1,,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,,
,,,Burg. of,Burg. Other,Sch. I/II,Other,,,,,,
,,,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon,
Reasons,for,AAGGGGRRAAVVA TION,(N=185),(N=66),(N=466),(N=115),(N=134),(N=389),(N=67),(N=226),(N=66),
Plea agreement,Plea agreement,Plea agreement,39,14,95,26,35,92,14,33,37,
No reason given,No reason given,No reason given,34,12,111,32,22,83,9,47,12,
Offender has extensive prior record or same type prior,Offender has extensive prior record or same type prior,Offender has extensive prior record or same type prior,36,10,84,16,18,66,5,76,3,
Aggravating circumstances/flagrancy of offense,Aggravating circumstances/flagrancy of offense,Aggravating circumstances/flagrancy of offense,28,13,21,5,8,43,20,17,8,
Offender has poor rehabilitation potential,Offender has poor rehabilitation potential,Offender has poor rehabilitation potential,12,3,21,2,12,17,5,33,3,
Offender is sentenced to an alt. punishment to incarceration,Offender is sentenced to an alt. punishment to incarceration,Offender is sentenced to an alt. punishment to incarceration,10,3,25,6,4,26,2,5,0,
Number of violations/counts in the event,Number of violations/counts in the event,Number of violations/counts in the event,6,2,23,6,12,16,2,4,6,
Jury sentence,Jury sentence,Jury sentence,10,5,22,4,6,8,3,19,0,
"Current offense involves drugs/alcohol (large amount, etc.)","Current offense involves drugs/alcohol (large amount, etc.)","Current offense involves drugs/alcohol (large amount, etc.)",0,0,45,11,0,1,1,16,1,
Offense involved a high degree of planning/violation of trust,Offense involved a high degree of planning/violation of trust,Offense involved a high degree of planning/violation of trust,8,0,3,0,11,30,2,1,0,
"Degree of victim injury (physical, emotional, etc.)","Degree of victim injury (physical, emotional, etc.)","Degree of victim injury (physical, emotional, etc.)",6,0,6,1,0,10,8,14,1,
Extreme property or monetary loss,Extreme property or monetary loss,Extreme property or monetary loss,5,3,1,0,4,30,1,1,0,
Aggravating court circumstances/proceedings,Aggravating court circumstances/proceedings,Aggravating court circumstances/proceedings,0,1,11,5,6,8,1,5,3,
Guidelines recommendation is too low,Guidelines recommendation is too low,Guidelines recommendation is too low,6,2,11,2,3,8,3,5,0,
"Judicial discretion (time served, shock incarceration, etc.)","Judicial discretion (time served, shock incarceration, etc.)","Judicial discretion (time served, shock incarceration, etc.)",6,3,10,4,3,13,0,1,0,
Offender needs rehabilitation offered by jail/prison,Offender needs rehabilitation offered by jail/prison,Offender needs rehabilitation offered by jail/prison,2,1,14,2,2,5,0,7,0,
"Type of victim (child, etc.)","Type of victim (child, etc.)","Type of victim (child, etc.)",6,3,4,0,7,4,6,2,1,
Poor conduct since commission of offense,Poor conduct since commission of offense,Poor conduct since commission of offense,1,1,13,2,5,6,0,4,0,
Offender failed alternative sanction program,Offender failed alternative sanction program,Offender failed alternative sanction program,0,0,19,2,2,1,0,0,0,
Offender's substance abuse issues,Offender's substance abuse issues,Offender's substance abuse issues,2,0,11,0,1,3,0,5,0,
True offense behavior was more serious than offenses at conv.,True offense behavior was more serious than offenses at conv.,True offense behavior was more serious than offenses at conv.,0,0,7,2,0,8,0,0,2,
Aggravating facts involving the breaking and entering,Aggravating facts involving the breaking and entering,Aggravating facts involving the breaking and entering,15,1,0,0,0,2,0,0,0,
Current offense involves accident/reckless driving,Current offense involves accident/reckless driving,Current offense involves accident/reckless driving,0,0,1,0,0,2,0,13,0,
Offender used a weapon in commission of the offense,Offender used a weapon in commission of the offense,Offender used a weapon in commission of the offense,5,2,3,1,0,2,0,0,3,
