Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,Guidelines Compliance,,27
Madison .......................................................... 16,Madison .......................................................... 16,Madison .......................................................... 16,Madison .......................................................... 16,Madison .......................................................... 16,,,,,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,Salem ............................................................. 23,,,,,
Manassas ....................................................... 31,Manassas ....................................................... 31,Manassas ....................................................... 31,Manassas ....................................................... 31,Manassas ....................................................... 31,,,,,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,Scott ............................................................... 30,,,,,
Martinsville .................................................... 21,Martinsville .................................................... 21,Martinsville .................................................... 21,Martinsville .................................................... 21,Martinsville .................................................... 21,,,,,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,Shenandoah .................................................. 26,,,,,
Mathews ........................................................,Mathews ........................................................,Mathews ........................................................,Mathews ........................................................,9,,,,,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,Smyth ............................................................. 28,,,,,
Mecklenburg ................................................. 10,Mecklenburg ................................................. 10,Mecklenburg ................................................. 10,Mecklenburg ................................................. 10,Mecklenburg ................................................. 10,,,,,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,South Boston ................................................. 10,,,,,
Middlesex .......................................................,Middlesex .......................................................,Middlesex .......................................................,Middlesex .......................................................,9,,,,,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,Southampton .................................................,,5,,,,,
