Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”,Name: “Table 1 of 1 on page 48 of 92”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,,,,,,
48,,2010 Annual Report,,,,,,,,,,,,,
,,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,The overall compliance rate summarizes,Figure 29 illustrates judicial concurrence,Figure 29 illustrates judicial concurrence,Figure 29 illustrates judicial concurrence,Figure 29 illustrates judicial concurrence,Figure 29 illustrates judicial concurrence,Figure 29 illustrates judicial concurrence
,,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,the extent to which Virginia's judges,with the type of disposition recommended,with the type of disposition recommended,with the type of disposition recommended,with the type of disposition recommended,with the type of disposition recommended,with the type of disposition recommended
,,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,concur with recommendations provided,by the Probation Violation Guidelines for,by the Probation Violation Guidelines for,by the Probation Violation Guidelines for,by the Probation Violation Guidelines for,by the Probation Violation Guidelines for,by the Probation Violation Guidelines for
,,"by the probation violation guidelines,","by the probation violation guidelines,","by the probation violation guidelines,","by the probation violation guidelines,","by the probation violation guidelines,","by the probation violation guidelines,","by the probation violation guidelines,","by the probation violation guidelines,",the first six months of FY2010 (July-,the first six months of FY2010 (July-,the first six months of FY2010 (July-,the first six months of FY2010 (July-,the first six months of FY2010 (July-,the first six months of FY2010 (July-
,,both in type of disposition and in length,both in type of disposition and in length,both in type of disposition and in length,both in type of disposition and in length,both in type of disposition and in length,both in type of disposition and in length,both in type of disposition and in length,both in type of disposition and in length,December 2009). There are three general,December 2009). There are three general,December 2009). There are three general,December 2009). There are three general,December 2009). There are three general,December 2009). There are three general
,,of,incarceration.,incarceration.,incarceration.,Between,July,and,and,categories of sanctions recommended by,categories of sanctions recommended by,categories of sanctions recommended by,categories of sanctions recommended by,categories of sanctions recommended by,categories of sanctions recommended by
,,December,December,"2009,","2009,",the,overall,rate,of,the,probation,violation,guidelines:,guidelines:,guidelines:
,,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,compliance with the Probation Violation,probation/no,probation/no,"incarceration,","incarceration,",a,jail
,,"Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","Guidelines was 52%, which is slightly","sentence up to twelve months, or a prison","sentence up to twelve months, or a prison","sentence up to twelve months, or a prison","sentence up to twelve months, or a prison","sentence up to twelve months, or a prison","sentence up to twelve months, or a prison"
,,higher than the 48% compliance rate for,higher than the 48% compliance rate for,higher than the 48% compliance rate for,higher than the 48% compliance rate for,higher than the 48% compliance rate for,higher than the 48% compliance rate for,higher than the 48% compliance rate for,higher than the 48% compliance rate for,sentence of one year or more.,sentence of one year or more.,sentence of one year or more.,sentence of one year or more.,Data for,Data for
,,the previous edition of these guidelines,the previous edition of these guidelines,the previous edition of these guidelines,the previous edition of these guidelines,the previous edition of these guidelines,the previous edition of these guidelines,the previous edition of these guidelines,the previous edition of these guidelines,the time period reveal that judges agree,the time period reveal that judges agree,the time period reveal that judges agree,the time period reveal that judges agree,the time period reveal that judges agree,the time period reveal that judges agree
,,and,significantly,significantly,significantly,higher,than,the,the,with the type of sanction recommended,with the type of sanction recommended,with the type of sanction recommended,with the type of sanction recommended,with the type of sanction recommended,with the type of sanction recommended
,,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,compliance rate of 35% for the first edition,by the probation violation guidelines in,by the probation violation guidelines in,by the probation violation guidelines in,by the probation violation guidelines in,by the probation violation guidelines in,by the probation violation guidelines in
