Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,
28,,2010 Annual Report,,,,,,
,,recommendations does not seem to be,recommendations does not seem to be,"In FY2010, the highest mitigation rates","In FY2010, the highest mitigation rates","In FY2010, the highest mitigation rates","In FY2010, the highest mitigation rates","In FY2010, the highest mitigation rates"
,,primarily related to geography.,The,"were found in Circuit 13 (Richmond City),","were found in Circuit 13 (Richmond City),","were found in Circuit 13 (Richmond City),","were found in Circuit 13 (Richmond City),","were found in Circuit 13 (Richmond City),"
,,circuits with the lowest compliance rates,circuits with the lowest compliance rates,"Circuit 23 (Roanoke area), Circuit 24","Circuit 23 (Roanoke area), Circuit 24","Circuit 23 (Roanoke area), Circuit 24","Circuit 23 (Roanoke area), Circuit 24","Circuit 23 (Roanoke area), Circuit 24"
,,"are scattered across the state, and both","are scattered across the state, and both","(Lynchburg area), and Circuit 10 (South","(Lynchburg area), and Circuit 10 (South","(Lynchburg area), and Circuit 10 (South","(Lynchburg area), and Circuit 10 (South","(Lynchburg area), and Circuit 10 (South"
,,high and low compliance circuits can be,high and low compliance circuits can be,Boston area). Both Circuit 13 (Richmond,Boston area). Both Circuit 13 (Richmond,Boston area). Both Circuit 13 (Richmond,Boston area). Both Circuit 13 (Richmond,Boston area). Both Circuit 13 (Richmond
,,found in close geographic proximity.,found in close geographic proximity.,City) and Circuit 23 (Roanoke area) had a,City) and Circuit 23 (Roanoke area) had a,City) and Circuit 23 (Roanoke area) had a,City) and Circuit 23 (Roanoke area) had a,City) and Circuit 23 (Roanoke area) had a
,,,,mitigation rate of 18% for the fiscal year;,mitigation rate of 18% for the fiscal year;,mitigation rate of 18% for the fiscal year;,mitigation rate of 18% for the fiscal year;,mitigation rate of 18% for the fiscal year;
,,"In FY2010, the highest rate of judicial","In FY2010, the highest rate of judicial",both Lynchburg and South Boston area,both Lynchburg and South Boston area,both Lynchburg and South Boston area,both Lynchburg and South Boston area,both Lynchburg and South Boston area
,,agreement with the sentencing guidelines,agreement with the sentencing guidelines,circuits recorded mitigation rates around,circuits recorded mitigation rates around,circuits recorded mitigation rates around,circuits recorded mitigation rates around,circuits recorded mitigation rates around
,,(91%) was in Circuit 27 (Radford area).,(91%) was in Circuit 27 (Radford area).,"17%. With regard to high mitigation rates,","17%. With regard to high mitigation rates,","17%. With regard to high mitigation rates,","17%. With regard to high mitigation rates,","17%. With regard to high mitigation rates,"
,,Concurrence rates of 86% or higher were,Concurrence rates of 86% or higher were,it would be too simplistic to assume that,it would be too simplistic to assume that,it would be too simplistic to assume that,it would be too simplistic to assume that,it would be too simplistic to assume that
