Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Juveniles Convicted in Circuit Court,Juveniles Convicted in Circuit Court,Juveniles Convicted in Circuit Court,Juveniles Convicted in Circuit Court,Juveniles Convicted in Circuit Court,,55
,,Findings,Findings,,,,,,,,,,,,,,,
,,,,,,Figure 31,Figure 31,,,,,,,,,,,
,,,,,,"Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010","Juveniles Convicted of Felonies in Circuit Court, FY2001 - FY2010",,,
"For the purposes of this analysis, the term","For the purposes of this analysis, the term","For the purposes of this analysis, the term","For the purposes of this analysis, the term","For the purposes of this analysis, the term","For the purposes of this analysis, the term","N=5,441 Cases","N=5,441 Cases",,,,,,,,,,,
“juveniles” refers to persons who were under,“juveniles” refers to persons who were under,“juveniles” refers to persons who were under,“juveniles” refers to persons who were under,“juveniles” refers to persons who were under,“juveniles” refers to persons who were under,,,,,,,,,,,,,
the age of 18 at the time of the offense (or,the age of 18 at the time of the offense (or,the age of 18 at the time of the offense (or,the age of 18 at the time of the offense (or,the age of 18 at the time of the offense (or,the age of 18 at the time of the offense (or,,,,,,,,,,,,,
