Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”,Name: “Table 1 of 1 on page 1 of 4”
Table: 1,Table: 1,Table: 1
,,
Drug-Related Hospital,Drug-Related Hospital,
Emergency Room Visits,Emergency Room Visits,
National estimates on drug-related visits,National estimates on drug-related visits,"pharmaceuticals taken as prescribed, and 45"
to hospital emergency departments,to hospital emergency departments,percent involved drug abuse. DAWN estimates
(ED) are obtained from the Drug Abuse,(ED) are obtained from the Drug Abuse,that of the 2.1 million drug abuse visits—
"Warning Network (DAWN),",a public,•	 27.1 percent involved nonmedical use of
health surveillance system managed by the,health surveillance system managed by the,"pharmaceuticals (i.e., prescription or OTC"
Substance Abuse and Mental Health Services,Substance Abuse and Mental Health Services,"medications, dietary supplements)"
"Administration (SAMHSA), U.S. Department","Administration (SAMHSA), U.S. Department",
of Health and Human Services (HHS).,of Health and Human Services (HHS).,•	 21.2 percent involved illicit drugs
DAWN data* are based on a national,DAWN data* are based on a national,"•	 14.3 percent involved alcohol, in"
"sample of general, non-Federal hospitals","sample of general, non-Federal hospitals",combination with other drugs.
operating 24-hour Emergency Departments,operating 24-hour Emergency Departments,
,,ED visits involving nonmedical use of
(EDs). Information is collected for all types,(EDs). Information is collected for all types,
,,pharmaceuticals (either alone or in
"of drugs—including illegal drugs, inhalants,","of drugs—including illegal drugs, inhalants,",
,,combination with another drug) increased
alcohol—and abuse** of prescription and,alcohol—and abuse** of prescription and,
,,"98.4 percent between 2004 and 2009,"
over-the-counter (OTC) medications and,over-the-counter (OTC) medications and,"from 627,291 visits to 1,244,679,"
dietary supplements.,,respectively. ED visits involving adverse
,,reactions to pharmaceuticals increased 82.9
Highlights from the 2009,Highlights from the 2009,"percent between 2005 and 2009, from"
Drug Abuse Warning,Drug Abuse Warning,"1,250,377 to 2,287,273 visits, respectively."
Network,,The majority of drug-related ED visits were
,,"made by patients 21 or older (80.9 percent,"
"In 2009, there were nearly 4.6 million","In 2009, there were nearly 4.6 million",
,,"or 3,717,030 visits). Of these, slightly less"
drug-related ED visits nationwide. These,drug-related ED visits nationwide. These,
,,than half involved drug abuse. Patients aged
"visits included reports of drug abuse,","visits included reports of drug abuse,",20 or younger accounted for 19.1 percent
"adverse reactions to drugs, or other drug-","adverse reactions to drugs, or other drug-","(877,802 visits) of all drug-related visits in"
related consequences. Almost 50 percent,related consequences. Almost 50 percent,2009; about half of these visits involved
were attributed to adverse reactions to,were attributed to adverse reactions to,drug abuse.
May 2011,,Page 1 of 4
