Drug-Related Hospital,Drug-Related Hospital,
Emergency Room Visits,Emergency Room Visits,
National estimates on drug-related visits,National estimates on drug-related visits,"pharmaceuticals taken as prescribed, and 45"
to hospital emergency departments,to hospital emergency departments,percent involved drug abuse. DAWN estimates
(ED) are obtained from the Drug Abuse,(ED) are obtained from the Drug Abuse,that of the 2.1 million drug abuse visits—
"Warning Network (DAWN),",a public,•	 27.1 percent involved nonmedical use of
health surveillance system managed by the,health surveillance system managed by the,"pharmaceuticals (i.e., prescription or OTC"
Substance Abuse and Mental Health Services,Substance Abuse and Mental Health Services,"medications, dietary supplements)"
"Administration (SAMHSA), U.S. Department","Administration (SAMHSA), U.S. Department",
of Health and Human Services (HHS).,of Health and Human Services (HHS).,•	 21.2 percent involved illicit drugs
DAWN data* are based on a national,DAWN data* are based on a national,"•	 14.3 percent involved alcohol, in"
"sample of general, non-Federal hospitals","sample of general, non-Federal hospitals",combination with other drugs.
operating 24-hour Emergency Departments,operating 24-hour Emergency Departments,
,,ED visits involving nonmedical use of
(EDs). Information is collected for all types,(EDs). Information is collected for all types,
,,pharmaceuticals (either alone or in
"of drugs—including illegal drugs, inhalants,","of drugs—including illegal drugs, inhalants,",
,,combination with another drug) increased
alcohol—and abuse** of prescription and,alcohol—and abuse** of prescription and,
,,"98.4 percent between 2004 and 2009,"
over-the-counter (OTC) medications and,over-the-counter (OTC) medications and,"from 627,291 visits to 1,244,679,"
dietary supplements.,,respectively. ED visits involving adverse
,,reactions to pharmaceuticals increased 82.9
Highlights from the 2009,Highlights from the 2009,"percent between 2005 and 2009, from"
Drug Abuse Warning,Drug Abuse Warning,"1,250,377 to 2,287,273 visits, respectively."
Network,,The majority of drug-related ED visits were
,,"made by patients 21 or older (80.9 percent,"
"In 2009, there were nearly 4.6 million","In 2009, there were nearly 4.6 million",
,,"or 3,717,030 visits). Of these, slightly less"
drug-related ED visits nationwide. These,drug-related ED visits nationwide. These,
,,than half involved drug abuse. Patients aged
"visits included reports of drug abuse,","visits included reports of drug abuse,",20 or younger accounted for 19.1 percent
"adverse reactions to drugs, or other drug-","adverse reactions to drugs, or other drug-","(877,802 visits) of all drug-related visits in"
related consequences. Almost 50 percent,related consequences. Almost 50 percent,2009; about half of these visits involved
were attributed to adverse reactions to,were attributed to adverse reactions to,drug abuse.
May 2011,,Page 1 of 4
Illicit Drugs,under the age of 21 or in combination
"In 2009, almost one million visits involved an","with other drugs among all groups,"
"illicit drug, either alone or in combination with",regardless of age. Because DAWN does
other types of drugs. DAWN estimates that—,not account for ED visits involving alcohol
,"use alone in adults, the actual number"
"•	 cocaine was involved in 422,896 ED visits",of ED visits involving alcohol among
"•	 marijuana was involved in 376,467 ED",the general population is thought to be
visits,significantly higher than what is reported
"•	 heroin was involved in 213,118 ED visits",in DAWN.
"•	 stimulants, including amphetamines and","In 2009, DAWN estimated 519,650"
"methamphetamine, were involved in 93,562",ED visits related to the use of alcohol in
ED visits,combination with other drugs. Alcohol was
,most frequently combined with—
"•	 other illicit drugs—such as PCP, ecstasy, and",
GHB—were involved much less frequently,"•	 central nervous system agents (e.g.,"
than any of the drug types mentioned,"analgesics, stimulants, sedatives)"
above.,"(229,230 visits)"
"The rates of ED visits involving cocaine,","•	 cocaine (152,631 visits)"
"marijuana, and heroin were higher for males","•	 marijuana (125,438 visits)"
than for females. Rates for cocaine were,
"highest among individuals aged 35–44, rates","•	 psychotherapeutic agents (e.g.,"
for heroin were highest among individuals,antidepressants and antipsychotics)
"aged 21–24, stimulant use was highest among","(44,217 visits)"
"those 25–29, and marijuana use was highest","•	 heroin (43,110 visits)."
for those aged 18–20.,
,While alcohol use is illegal for individuals
,"under age 21, DAWN estimates that in"
Alcohol and Other Drugs,"2009 there were 199,429 alcohol-related"
"Approximately 32 percent (658,263) of all",ED visits among individuals under age 21;
drug abuse ED visits in 2009 involved the use,"76,918 ED visits were reported among"
"of alcohol, either alone or in combination with","those aged 12 to 17, and 120,853"
another drug. DAWN reports alcohol-related,alcohol-related ED visits were reported
data when it is used alone among individuals,among those aged 18 to 20.
May 2011,Page 2 of 4
Nonmedical Use of,nonmedical use of pharmaceuticals
Pharmaceuticals,increased 98.4 percent over the same
"In 2009, 1.2 million ED visits involved the","period, from 627,291 visits to 1,244,679."
nonmedical use of pharmaceuticals or dietary,The largest pharmaceutical increases were
supplements. The most frequently reported,observed for oxycodone products (242.2
drugs in the nonmedical use category of ED,"percent increase), alprazolam (148.3"
"visits were opiate/opioid analgesics, present","percent increase), and hydrocodone"
in 50 percent of nonmedical-use ED visits; and,products (124.5 percent). Among ED visits
"psychotherapeutic agents, (commonly used to","involving illicit drugs, only those involving"
"treat anxiety and sleep disorders), present in",ecstasy increased more than 100 percent
more than one-third of nonmedical ED visits.,from 2004 to 2009 (123.2 percent
Included among the most frequently reported,increase).
