Name: “Table 1 of 1 on page 4 of 178”,Name: “Table 1 of 1 on page 4 of 178”,Name: “Table 1 of 1 on page 4 of 178”,Name: “Table 1 of 1 on page 4 of 178”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,,Page,| 2
"Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23","Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23","Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23","Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23"
"Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23","Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23","Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23","Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23"
"Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23","Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23","Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23","Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23"
"Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23","Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23","Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23","Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23"
"Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24","Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24","Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24","Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24"
"Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25","Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25","Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25","Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25"
"Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25","Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25","Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25","Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25"
"Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26","Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26","Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26","Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26"
