Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”,Name: “Table 1 of 1 on page 82 of 178”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,,,,
,,,,,,,,P a g e,| 80
,,"Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011","Figure 38. Homicide Deaths by Race/Ethnicity by Gender, 2011",,,
180,,,,,,,,25,
,,162,,,,,,,
160,,,,,,,,,
,,,,,Male,Female,,,
,,,,,Male Rate,Female Rate,,20,
140,,,,,,,,,
120,,,,,,,,,
,,,,,,,,15,
100,,,,,,,,,
80,,,,,77,,,,
,,,,,,,,10,
60,,,,,,,,,
,,,,,46,,,,
40,,,,,,,,,
,,31,,,,,,5,
20,,,,,,,,,
,,,12,,,,,,
,,,7,,,,,,
3,4,,,,,,,,
,,,,,2,,,1,
,,,,,0,,,0,
0,,,,,,,,0,
,Asian,Black,Hispanic,White,Native American,Native American,Other,,
Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
