Office of the
Chief Medical Examiner’s
"Annual Report, 2011"
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
December 2011
"Report Amended March 14, 2013"
OFFICE OF THE CHIEF MEDICAL,OFFICE OF THE CHIEF MEDICAL
"EXAMINER’S ANNUAL REPORT,","EXAMINER’S ANNUAL REPORT,"
2011,
"Leah L. E. Bush, MD",
Chief Medical Examiner,
Central District,Northern District
400 East Jackson Street,"10850 Pyramid Place, Suite 121"
"Richmond, VA 23219","Manassas, VA 20110"
(804) 786-3174,(703) 530-2600
OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"William T. Gormley, MD, PhD","Constance R. DiAngelo, MD"
"Deborah Kay, MD","Shane Chittenden, DO"
"Kevin D. Whaley, MD","A. Wayne Williams, MD"
,"Frances Field, MD"
http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
Tidewater District,Western District
"830 Southampton Ave., Suite 100",6600 Northside High School Road
"Norfolk, VA 23510","Roanoke, VA 24019"
(757) 683-8366,(540) 561-6615
OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"Elizabeth L. Kinnison, MD","Amy Tharp, MD"
"Wendy M. Gunther, MD","Paul Benson, MD"
"Jeffery Gofton, MD","Gayle Suzuki, MD"
,"Micheline Lubin, MD"
,,Page,| 1
"Office of the Chief Medical Examiner’s Annual Report, 2011","Office of the Chief Medical Examiner’s Annual Report, 2011",,
,Department of Health,,
,Commonwealth of Virginia,,
,Table of Contents,,
Table of Contents .................................................................................................................................................... 1,Table of Contents .................................................................................................................................................... 1,Table of Contents .................................................................................................................................................... 1,Table of Contents .................................................................................................................................................... 1
Letter from the Chief Medical Examiner ................................................................................................................ 8,Letter from the Chief Medical Examiner ................................................................................................................ 8,Letter from the Chief Medical Examiner ................................................................................................................ 8,Letter from the Chief Medical Examiner ................................................................................................................ 8
Introduction ........................................................................................................................................................... 10,Introduction ........................................................................................................................................................... 10,Introduction ........................................................................................................................................................... 10,Introduction ........................................................................................................................................................... 10
Data Collection and Preparation ........................................................................................................................... 10,Data Collection and Preparation ........................................................................................................................... 10,Data Collection and Preparation ........................................................................................................................... 10,Data Collection and Preparation ........................................................................................................................... 10
Statistical Summary .............................................................................................................................................. 10,Statistical Summary .............................................................................................................................................. 10,Statistical Summary .............................................................................................................................................. 10,Statistical Summary .............................................................................................................................................. 10
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11
Jurisdictional Authority .................................................................................................................................... 11,Jurisdictional Authority .................................................................................................................................... 11,Jurisdictional Authority .................................................................................................................................... 11,Jurisdictional Authority .................................................................................................................................... 11
Medicolegal Mission ......................................................................................................................................... 12,Medicolegal Mission ......................................................................................................................................... 12,Medicolegal Mission ......................................................................................................................................... 12,Medicolegal Mission ......................................................................................................................................... 12
Public Health Mission....................................................................................................................................... 12,Public Health Mission....................................................................................................................................... 12,Public Health Mission....................................................................................................................................... 12,Public Health Mission....................................................................................................................................... 12
Virginia 2011 .................................................................................................................................................... 12,Virginia 2011 .................................................................................................................................................... 12,Virginia 2011 .................................................................................................................................................... 12,Virginia 2011 .................................................................................................................................................... 12
Fatality Review and Surveillance Programs ..................................................................................................... 13,Fatality Review and Surveillance Programs ..................................................................................................... 13,Fatality Review and Surveillance Programs ..................................................................................................... 13,Fatality Review and Surveillance Programs ..................................................................................................... 13
The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13
The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14,The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14,The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14,The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14
The State Child Fatality Review Team ......................................................................................................... 15,The State Child Fatality Review Team ......................................................................................................... 15,The State Child Fatality Review Team ......................................................................................................... 15,The State Child Fatality Review Team ......................................................................................................... 15
Domestic Violence Fatality Review ............................................................................................................. 16,Domestic Violence Fatality Review ............................................................................................................. 16,Domestic Violence Fatality Review ............................................................................................................. 16,Domestic Violence Fatality Review ............................................................................................................. 16
Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review
Team (MMRT).............................................................................................................................................. 17,Team (MMRT).............................................................................................................................................. 17,Team (MMRT).............................................................................................................................................. 17,Team (MMRT).............................................................................................................................................. 17
Training and Education ..................................................................................................................................... 18,Training and Education ..................................................................................................................................... 18,Training and Education ..................................................................................................................................... 18,Training and Education ..................................................................................................................................... 18
Forensic Pathology Training Programs ....................................................................................................... 18,Forensic Pathology Training Programs ....................................................................................................... 18,Forensic Pathology Training Programs ....................................................................................................... 18,Forensic Pathology Training Programs ....................................................................................................... 18
National Association of Medical Examiners Accreditation.............................................................................. 20,National Association of Medical Examiners Accreditation.............................................................................. 20,National Association of Medical Examiners Accreditation.............................................................................. 20,National Association of Medical Examiners Accreditation.............................................................................. 20
SECTION 2: TOTAL CASES (N=5670) ............................................................................................................. 21,SECTION 2: TOTAL CASES (N=5670) ............................................................................................................. 21,SECTION 2: TOTAL CASES (N=5670) ............................................................................................................. 21,SECTION 2: TOTAL CASES (N=5670) ............................................................................................................. 21
"Figure 1. Total Cases by Year of Death, 1999-2011 ........................................................................................ 21","Figure 1. Total Cases by Year of Death, 1999-2011 ........................................................................................ 21","Figure 1. Total Cases by Year of Death, 1999-2011 ........................................................................................ 21","Figure 1. Total Cases by Year of Death, 1999-2011 ........................................................................................ 21"
"Figure 2. Total Cases by Year of Death by Manner, 1999-2011 ...................................................................... 22","Figure 2. Total Cases by Year of Death by Manner, 1999-2011 ...................................................................... 22","Figure 2. Total Cases by Year of Death by Manner, 1999-2011 ...................................................................... 22","Figure 2. Total Cases by Year of Death by Manner, 1999-2011 ...................................................................... 22"
"Figure 3. Total Cases by Manner, 2011 ............................................................................................................ 22","Figure 3. Total Cases by Manner, 2011 ............................................................................................................ 22","Figure 3. Total Cases by Manner, 2011 ............................................................................................................ 22","Figure 3. Total Cases by Manner, 2011 ............................................................................................................ 22"
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
,,Page,| 2
"Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23","Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23","Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23","Table 1. Total Cases by OCME District by Manner, 2011 ............................................................................... 23"
"Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23","Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23","Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23","Table 2. Total Cases by Autopsy Status by OCME District, 2011 ................................................................... 23"
"Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23","Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23","Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23","Table 3. Total Cases by Manner by Autopsy Status, 2011 ............................................................................... 23"
"Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23","Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23","Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23","Table 4. Total Cases by Race/Ethnicity, 2011 .................................................................................................. 23"
"Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24","Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24","Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24","Figure 4. Total Cases by Manner by Race/Ethnicity, 2011 .............................................................................. 24"
"Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25","Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25","Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25","Figure 5. Total Cases by Age Group, 2011 ...................................................................................................... 25"
"Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25","Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25","Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25","Table 5. Total Cases by Gender, 2011 .............................................................................................................. 25"
"Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26","Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26","Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26","Table 6. Total Cases by Manner by Gender, 2011 ........................................................................................... 26"
"Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26","Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26","Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26","Figure 6. Total Cases by Manner by Gender, 2011 .......................................................................................... 26"
"Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27","Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27","Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27","Table 7. Total Cases by Manner by Gender by Age Group, 2011.................................................................... 27"
"Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28","Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28","Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28","Figure 7. Total Cases by Month of Death, 2011 ............................................................................................... 28"
"Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28","Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28","Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28","Figure 8. Total Cases by Month of Death by Manner, 2011 ............................................................................ 28"
"Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29","Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29","Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29","Figure 9. Total Cases by Day of Death, 2011 ................................................................................................... 29"
"Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29","Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29","Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29","Figure 10. Total Cases by Day of Death by Manner, 2011 .............................................................................. 29"
"Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30","Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30","Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30","Table 8. Total Cases by Manner by City/County of Residence, 2011 .............................................................. 30"
