Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”,Name: “Table 1 of 1 on page 32 of 178”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 30
,,,"Table 8. Total Cases by Manner by City/County of Residence, 2011","Table 8. Total Cases by Manner by City/County of Residence, 2011","Table 8. Total Cases by Manner by City/County of Residence, 2011","Table 8. Total Cases by Manner by City/County of Residence, 2011","Table 8. Total Cases by Manner by City/County of Residence, 2011","Table 8. Total Cases by Manner by City/County of Residence, 2011","Table 8. Total Cases by Manner by City/County of Residence, 2011",,,
,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Accomack,15,45.0,6,18.0,10,30.0,5,15.0,1,3.0,37,111.0
Albemarle,25,24.9,4,4.0,10,9.9,12,11.9,1,1.0,52,51.7
Alexandria,21,14.6,1,0.7,21,14.6,16,11.1,3,2.1,62,43.0
Alleghany,3,18.5,0,0.0,4,24.7,6,37.1,0,0.0,13,80.4
Amelia,6,46.9,0,0.0,4,31.2,2,15.6,0,0.0,12,93.7
Amherst,18,56.0,1,3.1,27,83.9,4,12.4,2,6.2,52,161.7
Appomattox,6,39.9,1,6.6,0,0.0,2,13.3,0,0.0,9,59.8
Arlington,24,11.1,0,0.0,28,13.0,14,6.5,2,0.9,68,31.5
Augusta,22,29.9,1,1.4,15,20.4,12,16.3,1,1.4,51,69.3
Bath,4,85.9,1,21.5,1,21.5,2,42.9,0,0.0,8,171.8
Bedford City,3,48.5,0,0.0,1,16.2,0,0.0,0,0.0,4,64.7
Bedford,19,27.4,1,1.4,14,20.2,11,15.9,1,1.4,46,66.4
Bland,4,58.7,0,0.0,0,0.0,1,14.7,0,0.0,5,73.3
Botetourt,16,48.6,0,0.0,6,18.2,5,15.2,0,0.0,27,82.0
Bristol,6,33.8,1,5.6,9,50.7,3,16.9,0,0.0,19,107.0
Brunswick,7,40.7,1,5.8,5,29.1,1,5.8,0,0.0,14,81.4
Buchanan,17,72.1,7,29.7,15,63.6,1,4.2,0,0.0,40,169.6
Buckingham,6,34.7,1,5.8,0,0.0,2,11.6,0,0.0,9,52.1
Buena Vista,1,15.1,0,0.0,3,45.2,0,0.0,0,0.0,4,60.3
Campbell,17,30.9,1,1.8,13,23.6,10,18.2,1,1.8,42,76.3
Caroline,7,24.4,1,3.5,6,20.9,4,13.9,1,3.5,19,66.3
Carroll,8,26.7,0,0.0,9,30.0,6,20.0,1,3.3,24,80.1
Charles City,4,55.2,1,13.8,3,41.4,4,55.2,0,0.0,12,165.7
Charlotte,9,72.0,0,0.0,3,24.0,3,24.0,1,8.0,16,127.9
Charlottesville,7,16.1,2,4.6,8,18.4,0,0.0,1,2.3,18,41.4
Chesapeake,55,24.4,11,4.9,50,22.2,27,12.0,0,0.0,143,63.5
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,,,
