Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”,Name: “Table 1 of 1 on page 56 of 178”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 54
,"Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011","Figure 18. Accidental Deaths by Age Group by Gender, 2011",,,
300,,,,,,,,,,,,250,
,Male,,Female,,,,,268,,,,,
,Male Rate,Male Rate,Female Rate,,,,,,,,,,
250,,,,,,242,,,,,,,
,,,,,,,,,,,,200,
,,,,,,,225,,,,,,
,,,,,,,,,210,,,,
200,,,,,,,,,,,,,
,,,,,,,,,,,,150,
,,,,,156,,,,,,,,
,,,,,,,,,,,151,,
150,,,,,,,,,,,,,
,,,,,,,,,,,,127,
,,,,,,,,,,119,,,
,,,,,,,,115,,,,100,
,,,,,,,101,,,,,,
100,,,,,,,,,,,91,,
,,,,,,,,,,,,86,
,,,,,,82,,,,,,,
,,,,,,,,,66,68,,,
,,,,60,,,,,,,,,
,,,,,,,,,,,,50,
,,,,,47,,,,,,,,
50,,,,,,,,,,,,,
,,,,34,,,,,,,,,
17,,,15,,,,,,,,,,
11,13 11,10 9,,,,,,,,,,,
0,,,,,,,,,,,,0,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,Age Group (yrs),,,,,,,
,,"Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011","Figure 19. Accidental Deaths by Race/Ethnicity, 2011",,,,
,,,,,,Asian,,,,,,,
,,,,,,3%,,,Black,,,,
,,,,,,,,,16%,,,,
,White,,,,,,,,,,,,
,78%,,,,,,,,,,,Hispanic,
,,,,,,,,,,,,3%,
,,,,,,,,,,,,Native,
,,,,,,,,,,,,American,
,,,,,,,,,,,,0.2%,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
