Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”,Name: “Table 1 of 1 on page 135 of 178”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 133
,"Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011","Table 37. Drug/Poison Deaths by Cause of Death by Manner, 2011",,,
,,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,
Cause of Death,,,,Accident,Homicide,Homicide,Suicide,Suicide,Undetermined,Undetermined,,Total,
Ethanol Poisoning,,,,13,,0,2,,0,0,,15,
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,383,,1,100,,21,21,,505,
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,142,,0,1,,0,0,,143,
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,89,,0,21,,3,3,,113,
Inhalant Poisoning,,,,6,,0,0,,0,0,,6,
OTC Poisoning,,,,7,,0,13,,0,0,,20,
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,,0,,0,3,,1,1,,4,
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,4,,0,1,,0,0,,5,
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",0,,0,7,,0,0,,7,
TOTAL,,,,644,,1,148,,25,25,,818,
,"Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011","Figure 87. Specific Type of Drug Category Deaths by Year of Death, 2011",,,
900,,,,,,,,,,,,,
800,,,,,,,,,,,,,
,Prescription,Prescription,Illegal,,,,,,,,,,
,Mixed,,Ethanol,,,,,,,,,,
,OTC,,"""Total""",,,,,,,,,,
700,,,,,,,,,,,,,
600,,,,,,,,,,,,,
500,,,,,,,,,,,,,
400,,,,,,,,,,,,,
300,,,,,,,,,,,,,
200,,,,,,,,,,,,,
100,,,,,,,,,,,,,
0,,,,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
