Name: “Table 1 of 1 on page 7 of 178”,Name: “Table 1 of 1 on page 7 of 178”,Name: “Table 1 of 1 on page 7 of 178”,Name: “Table 1 of 1 on page 7 of 178”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
,,Page,| 5
"Figure 70. Child Homicide Deaths by Month of Death, 2011 .................................................................... 115","Figure 70. Child Homicide Deaths by Month of Death, 2011 .................................................................... 115","Figure 70. Child Homicide Deaths by Month of Death, 2011 .................................................................... 115","Figure 70. Child Homicide Deaths by Month of Death, 2011 .................................................................... 115"
"Figure 71. Child Homicide Deaths by Day of Death, 2011 ........................................................................ 115","Figure 71. Child Homicide Deaths by Day of Death, 2011 ........................................................................ 115","Figure 71. Child Homicide Deaths by Day of Death, 2011 ........................................................................ 115","Figure 71. Child Homicide Deaths by Day of Death, 2011 ........................................................................ 115"
"Table 29. Child Homicide Deaths by Method of Death, 2011 ................................................................... 116","Table 29. Child Homicide Deaths by Method of Death, 2011 ................................................................... 116","Table 29. Child Homicide Deaths by Method of Death, 2011 ................................................................... 116","Table 29. Child Homicide Deaths by Method of Death, 2011 ................................................................... 116"
UNDETERMINED DEATHS OF CHILDREN (N=80) ................................................................................ 117,UNDETERMINED DEATHS OF CHILDREN (N=80) ................................................................................ 117,UNDETERMINED DEATHS OF CHILDREN (N=80) ................................................................................ 117,UNDETERMINED DEATHS OF CHILDREN (N=80) ................................................................................ 117
"Figure 72. Undetermined Child Deaths by Year of Death, 2006-2011 ...................................................... 117","Figure 72. Undetermined Child Deaths by Year of Death, 2006-2011 ...................................................... 117","Figure 72. Undetermined Child Deaths by Year of Death, 2006-2011 ...................................................... 117","Figure 72. Undetermined Child Deaths by Year of Death, 2006-2011 ...................................................... 117"
"Figure 73. Undetermined Child Deaths by Age by Gender, 2011 .............................................................. 118","Figure 73. Undetermined Child Deaths by Age by Gender, 2011 .............................................................. 118","Figure 73. Undetermined Child Deaths by Age by Gender, 2011 .............................................................. 118","Figure 73. Undetermined Child Deaths by Age by Gender, 2011 .............................................................. 118"
"Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011 .............................................................. 118","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011 .............................................................. 118","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011 .............................................................. 118","Figure 74. Undetermined Child Deaths by Race/Ethnicity, 2011 .............................................................. 118"
"Table 30. Undetermined Child Deaths by Cause of Death, 2011 ............................................................... 119","Table 30. Undetermined Child Deaths by Cause of Death, 2011 ............................................................... 119","Table 30. Undetermined Child Deaths by Cause of Death, 2011 ............................................................... 119","Table 30. Undetermined Child Deaths by Cause of Death, 2011 ............................................................... 119"
SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875) ........................................... 120,SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875) ........................................... 120,SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875) ........................................... 120,SECTION 5: MOTOR VEHICLE COLLISIONS RELATED DEATHS (N=875) ........................................... 120
"Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011 .................................................................... 120","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011 .................................................................... 120","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011 .................................................................... 120","Figure 75. Motor Vehicle Deaths by Year of Death, 2003-2011 .................................................................... 120"
"Figure 76. Motor Vehicle Deaths by Manner, 2011 ....................................................................................... 121","Figure 76. Motor Vehicle Deaths by Manner, 2011 ....................................................................................... 121","Figure 76. Motor Vehicle Deaths by Manner, 2011 ....................................................................................... 121","Figure 76. Motor Vehicle Deaths by Manner, 2011 ....................................................................................... 121"
"Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011 ................................................................ 121","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011 ................................................................ 121","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011 ................................................................ 121","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011 ................................................................ 121"
"Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011 .............................. 122","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011 .............................. 122","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011 .............................. 122","Figure 78. Motor Vehicle Deaths by Age Group by Gender by Ethanol Presence, 2011 .............................. 122"
"Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011 ............................................................................. 122","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011 ............................................................................. 122","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011 ............................................................................. 122","Figure 79. Motor Vehicle Deaths by Ethanol Level, 2011 ............................................................................. 122"
"Figure 80. Motor Vehicle Deaths by Race/Ethnicity, 2011 ............................................................................ 123","Figure 80. Motor Vehicle Deaths by Race/Ethnicity, 2011 ............................................................................ 123","Figure 80. Motor Vehicle Deaths by Race/Ethnicity, 2011 ............................................................................ 123","Figure 80. Motor Vehicle Deaths by Race/Ethnicity, 2011 ............................................................................ 123"
"Figure 81. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2011 .......................................... 123","Figure 81. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2011 .......................................... 123","Figure 81. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2011 .......................................... 123","Figure 81. Motor Vehicle Deaths by Race/Ethnicity by Ethanol Presence, 2011 .......................................... 123"
"Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011 .............................. 124","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011 .............................. 124","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011 .............................. 124","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011 .............................. 124"
"Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011 ........................ 124","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011 ........................ 124","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011 ........................ 124","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011 ........................ 124"
"Table 32. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2011 ................... 125","Table 32. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2011 ................... 125","Table 32. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2011 ................... 125","Table 32. Motor Vehicle Deaths by Decedent Status by Vehicle Type by Ethanol Level, 2011 ................... 125"
"Table 33. Motor Vehicle Deaths by County of Residence, 2011 ................................................................... 127","Table 33. Motor Vehicle Deaths by County of Residence, 2011 ................................................................... 127","Table 33. Motor Vehicle Deaths by County of Residence, 2011 ................................................................... 127","Table 33. Motor Vehicle Deaths by County of Residence, 2011 ................................................................... 127"
SECTION 6: DRUG/POISON CAUSED DEATHS .......................................................................................... 129,SECTION 6: DRUG/POISON CAUSED DEATHS .......................................................................................... 129,SECTION 6: DRUG/POISON CAUSED DEATHS .......................................................................................... 129,SECTION 6: DRUG/POISON CAUSED DEATHS .......................................................................................... 129
OVERALL DRUG/POISON DEATHS (N=818) .......................................................................................... 129,OVERALL DRUG/POISON DEATHS (N=818) .......................................................................................... 129,OVERALL DRUG/POISON DEATHS (N=818) .......................................................................................... 129,OVERALL DRUG/POISON DEATHS (N=818) .......................................................................................... 129
"Figure 83. Total Drug/Poison Deaths by Year of Death, 1999-2011 ......................................................... 129","Figure 83. Total Drug/Poison Deaths by Year of Death, 1999-2011 ......................................................... 129","Figure 83. Total Drug/Poison Deaths by Year of Death, 1999-2011 ......................................................... 129","Figure 83. Total Drug/Poison Deaths by Year of Death, 1999-2011 ......................................................... 129"
"Table 34. Drug/Poison Deaths by OCME District, 2011............................................................................ 130","Table 34. Drug/Poison Deaths by OCME District, 2011............................................................................ 130","Table 34. Drug/Poison Deaths by OCME District, 2011............................................................................ 130","Table 34. Drug/Poison Deaths by OCME District, 2011............................................................................ 130"
"Figure 84. Drug/Poison Deaths by Manner, 2011 ...................................................................................... 130","Figure 84. Drug/Poison Deaths by Manner, 2011 ...................................................................................... 130","Figure 84. Drug/Poison Deaths by Manner, 2011 ...................................................................................... 130","Figure 84. Drug/Poison Deaths by Manner, 2011 ...................................................................................... 130"
"Figure 85. Drug/Poison Deaths by Age Group by Gender, 2011 ............................................................... 131","Figure 85. Drug/Poison Deaths by Age Group by Gender, 2011 ............................................................... 131","Figure 85. Drug/Poison Deaths by Age Group by Gender, 2011 ............................................................... 131","Figure 85. Drug/Poison Deaths by Age Group by Gender, 2011 ............................................................... 131"
"Table 35. Drug/Poison Deaths by Age Group by Manner, 2011 ................................................................ 131","Table 35. Drug/Poison Deaths by Age Group by Manner, 2011 ................................................................ 131","Table 35. Drug/Poison Deaths by Age Group by Manner, 2011 ................................................................ 131","Table 35. Drug/Poison Deaths by Age Group by Manner, 2011 ................................................................ 131"
"Figure 86. Drug/Poison Deaths by Race/Ethnicity, 2011 ........................................................................... 132","Figure 86. Drug/Poison Deaths by Race/Ethnicity, 2011 ........................................................................... 132","Figure 86. Drug/Poison Deaths by Race/Ethnicity, 2011 ........................................................................... 132","Figure 86. Drug/Poison Deaths by Race/Ethnicity, 2011 ........................................................................... 132"
