Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”,Name: “Table 1 of 1 on page 36 of 178”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 34
,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Russell,20,69.6,2,7.0,17,59.1,5,17.4,2,7.0,46,160.0
Salem,6,24.0,2,8.0,2,8.0,4,16.0,1,4.0,15,60.1
Scott,9,38.9,1,4.3,5,21.6,5,21.6,2,8.6,22,95.1
Shenandoah,14,33.1,0,0.0,11,26.0,7,16.6,1,2.4,33,78.0
Smyth,11,34.3,3,9.4,13,40.6,4,12.5,1,3.1,32,99.9
Southampton,4,21.7,0,0.0,10,54.3,2,10.9,0,0.0,16,86.9
Spotsylvania,38,30.6,3,2.4,14,11.3,12,9.7,1,0.8,68,54.7
Stafford,16,12.1,2,1.5,18,13.6,10,7.6,0,0.0,46,34.8
Staunton,10,42.1,0,0.0,5,21.0,4,16.8,1,4.2,20,84.1
Suffolk,24,28.3,4,4.7,24,28.3,14,16.5,3,3.5,69,81.2
Surry,2,28.9,0,0.0,3,43.3,0,0.0,0,0.0,5,72.1
Sussex,4,33.1,0,0.0,8,66.2,1,8.3,1,8.3,14,115.8
Tazewell,28,62.6,0,0.0,18,40.3,6,13.4,4,8.9,56,125.2
Virginia Beach,106,23.9,16,3.6,68,15.4,64,14.5,13,2.9,267,60.3
Warren,20,53.0,0,0.0,9,23.8,6,15.9,0,0.0,35,92.7
Washington,24,43.8,3,5.5,14,25.5,10,18.2,2,3.6,53,96.7
Waynesboro,4,18.8,2,9.4,8,37.5,4,18.8,0,0.0,18,84.5
Westmoreland,5,28.4,0,0.0,4,22.7,3,17.1,0,0.0,12,68.2
Williamsburg,0,0.0,0,0.0,3,20.8,6,41.5,1,6.9,10,69.2
Winchester,8,30.1,0,0.0,11,41.4,5,18.8,0,0.0,24,90.3
Wise,23,55.3,1,2.4,9,21.7,9,21.7,1,2.4,43,103.5
Wythe,9,30.8,1,3.4,6,20.5,7,24.0,1,3.4,24,82.2
York,20,30.2,2,3.0,9,13.6,11,16.6,1,1.5,43,65.0
Total for State,,,,,,,,,,,,
Residents,2129,26.3,332,4.1,1597,19.7,1018,12.6,151,1.9,5227,64.6
Out of Country,11,ND*,0,ND,4,ND,0,ND,0,ND,15,ND
Out of State,201,ND,12,ND,153,ND,48,ND,6,ND,420,ND
Unknown,0,ND,1,ND,2,ND,1,ND,4,ND,8,ND
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,,,
