Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”,Name: “Table 1 of 1 on page 102 of 178”
Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102,Table: 102
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e,| 100
,,,"Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011","Figure 52. Child Deaths by Age by Gender, 2011",,,,,
90,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Male,,,,,
,,,,,,,,,,,,,Female,,,,,
69,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,29,
30,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
,13,,,,,,,,,,,,,,,14,,
,12,,,,,,,,,,,,,,,,12,
,,9 10,,,,,,,,,,,,,10,,,
10,,,,,,,,,,,,,,7,,7,,
,,,,,,,,,,,,,,,6,,,
,,,,,4,4,,5,4,,5,4,4 4,,,,,
,,,3,3 3,3,3,,,,,,,,3,,,,
,,,,,,,2 2,2,2,2 2,2,,,,,,,
,,,0,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,,,,,,,,Age (years),Age (years),,,,,,,,,
,,,"Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011","Figure 53. Child Deaths by Race/Ethnicity, 2011",,,,,
,,,,,,,,,Asian,,,,,,,,,
,,,,,,,,,4%,,,,,,,,,
,,,,,,,,,,,,,,,,Black,,
,,,,,,,,,,,,,,,,37%,,
White,,,,,,,,,,,,,,,,,,
53%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Hispanic,,,,,
,,,,,,,,,,Other,,,6%,,,,,
,,,,,,,,,,0.3%,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2012,December 2012
