Name: “Table 1 of 1 on page 3 of 178”,Name: “Table 1 of 1 on page 3 of 178”,Name: “Table 1 of 1 on page 3 of 178”,Name: “Table 1 of 1 on page 3 of 178”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
,,Page,| 1
"Office of the Chief Medical Examiner’s Annual Report, 2011","Office of the Chief Medical Examiner’s Annual Report, 2011",,
,Department of Health,,
,Commonwealth of Virginia,,
,Table of Contents,,
Table of Contents .................................................................................................................................................... 1,Table of Contents .................................................................................................................................................... 1,Table of Contents .................................................................................................................................................... 1,Table of Contents .................................................................................................................................................... 1
Letter from the Chief Medical Examiner ................................................................................................................ 8,Letter from the Chief Medical Examiner ................................................................................................................ 8,Letter from the Chief Medical Examiner ................................................................................................................ 8,Letter from the Chief Medical Examiner ................................................................................................................ 8
Introduction ........................................................................................................................................................... 10,Introduction ........................................................................................................................................................... 10,Introduction ........................................................................................................................................................... 10,Introduction ........................................................................................................................................................... 10
Data Collection and Preparation ........................................................................................................................... 10,Data Collection and Preparation ........................................................................................................................... 10,Data Collection and Preparation ........................................................................................................................... 10,Data Collection and Preparation ........................................................................................................................... 10
Statistical Summary .............................................................................................................................................. 10,Statistical Summary .............................................................................................................................................. 10,Statistical Summary .............................................................................................................................................. 10,Statistical Summary .............................................................................................................................................. 10
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ............................................. 11
Jurisdictional Authority .................................................................................................................................... 11,Jurisdictional Authority .................................................................................................................................... 11,Jurisdictional Authority .................................................................................................................................... 11,Jurisdictional Authority .................................................................................................................................... 11
Medicolegal Mission ......................................................................................................................................... 12,Medicolegal Mission ......................................................................................................................................... 12,Medicolegal Mission ......................................................................................................................................... 12,Medicolegal Mission ......................................................................................................................................... 12
Public Health Mission....................................................................................................................................... 12,Public Health Mission....................................................................................................................................... 12,Public Health Mission....................................................................................................................................... 12,Public Health Mission....................................................................................................................................... 12
Virginia 2011 .................................................................................................................................................... 12,Virginia 2011 .................................................................................................................................................... 12,Virginia 2011 .................................................................................................................................................... 12,Virginia 2011 .................................................................................................................................................... 12
Fatality Review and Surveillance Programs ..................................................................................................... 13,Fatality Review and Surveillance Programs ..................................................................................................... 13,Fatality Review and Surveillance Programs ..................................................................................................... 13,Fatality Review and Surveillance Programs ..................................................................................................... 13
The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13,The Family and Intimate Partner Violence Homicide Surveillance Project (FIPV) .................................... 13
The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14,The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14,The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14,The Virginia Violent Death Reporting System (VVDRS) ........................................................................... 14
The State Child Fatality Review Team ......................................................................................................... 15,The State Child Fatality Review Team ......................................................................................................... 15,The State Child Fatality Review Team ......................................................................................................... 15,The State Child Fatality Review Team ......................................................................................................... 15
Domestic Violence Fatality Review ............................................................................................................. 16,Domestic Violence Fatality Review ............................................................................................................. 16,Domestic Violence Fatality Review ............................................................................................................. 16,Domestic Violence Fatality Review ............................................................................................................. 16
Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review,Virginia’s Pregnancy-Associated Mortality Surveillance System (PAMSS) and Maternal Mortality Review
Team (MMRT).............................................................................................................................................. 17,Team (MMRT).............................................................................................................................................. 17,Team (MMRT).............................................................................................................................................. 17,Team (MMRT).............................................................................................................................................. 17
Training and Education ..................................................................................................................................... 18,Training and Education ..................................................................................................................................... 18,Training and Education ..................................................................................................................................... 18,Training and Education ..................................................................................................................................... 18
Forensic Pathology Training Programs ....................................................................................................... 18,Forensic Pathology Training Programs ....................................................................................................... 18,Forensic Pathology Training Programs ....................................................................................................... 18,Forensic Pathology Training Programs ....................................................................................................... 18
