Name: “Table 1 of 1 on page 141 of 178”,Name: “Table 1 of 1 on page 141 of 178”,Name: “Table 1 of 1 on page 141 of 178”,Name: “Table 1 of 1 on page 141 of 178”
Table: 141,Table: 141,Table: 141,Table: 141
,,,
,,P a g e,| 139
Class,Drug/Poison/Active Metabolite,Total,
,ISONIAZID,1,
,MEMANTINE,1,
,TILMICOSIN,1,
,TRIHEXYPHENIDYL,1,
,VERAPAMIL,6,
,Medical Total,19,
Muscle Relaxant,Muscle Relaxant,,
,CARISOPRODOL,20,
,CYCLOBENZAPRINE,47,
,METAXALONE,3,
,METHOCARBAMOL,1,
,PAPAVERINE,1,
,Muscle Relaxant Total,72,
Narcotic,,,
,6-ACETYLMORPHINE (Heroin Metabolite),52,
,CODEINE,60,
,FENTANYL,57,
,HYDROCODONE,114,
,HYDROMORPHONE,24,
,METHADONE,158,
,MORPHINE,179,
,NORPROPOXYPHENE (Propoxyphene Metabolite),3,
,OXYCODONE,177,
,OXYMORPHONE,91,
,PROPOXYPHENE,3,
,Narcotic Total,918,
Other,,,
,CARBOXYHEMOGLOBIN,9,
,DICYCLOMINE,3,
,DIFLUOROETHANE,9,
,DONEPEZIL,2,
,ETHYLENE GLYCOL,3,
,FLUCONAZOLE,4,
,LEVAMISOLE,4,
,LIDOCAINE,15,
,LOPERAMIDE,1,
,METOCLOPRAMIDE,3,
,NALOXONE,1,
,PROPRANOLOL,1,
,TETRAMISOLE,4,
,THIOSULFATE,1,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
