Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”,Name: “Table 1 of 1 on page 123 of 178”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e,| 121
,,"Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011","Figure 76. Motor Vehicle Deaths by Manner, 2011",,,,
,,,,,Suicide,Undetermined,Undetermined,Undetermined,,,,,,
,,,,,1%,,0.3%,,,,,,,
,,Accident,,,,,,,,,,,,
,,98%,,,,,,,,,,,,
,"Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011","Figure 77. Motor Vehicle Deaths by Age Group by Gender, 2011",,,
120,,,,,,,,,,,,,,
,,,,,,,,114,,,,,,
,,,,,,,,,,,Male,,,
,,,,,,,,,,,Female,,,
,,,,,,101,,,,,,,,
100,,,,,,,,,,,,,,
,,,,,,,91,,,,,,,
,,,,,85,,,,,,,,,
,,,,,,,,,82,,,,,
80,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,
,,,,,,,,,,52,,,,
,,,,45,,,,,,,,,,
40,,,,,,,,,,,37,,,
,,,,28,28,27,26,27,27,27,,,,
,,,,,,,,,,,24,,,
20,,,,,,,,,,,,,,
,,,,,,,,,,,,,12,
,,,,,,,,,,,,,9,
,,6,7,,,,,,,,,,,
4,4,5,,,,,,,,,,,,
,3,,,,,,,,,,,,,
2,,,2,,,,,,,,,,,
0,,,,,,,,,,,,,,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,,
,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
