Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”,Name: “Table 1 of 1 on page 99 of 178”
Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 97
,,"Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011","Figure 49. Undetermined Deaths by Age Group by Gender, 2011",,,,
40,,,,,,,,,,,,,,80,
38,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,70,
32,,,,,,Male,,Female,,Unknown,,,,,
,,,,,,Male Rate,,Female Rate,Female Rate,,,,,,
30,,,,,,,,,,,,,,60,
25,,,,,,,,,,,,,,50,
20,,,,,,,,,,,,,,40,
15,,,,,,,,,,,,,,30,
,,,,,,10,,10,10,,,,,,
10,,,,,,,,,,,,,,20,
,,,,,,,,,8,,,,,,
,,,,,,,,7,,,,,,,
,,,,,,,6 6,,,,,,,,
,,,,,,5,,,,5,,,,,
5,4,,,,,,,,,,,,,10,
,3,,,,3,,,,,,3,,,3,
,,,,,,,,,,,,2,,,
,,1 1,1,,,,,,,1,1,,1,,
0,0,0,0 0,0 0 0,0 0,0,0,0,0,0,0,0,0,0,
0,,,,,,,,,,,,,,0,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,Unknown,,
,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,,
,,"Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011","Figure 50. Undetermined Deaths by Race/Ethnicity, 2011",,,,,
,,,,,,,Asian,,,,,,,,
,,,,,,,3%,,,,,,,,
,,,,,,,,,,,,Black,,,
,,,,,,,,,,,,31%,,,
White,,,,,,,,,,,,,,,
58%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Hispanic,,
,,,,,,,,,,,,,5%,,
,,,,,,,,,,,Unknown,,,,
,,,,,,,,,,,3%,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,December 2012,December 2012
