Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”,Name: “Table 1 of 1 on page 116 of 178”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,P a g e,| 114
,,"Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011","Figure 68. Child Homicide Deaths by Age by Gender, 2011",,,,,
6,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Male,Male,,,,,
,,,,,,,,,,,,,Female,Female,,,,,
5,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,
,,3,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,2,,2,
2,,,,,,,,,,,,,,,,,,,
,1 1,,,,1,1,1,,1,1,1,,1,,1,,,1,
1,,,,,,,,,,,,,,,,,,,
,,,0 0,0 0,0,0,0,0 0,0,0,0,0 0,0,0 0,0,0,,,
0,,,,,,,,,,,,,,,,,,,
"
    ",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,
,,,,,,,,Age (yrs),,,,,,,,,,,
,,"Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011","Figure 69. Child Homicide Deaths by Race/Ethnicity, 2011",,,,,
White,White,,,,,,,,,,,,,,,Black,,,
42%,42%,,,,,,,,,,,,,,,42%,,,
,,,,,,,,Hispanic,,,,,,,,,,,
,,,,,,,,16%,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,December 2012,December 2012
