Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”,Name: “Table 1 of 1 on page 34 of 178”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 32
,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Greensville,1,8.3,0,0.0,15,123.8,3,24.8,0,0.0,19,156.9
Halifax,16,44.4,2,5.5,10,27.7,4,11.1,1,2.8,33,91.5
Hampton,32,23.5,11,8.1,20,14.7,8,5.9,8,5.9,79,57.9
Hanover,26,25.9,4,4.0,10,10.0,13,13.0,0,0.0,53,52.8
Harrisonburg,4,8.0,2,4.0,5,10.0,1,2.0,0,0.0,12,24.0
Henrico,62,20.0,13,4.2,35,11.3,37,11.9,3,1.0,150,48.3
Henry,32,59.5,5,9.3,17,31.6,12,22.3,0,0.0,66,122.8
Highland,0,0.0,0,0.0,0,0.0,1,44.1,0,0.0,1,44.1
Hopewell,8,35.4,2,8.9,6,26.6,2,8.9,0,0.0,18,79.7
Isle of Wight,8,22.6,1,2.8,6,17.0,5,14.1,0,0.0,20,56.6
James City,28,41.1,3,4.4,16,23.5,9,13.2,0,0.0,56,82.1
King and Queen,2,28.6,0,0.0,0,0.0,1,14.3,0,0.0,3,42.9
King George,11,45.5,0,0.0,2,8.3,3,12.4,0,0.0,16,66.2
King William,5,31.3,1,6.3,1,6.3,2,12.5,0,0.0,9,56.3
Lancaster,8,70.9,1,8.9,2,17.7,2,17.7,0,0.0,13,115.2
Lee,11,43.7,3,11.9,6,23.9,5,19.9,1,4.0,26,103.4
Lexington,1,14.3,0,0.0,1,14.3,0,0.0,0,0.0,2,28.6
Loudoun,32,9.8,2,0.6,27,8.3,37,11.4,4,1.2,102,31.3
Louisa,12,35.9,0,0.0,8,24.0,7,21.0,2,6.0,29,86.8
Lunenburg,3,23.3,0,0.0,5,38.8,2,15.5,0,0.0,10,77.7
Lynchburg,23,30.1,4,5.2,14,18.3,9,11.8,1,1.3,51,66.7
Madison,5,38.0,3,22.8,1,7.6,1,7.6,0,0.0,10,75.9
Manassas,8,20.4,4,10.2,1,2.5,3,7.6,2,5.1,18,45.8
Martinsville,7,51.6,3,22.1,7,51.6,3,22.1,1,7.4,21,154.9
Mathews,0,0.0,0,0.0,3,33.5,2,22.3,0,0.0,5,55.8
Mecklenburg,10,30.7,1,3.1,18,55.2,4,12.3,0,0.0,33,101.2
Middlesex,3,27.6,1,9.2,4,36.9,2,18.4,0,0.0,10,92.1
Montgomery,34,36.0,1,1.1,14,14.8,13,13.8,1,1.1,63,66.8
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,,,
