Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”,Name: “Table 1 of 1 on page 72 of 178”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,
,,,,,,,,P a g e,| 70
,,"Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011","Figure 31. Suicide Deaths by Month of Death, 2011",,,
,120,,,,,,,,
,,,101,,,100,,,
,100,95,,,,,,,
,,,,,93,,,,
,,,,91,,,,91,
,,,,,,,,90,
,89,,,89,,,,,
,,,80,,,,,,
,80,76,,,,,,,
,,,,,,72,,,
,60,,,,,,,,
,40,,,,,,,,
,20,,,,,,,,
,0,,,,,,,,
,,"Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011","Figure 32. Suicide Deaths by Day of Death, 2011",,,
,,196,,,,,,,
,200,,,,,,,,
,,,176,,,,,,
,180,,,,,,,,
,,,,,155,,,,
,160,,,,,,,,
,137,,,135,,136,,,
,140,,,,,,,132,
,120,,,,,,,,
,100,,,,,,,,
,80,,,,,,,,
,60,,,,,,,,
,40,,,,,,,,
,20,,,,,,,,
,0,,,,,,,,
Sunday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
