Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”,Name: “Table 1 of 1 on page 109 of 178”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 107
,,"Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011","Figure 60. Accidental Child Deaths by Month of Death, 2011",,
25,,,,,,,,,,,,,
,,,,,,23,,,,,,,
20,,,,,,,19,,,,,,
,,,,,,,,16,,,,,
,,,,,15,,,,,,,,
15,,,,,,,,,,,,,
,,,,,,,,,,,11,,
,,10,,,,,,,10,,,,
10,,,,,,,,,,,,,
,,,,8,,,,,,,,8,
,,,6,,,,,,,6,,,
,5,,,,,,,,,,,,
,2,,,,,,,,,,,,
,0,,,,,,,,,,,,
,January,February,March,April,May,June,July,August,September,October,November,December,
,,"Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011","Figure 61. Accidental Child Deaths by Day of Death, 2011",,,
,30,,,,,,,,,,,,
,28,,,,,,,,,,,,
,25,,,,,,,,,,,,
,,,,,,,,,,,,23,
,,,,,,,,20,,,,,
,20,,,,,,,,,,,,
,,,,,18,,,,,,,,
,,,,,,17,17,,,,,,
,,,,,,,,,,16,,,
,15,,,,,,,,,,,,
,,,12,,,,,,,,,,
,10,,,,,,,,,,,,
,5,,,,,,,,,,,,
,0,,,,,,,,,,,,
,Sunday,,Monday,Tuesday,Tuesday,Wednesday,Wednesday,Thursday,Thursday,Friday,Saturday,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,December 2012,December 2012
