Name: “Table 1 of 1 on page 6 of 178”,Name: “Table 1 of 1 on page 6 of 178”,Name: “Table 1 of 1 on page 6 of 178”,Name: “Table 1 of 1 on page 6 of 178”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,,Page,| 4
"Figure 46. Homicide Deaths by City/County of Injury, 2006-2011 ............................................................. 91","Figure 46. Homicide Deaths by City/County of Injury, 2006-2011 ............................................................. 91","Figure 46. Homicide Deaths by City/County of Injury, 2006-2011 ............................................................. 91","Figure 46. Homicide Deaths by City/County of Injury, 2006-2011 ............................................................. 91"
"Table 24. Top 10 Homicide Deaths by City/County of Injury, 2011 ........................................................... 94","Table 24. Top 10 Homicide Deaths by City/County of Injury, 2011 ........................................................... 94","Table 24. Top 10 Homicide Deaths by City/County of Injury, 2011 ........................................................... 94","Table 24. Top 10 Homicide Deaths by City/County of Injury, 2011 ........................................................... 94"
"Figure 47. Homicide Cases by City/County of Injury, 2011 ........................................................................ 95","Figure 47. Homicide Cases by City/County of Injury, 2011 ........................................................................ 95","Figure 47. Homicide Cases by City/County of Injury, 2011 ........................................................................ 95","Figure 47. Homicide Cases by City/County of Injury, 2011 ........................................................................ 95"
UNDETERMINED DEATHS (N=161) ........................................................................................................... 96,UNDETERMINED DEATHS (N=161) ........................................................................................................... 96,UNDETERMINED DEATHS (N=161) ........................................................................................................... 96,UNDETERMINED DEATHS (N=161) ........................................................................................................... 96
"Figure 48. Undetermined Deaths by Year of Death, 1999-2011 .................................................................. 96","Figure 48. Undetermined Deaths by Year of Death, 1999-2011 .................................................................. 96","Figure 48. Undetermined Deaths by Year of Death, 1999-2011 .................................................................. 96","Figure 48. Undetermined Deaths by Year of Death, 1999-2011 .................................................................. 96"
"Figure 49. Undetermined Deaths by Age Group by Gender, 2011 .............................................................. 97","Figure 49. Undetermined Deaths by Age Group by Gender, 2011 .............................................................. 97","Figure 49. Undetermined Deaths by Age Group by Gender, 2011 .............................................................. 97","Figure 49. Undetermined Deaths by Age Group by Gender, 2011 .............................................................. 97"
