Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”,Name: “Table 1 of 1 on page 126 of 178”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 124
"Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011","Table 31. Motor Vehicle Deaths by Age Group by Position In or Out of Vehicle, 2011",,
,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,Passenger-,,Unknown,Unknown,Unknown,
Age Group,Driver,Front,Rear,Rear,Other,Other,Cargo,Cargo,Pedestrian,Status,Status,Status,Total
"
    ",0,1,,1,,4,0,0,0,,0,,6
1-4,0,0,,4,,0,0,0,3,,0,,7
5-9,1,1,,5,,1,0,0,3,,0,,11
10-14,1,3,,2,,0,0,0,3,,0,,9
15-19,33,15,,7,,2,1,1,15,,0,,73
20-24,80,15,,4,,0,3,3,10,,1,,113
25-34,96,7,,3,,1,6,6,15,,0,,128
35-44,83,7,,6,,5,1,1,14,,1,,117
45-54,102,9,,2,,0,3,3,23,,2,,141
55-64,76,8,,4,,0,3,3,17,,1,,109
65-74,56,11,,2,,0,1,1,9,,0,,79
75-84,43,10,,3,,0,2,2,3,,0,,61
85+,15,4,,0,,0,0,0,2,,0,,21
Total,586,91,43,43,,13,20,20,117,,5,,875
"Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011","Figure 82. Motor Vehicle Deaths by Position In or Out of Vehicle by Ethanol Level, 2011",
450,,,,,,,,,,,,,
401,,,,,,,,,,,,,
400,,,,,,,,,,,,,
,,,,,,No Ethanol,0.01-0.07% W/V,0.01-0.07% W/V,≥0.08% W/V,,,,
350,,,,,,,,,,,,,
300,,,,,,,,,,,,,
250,,,,,,,,,,,,,
200,,,,,,,,,,,,,
,153,,,,,,,,,,,,
150,,,,,,,,,,,,,
100,,,,,,,,,,,,,
,,,,,,,,,76,,,,
,68,,,,,,,,,,,,
50,32,,33,,,,,,37,,,,
,,19,,,15,,,,,,,,
,,,,,,,10,,,,,,
,,4,4,6,3,2,0,3,4,4,1,0,
0,,,,,,,,,,,,,
Driver,Passenger Front,Passenger Front,Passenger Rear,Passenger Rear,Passenger Cargo,Passenger Cargo,Passenger Other,Passenger Other,Pedestrian,Unknown,Unknown,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012
