Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”,Name: “Table 1 of 1 on page 59 of 178”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 57
,"Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011","Figure 20. Accidental Deaths by Age Group by Ethanol Level, 2011",,
300,,,,,,,,,,,,,
,,,,,,,,263,,,,,
250,,,,,,,,,,,,,
,No Ethanol,No Ethanol,,,,,,,,,,,
,,,,,,,228,,,,231,,
,0.01-0.07% W/V,0.01-0.07% W/V,,,,,,,,,,,
,≥0.08% W/V,≥0.08% W/V,,,,212,,,,,,211,
,,,,,,,,,206,,,,
200,,,,,,,,,,,,,
,,,,,,,,,,162,,,
150,,,,,,,,,,,,,
,,,,,123,,,,,,,,
,,,,,,,,97,,,,,
100,,,,,,,,,,,,,
,,,,79,,81,,,,,,,
,,,,,,,70,,,,,,
,,,,,62,,,,,,,,
,,,,,,,,,50,,,,
50,,,,,,,,,,,,,
,,,,,,31,28,,,,,,
27,,,,,,,,,,,,,
,24,,,,,,,23,,23,,,
,,,22,,,,,,,,,,
,,,,,,,,,20,,,,
,,19,,,,,,,,,,,
,,,,10,,,,,,,,,
0 1,0 0,0 0,0 0,,,,,,,2,7,1 1,
0,,,,,,,,,,,,,
"
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,"Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011","Figure 21. Accidental Deaths by Gender by Ethanol Level, 2011",,,
,,1144,,,,,,,,,,,
1200,,,,,,,,,,Male,,,
,,,,,,,,,,Female,,,
1000,,,,,,,,,,,,,
800,,,,,,,,,,,,,
,,,663,,,,,,,,,,
600,,,,,,,,,,,,,
400,,,,,,,,,327,,,,
200,,,,,101,,,,,,,,
,,,,,,,,,,75,,,
,,,,,,31,,,,,,,
0,,,,,,,,,,,,,
,,No Ethanol,,,0.01-0.07% W/V,,,,≥0.08% W/V,,,,
,,,,,Ethanol Presence,Ethanol Presence,,,,,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
