Name: “Table 1 of 1 on page 140 of 178”,Name: “Table 1 of 1 on page 140 of 178”,Name: “Table 1 of 1 on page 140 of 178”,Name: “Table 1 of 1 on page 140 of 178”
Table: 140,Table: 140,Table: 140,Table: 140
,,,
,,P a g e,| 138
Class,Drug/Poison/Active Metabolite,Total,
,HYDROXYBUPROPRION (Buproprion Metabolite),4,
,IMIPRAMINE,3,
,MIRTAZAPINE,22,
,NORFLUOXETINE (Fluoxetine Metabolite),6,
,NORTRIPTYLINE,52,
,NORVENLAFAXINE (Venlafaxine Metabolite),1,
,PAROXETINE,9,
,SERTRALINE,27,
,TRAZODONE,31,
,VENLAFAXINE,19,
,Anti-Depressant Total,394,
Anti-Histamine,Anti-Histamine,,
,BROMPHENIRAMINE,1,
,CHLORPHENIRAMINE,12,
,DIPHENHYDRAMINE,116,
,DOXYLAMINE,26,
,HYDROXYZINE,3,
,MECLIZINE,2,
,NORCHLORCYCLIZINE (Chlorcyclizine Metabolite),4,
,NORCLOMIPRAMINE (Clomipramine Metabolite),1,
,PHENIRAMINE,1,
,ORPHENADRINE,1,
,Anti-Histamine Total,167,
Anti-Psychotic,Anti-Psychotic,,
,CHLORPROMAZINE,1,
,CLOZAPINE,4,
,HALOPERIDOL,2,
,LOXAPINE,2,
,OLANZAPINE,8,
,QUETIAPINE,29,
,ZIPRASIDONE,1,
,Anti-Psychotic Total,47,
Cannabinoids,Cannabinoids,,
,AM-2201,1,
,TETRAHYDROCANNABINOL CARBOXYLIC ACID,4,
,Cannabinoids Total,5,
Medical,,,
,ATROPINE,4,
,BENZTROPINE,1,
,DILTIAZEM,3,
,ETOMIDATE,1,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
