Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”,Name: “Table 1 of 1 on page 136 of 178”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e,| 134
,"Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011","Figure 88. Drug/Poison Deaths by Drug Category by Gender, 2011",,,
300,,,,,,,,,,,,,,,
,,284,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,
,,,,,,,,,,,Male,,,,
,,,221,,,,,,,,Female,,,,
200,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,
,,,,113,,,,,,,,,,,
100,,,,,,,,,,,,,,,
,,,,,57,56,,,,,,,,,
,50,,,,,,,,,,,,,,
,,,,30,,,,,,,,,,,
,9,,,,,,,,12,,,,,,
,6,,,,,,4,,8,,,4,4,,
,,,,,,,,2,,2,2,1,3,,
,0,,,,,,,,,,,,,,
,Ethanol,Prescription,Prescription,Illegal (Street),Mixed,Mixed,Inhalant,Inhalant,OTC Poisoning,Ethylene,Ethylene,Not,Other Poisons,,
,Poisoning,Drug,Drug,Drug,Category Drug,Category Drug,Poisoning,Poisoning,,Glycol,Glycol,Otherwise,(Heavy,,
,,Poisoning,Poisoning,Poisoning,Poisoning,Poisoning,,,,Poisoning,Poisoning,Specified,"Metals, etc.)",,
,,,,,,,,,,,,Poisoning,,,
,"Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011","Figure 89. Specific Drug Category Deaths by Race/Ethnicity, 2011",,,
,500,,,,,,,,,,,,,9,
,,,,,,,,,,,,467,,,
,450,,,,,,,,,,,,,,
,Ethanol Poisoning,Ethanol Poisoning,Ethanol Poisoning,,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,,,,,8,
,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,,,,,,
,Ethanol Rate,Ethanol Rate,,,Prescription Rate,Prescription Rate,Prescription Rate,Prescription Rate,,,,,,,
,Illegal (Street)Rate,Illegal (Street)Rate,Illegal (Street)Rate,,Mixed Category Rate,Mixed Category Rate,Mixed Category Rate,Mixed Category Rate,,,,,,,
,400,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7,
,350,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,
,300,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,
,250,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4,
,200,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,
,150,,,,,,,,,,,,,,
,,,,,,,,,,,,99,105,2,
,100,,,,,,,,,,,,,,
,50,35,39,,,,,,,,,,,1,
,,,,,6,6,,,,,,,,,
,2,,,5,,,2,3,2,,7,,,,
,0,,,,,,,,,,,,,0,
,,Black,,,,,Hispanic,Hispanic,,,,White,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
