Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”,Name: “Table 1 of 1 on page 166 of 178”
Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166,Table: 166
,,,,,,,,,,,,
,,,,,,,,,,,P a g e,| 164
,"Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011","Figure 105. Prisoner Deaths by Manner by Race/Ethnicity, 2011",,,
70,,,,,,,,,,,,
,,,,,,,64,,,,,
60,,Asian,Black,,,,57,,,,,
,,Hispanic,Native American,Native American,,,,,,,,
,,White,,,,,,,,,,
50,,,,,,,,,,,,
40,,,,,,,,,,,,
30,,,,,,,,,,,,
20,,,,,,,,,,,,
10,,,,,,,,,,8,,
,,4,,,,,,,,,,
,,,3,,,,3,,,,,
1,,,,,1,,1,,,1,,
0,0,0,0,0,0,,0,0,0,0,,
0,,,,,,,,,,,,
Accident,Accident,,Homicide,Homicide,,Natural,,,Suicide,,,
,,"Table 54. Prisoner Deaths by Cause of Death, 2011","Table 54. Prisoner Deaths by Cause of Death, 2011","Table 54. Prisoner Deaths by Cause of Death, 2011","Table 54. Prisoner Deaths by Cause of Death, 2011","Table 54. Prisoner Deaths by Cause of Death, 2011","Table 54. Prisoner Deaths by Cause of Death, 2011",,,,,
Natural Deaths,,,,,,,,Total Cases,Total Cases,,Autopsied,Autopsied
Pulmonary Diseases/Disorders,Pulmonary Diseases/Disorders,Pulmonary Diseases/Disorders,,,,,,,26,,18,
,Asthma,Asthma,,,,,,,,2,2,
,COPD,,,,,,,,,4,3,
,Emboli,Emboli,,,,,,,,2,2,
,Pneumonia,Pneumonia,,,,,,,,3,2,
,Pulmonary Malignancy,Pulmonary Malignancy,Pulmonary Malignancy,Pulmonary Malignancy,,,,,13,,8,
,Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,,,,,2,1,
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,,,,,9,3,
,Seizure Disorder,Seizure Disorder,,,,,,,,2,2,
,Vascular Disease,Vascular Disease,,,,,,,,4,0,
,Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),,,,,1,1,
,CNS Malignancy,CNS Malignancy,,,,,,,,1,0,
,Other CNS Disease/Disorder,Other CNS Disease/Disorder,Other CNS Disease/Disorder,Other CNS Disease/Disorder,Other CNS Disease/Disorder,,,,,1,0,
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,,,,,,,33,,26,
,Atherosclerosis,Atherosclerosis,,,,,,,16,,13,
,Hypertension,Hypertension,,,,,,,,8,5,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
