Name: “Table 1 of 1 on page 10 of 178”,Name: “Table 1 of 1 on page 10 of 178”,Name: “Table 1 of 1 on page 10 of 178”,Name: “Table 1 of 1 on page 10 of 178”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,,Page,| 8
Letter from the Chief Medical Examiner,Letter from the Chief Medical Examiner,,
The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual,The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual,The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual,The Department of Health’s Office of the Chief Medical Examiner (OCME) is proud to present the 2011 annual
"report. Dr. Anna Noller, the OCME State Epidemiologist, and Mr. Curtis Conway, the OCME Case Database","report. Dr. Anna Noller, the OCME State Epidemiologist, and Mr. Curtis Conway, the OCME Case Database","report. Dr. Anna Noller, the OCME State Epidemiologist, and Mr. Curtis Conway, the OCME Case Database",
"Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not","Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not","Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not","Manager, were instrumental in collating data and preparing this detailed report. The OCME annual report not"
only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills,only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills,only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills,only provides specific information about deaths occurring within the Commonwealth of Virginia but also fulfills
a requirement for the statewide accreditation of the Virginia OCME by the National Association of Medical,a requirement for the statewide accreditation of the Virginia OCME by the National Association of Medical,a requirement for the statewide accreditation of the Virginia OCME by the National Association of Medical,
Examiners.,This report details the cases investigated by the OCME and identifies deadly trends in Virginia,This report details the cases investigated by the OCME and identifies deadly trends in Virginia,
providing a valuable resource to Virginia’s leader and citizens to enhance death prevention and surveillance,providing a valuable resource to Virginia’s leader and citizens to enhance death prevention and surveillance,providing a valuable resource to Virginia’s leader and citizens to enhance death prevention and surveillance,
efforts and protect the lives of all Virginians.,efforts and protect the lives of all Virginians.,,
"As a model statewide death investigation system with four district offices, the OCME fulfills a core function","As a model statewide death investigation system with four district offices, the OCME fulfills a core function","As a model statewide death investigation system with four district offices, the OCME fulfills a core function",
"mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of","mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of","mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of","mandated by the Code of Virginia, § 32.1-283. By Code, the OCME is tasked with investigating the deaths of"
"individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by","individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by","individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by","individuals occurring in Virginia from trauma or violence, when sudden and unexpected, while unattended by"
"a physician, violently, under suspicious circumstances or in law enforcement custody. When cases falling","a physician, violently, under suspicious circumstances or in law enforcement custody. When cases falling","a physician, violently, under suspicious circumstances or in law enforcement custody. When cases falling",
"under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information","under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information","under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information","under the jurisdiction of the OCME are reported to one of the four district OCME offices, the case information"
is immediately entered into the Virginia Medical Examiner Database (VMEDS) and the case is managed,is immediately entered into the Virginia Medical Examiner Database (VMEDS) and the case is managed,is immediately entered into the Virginia Medical Examiner Database (VMEDS) and the case is managed,
"through this statewide data system allowing for consistent, reliable case data that can be reviewed and","through this statewide data system allowing for consistent, reliable case data that can be reviewed and","through this statewide data system allowing for consistent, reliable case data that can be reviewed and",
interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I,interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I,interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I,interpreted for this annual report. Critical analysis of this data by Dr. Noller has revealed several trends that I
want to share with the citizens and leaders of Virginia.,want to share with the citizens and leaders of Virginia.,,
Some of the important trends for 2011 recognized through VMEDS data analysis include:,Some of the important trends for 2011 recognized through VMEDS data analysis include:,,
•,The number of homicides in Virginia has decreased 11.8 percent from 2010 levels. Similar to previous,The number of homicides in Virginia has decreased 11.8 percent from 2010 levels. Similar to previous,The number of homicides in Virginia has decreased 11.8 percent from 2010 levels. Similar to previous
,"years, homicides most frequently occurred in males (74.5%) and in the African American population","years, homicides most frequently occurred in males (74.5%) and in the African American population",
,"(55.9%). For the second year in a row, there was a decrease in child homicides deaths to the lowest","(55.9%). For the second year in a row, there was a decrease in child homicides deaths to the lowest",
,number of child homicides in 13 years.,,
•,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75.,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75.,
•,The overall suicide rate is the highest in 13 years. Older males are at a very high risk for suicide after 65,The overall suicide rate is the highest in 13 years. Older males are at a very high risk for suicide after 65,The overall suicide rate is the highest in 13 years. Older males are at a very high risk for suicide after 65
,while elderly female suicide rates decline in that age group. The months showing the highest numbers,while elderly female suicide rates decline in that age group. The months showing the highest numbers,while elderly female suicide rates decline in that age group. The months showing the highest numbers
,"of suicide deaths are April and October, not the winter holiday months.",,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
