Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”,Name: “Table 1 of 1 on page 103 of 178”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,,,,,
,,,,,,,,,,P a g e,| 101
,"Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011","Figure 54. Child Deaths by Manner by Race/Ethnicity, 2011",,,
,80,,,,,,,,,,
,74,,,,,,,,,,
,70,,,,,,,,,,
,,,,,Asian,Black,Hispanic,Other,White,,
,60,,,,,,,,,,
,50,,,,,,,,,,
,46,,,,,,,,,,
,,,,,,,,,,40,
,40,,,,,,,,,,
,,,36,,,,,,,,
,,,,,33,,,,,,
,,,,,,,,,30,,
,30,,,,,,,,,,
,,,,,,,,23,,,
,20,,,,,,,,,,
,,13,13,,,,,,,,
,9,,,,,,,,,,
,10,,,,,,,,,,
,5,5,,,,5,,,4,6,
,,,2,1,1,1,,1,,,
,0,0,0,,,,,0,,0,
,0,,,,,,,,,,
Accident,,Homicide,Natural,Natural,,Suicide,,,Undetermined,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2012,December 2012
