Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”,Name: “Table 1 of 1 on page 24 of 178”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e,| 22
,"Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011","Figure 2. Total Cases by Year of Death by Manner, 1999-2011",,,
3000,,,,,,,,,,,,,
,Accident,,Homicide,Natural,,Suicide,Undetermined,Undetermined,,,,,
2500,,,,,,,,,,,,,
2000,,,,,,,,,,,,,
1500,,,,,,,,,,,,,
1000,,,,,,,,,,,,,
500,,,,,,,,,,,,,
0,,,,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
,,,,,,Year of Death,,,,,,,
,,,"Figure 3. Total Cases by Manner, 2011","Figure 3. Total Cases by Manner, 2011","Figure 3. Total Cases by Manner, 2011","Figure 3. Total Cases by Manner, 2011","Figure 3. Total Cases by Manner, 2011","Figure 3. Total Cases by Manner, 2011",,,,,
,,,,Undetermined,Undetermined,Undetermined,,,,,,,
,,,,,3%,,,,,,,,
,,Suicide,,,,,,,,,,,
,,19%,,,,,,,,,,,
,,,,,,,,,,,Accident,,
,,,,,,,,,,,41%,,
Natural,,,,,,,,,,,,,
31%,,,,,,,,,,,,,
,,,,,,,,,Homicide,Homicide,,,
,,,,,,,,,6%,,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
