Name: “Table 1 of 1 on page 168 of 178”,Name: “Table 1 of 1 on page 168 of 178”,Name: “Table 1 of 1 on page 168 of 178”,Name: “Table 1 of 1 on page 168 of 178”,Name: “Table 1 of 1 on page 168 of 178”,Name: “Table 1 of 1 on page 168 of 178”,Name: “Table 1 of 1 on page 168 of 178”
Table: 168,Table: 168,Table: 168,Table: 168,Table: 168,Table: 168,Table: 168
,,,,,,
,,,,,P a g e,| 166
SECTION 9: STATE MENTAL HEALTH CASES (N=80),SECTION 9: STATE MENTAL HEALTH CASES (N=80),SECTION 9: STATE MENTAL HEALTH CASES (N=80),SECTION 9: STATE MENTAL HEALTH CASES (N=80),,,
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a"
state mental health facility. The OCME took jurisdiction of 80 state mental health residents.,state mental health facility. The OCME took jurisdiction of 80 state mental health residents.,state mental health facility. The OCME took jurisdiction of 80 state mental health residents.,state mental health facility. The OCME took jurisdiction of 80 state mental health residents.,state mental health facility. The OCME took jurisdiction of 80 state mental health residents.,state mental health facility. The OCME took jurisdiction of 80 state mental health residents.,
,"The majority of state mental health cases were natural (87.5%), white (73.8%) and male (61.3%)","The majority of state mental health cases were natural (87.5%), white (73.8%) and male (61.3%)","The majority of state mental health cases were natural (87.5%), white (73.8%) and male (61.3%)","The majority of state mental health cases were natural (87.5%), white (73.8%) and male (61.3%)","The majority of state mental health cases were natural (87.5%), white (73.8%) and male (61.3%)",
,,"Figure 106. State Mental Health Deaths by Manner, 2011","Figure 106. State Mental Health Deaths by Manner, 2011","Figure 106. State Mental Health Deaths by Manner, 2011",,
,,,Undetermined,Accident,,
,,Suicide,3%,9%,,
,,1%,,,,
,Natural,,,,,
,87%,,,,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,December 2012,December 2012
