Name: “Table 1 of 1 on page 75 of 178”,Name: “Table 1 of 1 on page 75 of 178”,Name: “Table 1 of 1 on page 75 of 178”,Name: “Table 1 of 1 on page 75 of 178”
Table: 75,Table: 75,Table: 75,Table: 75
,,,
,,P a g e,| 73
"Figure 33. Suicide Deaths by City/County of Residence, 2011","Figure 33. Suicide Deaths by City/County of Residence, 2011",,
Map shows city/county of residence but not necessarily where injury and/or death occurred.,Map shows city/county of residence but not necessarily where injury and/or death occurred.,,
A total of 49 suicides were from non-Virginia residents or where residency was unknown.,A total of 49 suicides were from non-Virginia residents or where residency was unknown.,,
"Figure 34. Suicide Rates by City/County of Residence, 2011","Figure 34. Suicide Rates by City/County of Residence, 2011",,
Map shows city/county of residence but not necessarily where injury and/or death occurred.,Map shows city/county of residence but not necessarily where injury and/or death occurred.,,
A total of 49 suicides were from non-Virginia residents or where residency was unknown.,A total of 49 suicides were from non-Virginia residents or where residency was unknown.,,
"Rate is per 100,000.",,,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,December 2012
